dialog_id,sentence_id,role,sentence,label
0,11,CLIENT,我想问一下切除副乳的费用等等,咨询价格
1173,9,CLIENT,我经常按摩去美容院按摩胸部,无
1196,4,CLIENT,就这样发不可以吗？,无
1198,6,CLIENT,双侧做微创多少钱,咨询价格
1198,27,CLIENT,会不会留疤,咨询动刀
1200,16,CLIENT,但我用了半年的冷敖贴药还是没见啥郊果呀,咨询药物
1212,20,CLIENT,医生看了？他说就是良性,描述就诊史
1215,2,CLIENT,我想咨询"乳头出血",咨询项目介绍
1221,6,CLIENT,一般手术恢复需要多久,咨询疗程
1226,18,CLIENT,检查.说是囊肿,描述就诊史
1228,9,CLIENT,侧身睡觉的时候才会刺痛,描述症状
1265,8,CLIENT,穿衣服不好看,无
1272,31,CLIENT,我是个乙肝病毒携|带者,描述症状
1273,10,CLIENT,可以消除吗？,咨询疗效
1275,16,CLIENT,这里不能发自测方法吗？,无
1299,5,CLIENT,今天，平常莫得任何感觉，做的彩色多普勒检查,描述就诊史
1316,6,CLIENT,想了解一下乳头整形的知识,咨询项目介绍
1325,2,CLIENT,请问乳腺炎有小硬块怎么消除,咨询治疗方式
1332,22,CLIENT,医生建议手术，这种情况可以吃中约调理吗？,咨询药物
1351,3,CLIENT,乳腺增生是具体什么，我的乳房中间有一个硬硬的东西，像圆盘一样,咨询症状
1360,1,CLIENT,双侧乳腺稍增厚，右侧乳腺轻度扩张,描述症状
1368,1,CLIENT,请问乳腺增生3级怎么办,咨询治疗方式
1379,10,CLIENT,吃药能化解包快吗,咨询治疗方式
1380,5,CLIENT,但半个月前压着有一点点乳房疼没在意,描述症状
1389,5,CLIENT,有微创手术吗,咨询动刀
1391,8,CLIENT,乳房有针刺似的疼痛怎么回事?,咨询病因
1391,20,CLIENT,对不起我眼不太好看不清字。到时候到医院去看。,无
1393,2,CLIENT,副乳能治吗？是吃药还是手术,咨询治疗方式
1395,2,CLIENT,请问乳腺囊肿可以喝酒酿蛋吗,咨询食疗
1396,12,CLIENT,基础检查是检查哪些喃,咨询检查方式
1398,11,CLIENT,手术矫正大概要多久啊,咨询疗程
1400,21,CLIENT,长了又会怎样？,咨询危害
1411,44,CLIENT,那如果全部摘除了，还会重新长出来吗？,咨询疗效
1415,11,CLIENT,我想知道这种结节以后恶性变的机率有多大？,咨询危害
1415,13,CLIENT,暂不用药行不行？,咨询治疗方式
1464,10,CLIENT,在武侯区什么地方,咨询地址
1472,3,CLIENT,你好，请问弱回声结节三类是什么意思呢,咨询项目介绍
1482,15,CLIENT,像这种饮食应该注意些哈子呢？,咨询食疗
1509,3,CLIENT,月经要来了可以手术不,咨询动刀
1571,32,CLIENT,肿块不痛不痒怎么可能是恶性的？有没有可能检查错误,咨询症状
1588,16,CLIENT,请问什么是增生？？,咨询项目介绍
1590,24,CLIENT,去年公司体检照过,描述就诊史
1592,14,CLIENT,没有任何症状，一切正常,描述症状
1596,61,CLIENT,这个号码可以在网上挂号吗?,确定预约时间
1599,4,CLIENT,你们医院乳腺怎么样？,咨询公司介绍
1611,2,CLIENT,男生如何瘦胸,咨询治疗方式
1615,5,CLIENT,你好。如何判断是肥胖还是乳腺发育症,咨询项目介绍
1621,11,CLIENT,那个疼嘛,咨询疼痛程度
1625,12,CLIENT,你们医院做乳房检查跟宫颈检查大概多少钱呀？宫颈癌筛查,咨询检查费用
1630,3,CLIENT,胸部里有疙瘩，还会动，为什么？,咨询病因
1632,5,CLIENT,不清楚 应该是后天,无
1644,4,CLIENT,都有哪些手术方式呢,咨询动刀
1659,5,CLIENT,增生节结囊肿导管都有,描述症状
1664,10,CLIENT,有丰胸的办法？,咨询治疗方式
1674,11,CLIENT,这种可以做切除术吗？,咨询治疗方式
1682,19,CLIENT,哦！你们以前有过这样的病厉吗？,无
1704,24,CLIENT,做了手术会不会复发,咨询副作用
1709,1,CLIENT,我想问下，这乳头里有点疼还有硬块，这种现象可能是什么？,咨询病因
1720,2,CLIENT,"乳腺体层见弱回声团块是什么意思啊？
严不严重？",咨询项目介绍
1742,11,CLIENT,这个手术后，有啥后癔症？,咨询副作用
1742,34,CLIENT,你们医院就有保障？,咨询公立私立
1761,7,CLIENT,为什么会形成副乳,咨询病因
1762,17,CLIENT,你们是手术修复还是？,咨询动刀
1762,27,CLIENT,刚才断网了,无
1788,3,CLIENT,去妇产科检察的话大概费用是多少,咨询检查费用
1791,11,CLIENT,手感小包块，疼痛感,描述症状
1851,33,CLIENT,现在申请要交钱吗？,无
1856,18,CLIENT,这个是你的号码吗,咨询电话
1862,15,CLIENT,你们是哪个医院,咨询公司介绍
1910,22,CLIENT,要什么时间合适取和做些什么检查吗？,咨询检查方式
2023,9,CLIENT,走路下楼梯也就非常痛,描述症状
2028,14,CLIENT,去医院他就喊我去抽,描述就诊史
2033,13,CLIENT,我想知道搽药能擦什么药呢,咨询药物
2037,11,CLIENT,请问怎么能消的了这硬块,咨询治疗方式
2039,25,CLIENT,今天对体检了，教我去医院进一步查,描述就诊史
2049,11,CLIENT,我已经记下了你的电话号码，现在正在上班，没时间，有空了我就过来找你。,确定预约时间
2088,15,CLIENT,你们医院是私立医院吗,咨询公立私立
2090,8,CLIENT,手术时间长不？,咨询疗程
2180,15,CLIENT,最开始是血色，变成白色了,描述症状
2187,1,CLIENT,请问老师右侧乳腺混合回声团什么意思,咨询项目介绍
2188,6,CLIENT,也是有点痛去检查的，没什么。过几天就好了,描述就诊史
2193,8,CLIENT,如果是乳腺炎能给孩子哺乳嘛,无
2195,14,CLIENT,那请问如何控制呢？,咨询治疗方式
2196,2,CLIENT,我想咨询"乳头矫正手术价格",咨询价格
2224,22,CLIENT,都要注意什么比如,无
2225,13,CLIENT,好吧，怎么添加微信呢,咨询微信
2230,3,CLIENT,想请问你们医院做乳头内陷手术做的多吗,无
2316,18,CLIENT,你的号是多少,咨询微信
2358,7,CLIENT,有什么药可以调理吗？无包块无积液,咨询药物
2363,9,CLIENT,每次痛了我就贴个暖宝好了,描述症状
2365,13,CLIENT,你们俩是在哪里昵？,咨询地址
2371,2,CLIENT,请问您们医院有微创切副乳的手术吗,咨询动刀
2414,22,CLIENT,你们医院一般大概好多钱呢,咨询价格
2416,15,CLIENT,你好，我刚咨询的，退出去回来就没有消息历史了,无
2420,9,CLIENT,请医生建议可吃什么药吗？,咨询药物
2421,7,CLIENT,26岁，之前在你们医院做过乳腺纤维瘤,描述就诊史
2440,14,CLIENT,今天才去检查的，我对此一下价格,咨询价格
2441,3,CLIENT,我联系不到之前联系的医生，我在你们医院预约了检查但是我想改个时间怎么办,确定预约时间
2466,6,CLIENT,刚刚掉线了?,无
2480,5,CLIENT,乳腺超声显示0类  是什么意思,咨询项目介绍
2495,5,CLIENT,双乳囊性占位,咨询项目介绍
2506,15,CLIENT,没有抽烟，不会抽烟,无
2532,5,CLIENT,用手摸里面有硬邦邦的,描述症状
2538,18,CLIENT,你是男医生还是？,无
2553,1,CLIENT,胸部缩小有后遗症嘛,咨询副作用
2570,12,CLIENT,去诊所看医生，医生叫每天晚上热敷，可是没有效果,描述就诊史
2579,11,CLIENT,请问是用啥子医呢,咨询治疗方式
2589,10,CLIENT,管终生吗,咨询疗效
2593,20,CLIENT,你们离蜀都医院多远呀,咨询地址
2595,19,CLIENT,纤维瘤的症状是什么,咨询症状
2602,7,CLIENT,乳头周围都有，我用手去撑着就是小痘痘一样，不撑着就感觉是包,描述症状
2604,13,CLIENT,可以，请问上门服务需要多少钱？,无
2605,13,CLIENT,哪种手术？会留疤吗,咨询动刀
2668,12,CLIENT,医院也检查过，药也吃了很多，就是没断根,描述就诊史
2754,1,CLIENT,乳房裂口怎么才能愈合的快,咨询治疗方式
2755,25,CLIENT,在哪个位置,咨询地址
2791,15,CLIENT,副乳割掉对胸有伤害吗？,咨询危害
2803,13,CLIENT,严重会导致什么？,咨询危害
2824,25,CLIENT,做了穿刺，在华阳二医院做的，医生说是良性的，三个月去复查,描述就诊史
2824,79,CLIENT,我检查出有纤维上皮性病变，符合纤维腺瘤改变，这严重吗?,咨询危害
2829,33,CLIENT,术后容易复发吗?,咨询副作用
2863,8,CLIENT,你这个医院是在成都哪个地方？,咨询地址
2880,13,CLIENT,这问题太专业了,无
2910,4,CLIENT,我断奶以后乳头发痒并有黄色分泌物,描述症状
2920,13,CLIENT,微创会不会做不干净,咨询疗程
2925,13,CLIENT,主要不是很明显痛，而且也不是天天痛，偶尔痛一下，所以还没去彻底检查,描述症状
2925,19,CLIENT,你二维码发来我加你,咨询微信
2984,13,CLIENT,恢复期要多久呢,咨询疗程
3034,5,CLIENT,感觉乳房里好像一有一点点结块，捏起一痛感有什么大问题吗,描述症状
3077,2,CLIENT,乳腺纤维瘤手术，需要住院吗？,咨询住院
3085,2,CLIENT,我想咨询"胸部有针扎的刺痛感是怎么回事",咨询病因
3089,15,CLIENT,对，当时医生就说好像是囊肿，我说用不用开药，当时没给我开,描述就诊史
3094,23,CLIENT,我觉得保守治疗时间太长了。而且很麻烦。,无
3095,23,CLIENT,以前医生没说可以手术治疗，所以就没管，可以的话肯定想改善咯,描述就诊史
3097,8,CLIENT,像这样的，有什么方案,咨询治疗方式
3155,41,CLIENT,你发自测给我呢？,无
3163,12,CLIENT,还有机会用矫正吗？,咨询治疗方式
3196,17,CLIENT,在吃中药治疗,描述就诊史
3203,2,CLIENT,是想咨询乳腺减低回声区边界不清，形状不规则？,描述症状
3220,7,CLIENT,是一种病态前兆吗？,无
3340,19,CLIENT,我没坐过地铁,无
3401,21,CLIENT,开始输的头炮，没有效果，越来越大，越来越痛，昨天换的青霉素,描述症状
3401,23,CLIENT,你们是什么医院,咨询公司介绍
3401,33,CLIENT,还有可以报销吗,无
3402,15,CLIENT,这种手术术后的休息期是多久,咨询疗程
3407,13,CLIENT,内分泌激素紊乱是什么引起的呢,咨询病因
3457,16,CLIENT,你发过来，我加你,咨询微信
3460,27,CLIENT,网上了解的,无
3462,21,CLIENT,这种情况  我需要去医院做什么检查呢,咨询检查方式
3464,12,CLIENT,我以为我怀孕了，胸部有点疼是正常，我又没有怀孕，而且姨妈不正常,描述症状
3494,25,CLIENT,那请问这种情况严重吗？,咨询危害
3549,11,CLIENT,凝是小叶癌,咨询项目介绍
3625,26,CLIENT,对方医生说需要穿刺,描述就诊史
3630,2,CLIENT,为什么男人胸会变大？,咨询病因
3636,2,CLIENT,副乳切除大概费用是多少喃,咨询价格
3650,9,CLIENT,医生说等天气转凉的时候在去复查,描述就诊史
3654,16,CLIENT,是不是甲亢病会引起这个呢,咨询病因
3684,17,CLIENT,天天喝豆浆会不会有这样的情况，会让乳房痛,咨询病因
3714,17,CLIENT,是医生喊我买着两种药吃,描述就诊史
3718,9,CLIENT,你们是乳腺专家吗,咨询公司介绍
3722,7,CLIENT,能说简单易懂点吗??,无
3734,11,CLIENT,可能性大概有多大呢,无
3771,2,CLIENT,你们医院可以做乳腺纤维瘤切除手术嘛,咨询动刀
3775,34,CLIENT,我加这个号码是吗？,无
3796,2,CLIENT,成都棕南乳腺医院在成都什么？地方？,咨询地址
3824,19,CLIENT,这是什么原因呢，要怎么治疗呢,咨询病因
3929,3,CLIENT,切除副乳费用大概多少？,咨询价格
3948,6,CLIENT,不知道技术如何,无
3963,3,CLIENT,乳房胀痛 什么原因啊,咨询病因
3965,28,CLIENT,我找的到，就在你们医院附近,确定预约时间
3976,15,CLIENT,大概在什么价位你总可以告诉我吧,咨询价格
4058,8,CLIENT,需要住院吗？,咨询住院
4064,19,CLIENT,乳腺增生还是什么？,咨询项目介绍
4134,3,CLIENT,请问矫正费用大概多少,咨询价格
4154,6,CLIENT,老师你好我想问一下乳房偶尔会刺痛怎么回事,咨询病因
4157,16,CLIENT,请帮我推荐一些治疗方面的药,咨询药物
4225,28,CLIENT,一般矫正是手术？,咨询治疗方式
4230,5,CLIENT,男性乳房发育症?,咨询项目介绍
4268,10,CLIENT,没什么感觉，只是觉得手臂显胀,描述症状
4291,4,CLIENT,双侧陷请问动手术在什么年龄最好,咨询动刀
4306,41,CLIENT,我想咨询"乳腺痛可以吃平菇吗",咨询食疗
4338,13,CLIENT,那去医院需要检查哪一项呢,咨询检查方式
4370,7,CLIENT,可以不用书面话来解释可以吗？,无
4378,2,CLIENT,是的，我想咨询一下乳腺检出有回声和无回声是什么意思,咨询项目介绍
4390,2,CLIENT,来例假前乳房两侧胀痛是什么原因,咨询病因
4391,12,CLIENT,乳腺结节是什么病,咨询项目介绍
4402,6,CLIENT,乳腺结节三级，需要手术吗,咨询治疗方式
4419,24,CLIENT,微创不能报医保是吗,无
4438,13,CLIENT,请给个号,咨询微信
4445,15,CLIENT,医生就是建议先吃药，或者说做理疗,描述就诊史
4445,16,CLIENT,我想问的是，这个是不是结果很不理想？,咨询危害
4446,10,CLIENT,怎么医呢,咨询治疗方式
4455,2,CLIENT,乳房刺痛像针扎一样怎么回事?,咨询病因
4459,2,CLIENT,我的一个朋友在咨询，是专业的吗？,咨询公司介绍
4459,15,CLIENT,好的，我问问。如何和你联系呢？,咨询电话
4473,2,CLIENT,副乳有什么危害吗,咨询危害
4482,2,CLIENT,何为乳腺结节,咨询项目介绍
4490,16,CLIENT,还没有   感觉像一个小球形状,描述症状
4493,3,CLIENT,你好，我想咨询一下，乳腺结节三类，能用药物消除吗？,咨询药物
4382,7,CLIENT,那个会不会很痛啊,咨询疼痛程度
4384,8,CLIENT,是没有休息好的原因还是,咨询病因
4393,20,CLIENT,平时可以吃什么药缓解？,咨询药物
4419,21,CLIENT,一般多少,咨询价格
4420,12,CLIENT,没有什么不舒服的,描述症状
4427,27,CLIENT,有后遗症吗？,咨询副作用
4427,28,CLIENT,需要全麻吗？,无
4429,2,CLIENT,请问可以在线咨询吗,无
4438,4,CLIENT,乳腺节结节了，还导管扩张,描述症状
4441,22,CLIENT,那能怎么改善能够全部长出来勒,咨询治疗方式
4458,12,CLIENT,在省医院捡查过，说是结结，然在三台中医院打B超又说是副乳,描述就诊史
4460,2,CLIENT,乳腺纤维瘤长大，开始痛是否需要做手术,咨询治疗方式
4464,16,CLIENT,我刚才和一个人在咨询，咋不小心退出来了,无
4479,2,CLIENT,胸部有硬块要挂什么科,咨询检查方式
4483,7,CLIENT,会不会和侧睡有关?,咨询病因
4484,2,CLIENT,男左乳房靠近乳头中间骨头凸起，按压不疼，有隐疼怎么回事,咨询病因
4485,6,CLIENT,正在吃中药调理,描述就诊史
4496,34,CLIENT,我加你吧,咨询微信
4509,1,CLIENT,你好，我左边胸部和腋下淋巴有点疼痛,描述症状
4509,9,CLIENT,现在在哺乳期,描述症状
4511,30,CLIENT,你可以先教我一些方法，我先试试，没有好转我就再联系你,咨询治疗方式
4511,38,CLIENT,好了，你再试试 我刚才打开了权限,无
4519,13,CLIENT,请问应该怎么处理？,咨询治疗方式
4521,2,CLIENT,你好，我想请问一下乳腺增生腋下有个结怎么检查是否良或者恶性呢？需要手术吗？谢谢,咨询检查方式
4523,12,CLIENT,是乳房引起的腋窝吗？,咨询病因
4531,2,CLIENT,胸部外侧疼痛，乳房外侧有大小多个小疙瘩,描述症状
4536,6,CLIENT,怎么样才能确认是乳腺结节或者是乳腺纤维瘤呢,咨询检查方式
4537,10,CLIENT,现在打算生二胎，所以想看怎么治疗,咨询治疗方式
4556,8,CLIENT,我想请问乳腺x片能检查出来什么问题,无
4556,16,CLIENT,拍了b超，约不到华西医生，朋友做医生，建议我做x片,描述就诊史
4561,2,CLIENT,我就想问问乳腺纤维瘤是啥意思,咨询项目介绍
4564,9,CLIENT,我疼了近两周了，主要我左肩夹骨痛,描述症状
4592,15,CLIENT,还有可以用热毛巾敷吗,咨询治疗方式
4598,11,CLIENT,半年前除了导管瘤没有查出增生和纤维瘤,描述就诊史
4603,12,CLIENT,一样手感一样疼痛，位置等等都一样,描述症状
4605,2,CLIENT,左胸部疼痛怎么回事?,咨询病因
4605,19,CLIENT,我最近也一直干咳,描述症状
4608,18,CLIENT,这个是不是一般去医院切除就可以了,咨询治疗方式
4616,10,CLIENT,有时候可以摸到硬块，有时候摸不到。,描述症状
4619,12,CLIENT,那要多长时间,咨询疗程
4621,4,CLIENT,可以通过按摩治疗吗？,咨询治疗方式
4648,9,CLIENT,不知道什么才算肿块,咨询项目介绍
4652,12,CLIENT,是刚才那个和我对话的吗？,无
4654,78,CLIENT,算了，你也不知道这种跳动是什么原因造成，我看百度上写的是肌肉抽搐,咨询病因
4657,24,CLIENT,比如心情不好或者生气导致疼痛，有可能吗？,咨询病因
4661,18,CLIENT,你给我微信号,咨询微信
4666,7,CLIENT,以前来你们医院看过，当时是乳腺增生,描述就诊史
4668,11,CLIENT,我最近在吃散节胶囊,描述就诊史
4670,9,CLIENT,大约指甲片那么大,描述症状
4672,3,CLIENT,乳腺结节怎么消除?,咨询治疗方式
4672,18,CLIENT,只是偶尔胀气，偶尔痛，象蚂蚁咬了一样,描述症状
4675,23,CLIENT,那我需不需要注意什么,无
4686,18,CLIENT,乳腺是什么？,咨询项目介绍
4697,4,CLIENT,乳头痛是什么问题?,咨询病因
4698,4,CLIENT,乳腺增生主要有囊肿和小叶增生需要怎么调理,咨询治疗方式
4699,14,CLIENT,我这是乳腺炎了吗？,咨询项目介绍
4701,6,CLIENT,我一米八，一百四十斤，但胸部赘肉多，减肥对这里的肉有效果吗？,咨询治疗方式
4703,2,CLIENT,检查乳房挂什么科?,咨询检查方式
4705,5,CLIENT,手臂下面长副乳怎么办？,咨询治疗方式
4708,6,CLIENT,乳腺检查需要多少钱？,咨询检查费用
4716,16,CLIENT,会不会转变成癌啊？,咨询危害
4740,13,CLIENT,怎么处理啊,咨询治疗方式
4743,6,CLIENT,今天我发现乳汁带血这是怎么回事呢,咨询病因
4745,2,CLIENT,请问治疗浆细胞乳腺炎的手术费需要多少？,咨询价格
4751,2,CLIENT,乳晕环切手术是多少钱？,咨询价格
4752,7,CLIENT,弱回声结节,咨询项目介绍
4759,10,CLIENT,我上月去抽了一个血，乳垂体高！,描述就诊史
4772,3,CLIENT,我摸了没有包块，是炎症吗？,咨询项目介绍
4774,11,CLIENT,不疼  这是这几天发现里面有硬快而且很明显  一捏就有点疼,描述症状
4780,9,CLIENT,你是哪个医院的,咨询公司介绍
4783,6,CLIENT,吃20片劳拉泮片会昏迷吗,无
4792,14,CLIENT,这种有没有可能是乳腺癌呢,咨询项目介绍
4797,14,CLIENT,我这两天发现的！乳头有点刺胀！我就是肝气不舒,描述症状
4798,5,CLIENT,男性双乳有异常回声是啥原因,咨询病因
4798,19,CLIENT,像这种情况下需要采取啥子治疗方法呢,咨询治疗方式
4801,9,CLIENT,是朋友帮做的没出结果,无
4814,1,CLIENT,你好！请问一下我的乳房里面有个信阳疙瘩是怎么回事？,咨询病因
4817,7,CLIENT,那要怎么调理呢？,咨询治疗方式
4822,18,CLIENT,如果硬块滑动的是什么？,咨询项目介绍
4830,21,CLIENT,这个一般需要开刀吗,咨询动刀
4831,2,CLIENT,对，做副乳多少钱,咨询价格
4834,11,CLIENT,按压到要痛些，不按就和来月经周期时差不多的感觉,描述症状
4835,4,CLIENT,乳头内陷手术多少钱?,咨询价格
4836,11,CLIENT,你不要吓我,无
4858,21,CLIENT,手法？,无
4859,32,CLIENT,感谢 我没有什么咨询的了,无
4864,18,CLIENT,他们说手术风险大,咨询副作用
4865,32,CLIENT,你们那里做乳房穿刺大慨需要什么价位,咨询价格
4882,2,CLIENT,心理咨询师怎么找,无
4891,9,CLIENT,我这个乳腺已经有七，八年，一直不疼，都在继续继续吃药，最近检查结果这样,描述就诊史
4900,22,CLIENT,严重吗吃什么药,咨询药物
4910,10,CLIENT,囊肿很久多年了，因为观察没有长大，医生也说不用担心，但是最近乳房根部触碰有痛感，害怕有什么,描述就诊史
4921,2,CLIENT,男性乳房发育症,咨询项目介绍
4935,12,CLIENT,会不会影响以后哺乳？,咨询危害
4941,4,CLIENT,腋下长了个疙瘩摸着很疼一般是啥情况啊,咨询病因
