question,"kb_name"
" 你们不是机构？",edupromotion
" 你们是培训机构吗？",edupromotion
" 自考网络班的话 毕业证书会有不同吗",edupromotion
" 是否要重新办理准考证吗",edupromotion
" 我档案在广东，户口在湖南，能到广东报考教师资格证吗？",edupromotion
" 一般都有什么专业",edupromotion
" 是的，但是我这边已经在其他的机构办理过成考，现在能从其他地方报读？",edupromotion
" 注册是指？",edupromotion
" 广州这边有吗？",edupromotion
" 我想问一下，今年的广金有什么专业",edupromotion
" 我想问2019年3月广东技术师范大学是择优录取还是过分就录",edupromotion
" 成人大专有啥报考专业？",edupromotion
" 不过毕业时候是否可以拿到毕业证和学位证吗？",edupromotion
" 广东技术师范大学专插本有什么专业",edupromotion
" 还有成人高考，这三样哪种含金量高一点，我不怕考试",edupromotion
" 华南师范有什么专业",edupromotion
" 想知道广东有哪些本科学校有心理专业",edupromotion
" 残疾人能提升学历吗",edupromotion
" 张老师，它什么时候有通知书啊",edupromotion
"教师证 有没有跟我们警察公务员一样。分市级省级国级的？",edupromotion
" 读两年就可以拿到毕业证吗",edupromotion
" 广东省是国考还是省考",edupromotion
" 专科几年？本科几年毕业",edupromotion
" 是需要在校上课吗",edupromotion
" 还要上学？",edupromotion
" 概率多大",edupromotion
" 有工程经济专业吗",edupromotion
" 难考么",edupromotion
" 不提升大专可以直接考吗？",edupromotion
" 你好，我想查有什么专业？",edupromotion
" 广东是统考吗",edupromotion
" 大学学历考的都是什么啊",edupromotion
" 音乐的有吗？",edupromotion
" 专插本，法律专业，广东省有那些学校？",edupromotion
" 我们是什么院校",edupromotion
" 比如什么医科大学这种",edupromotion
" 五邑大学有没有",edupromotion
" 今年五邑有招环境设计是吗？",edupromotion
" 有哪些专业吗",edupromotion
" 老师，你是肇庆学院的老师吗",edupromotion
" 广技师今年能跨专业吗",edupromotion
" 招会计的插本学校有哪几间",edupromotion
" 请问艺术类的话有什么",edupromotion
" 怎么我看到今年出来的五邑大学没有会计的招生呢？",edupromotion
" 我大专的专业会影响本科专业的选择吗",edupromotion
" 你们教学点在哪里",edupromotion
" 就是现在香港身份证是报考不到教师资格证？",edupromotion
" 考教师证有什么好",edupromotion
" 报中职的话是不是有很多专业术语师范专业",edupromotion
" 广体接受专插本?",edupromotion
" 有计算机专业的吗",edupromotion
" 请问老师，消息可靠吗",edupromotion
" 我想问一下，今年 园林 的专业有哪些院校在招生",edupromotion
" 为什么在北师珠的官网",edupromotion
" 是有什么专业选的呀",edupromotion
" 你好，我想请问2019年华南师范大学专插本专业有哪些？",edupromotion
" 你们会有考前提示的吗",edupromotion
" 老师，请问嘉应插本可以跨年专业嘛",edupromotion
" 这个学校专插本有插商务英语专业的吗老师",edupromotion
" 我打算过两年再考专插本，往届生能报吗",edupromotion
" 你们机构是哪里的？",edupromotion
" 我上去查的时候还没有呢？200年，但没有录入网上。",edupromotion
" 今年的成考华师的录取分数线是多少呀",edupromotion
" 属于哪种大专",edupromotion
" 介绍一下吧。。。",edupromotion
" 考试难吗",edupromotion
" 最近的考试在哪里",edupromotion
" 专插本，大专学前教育专业，能报考汉语言文学专业吗？",edupromotion
" 是中山大学自考吗",edupromotion
" 我这样回去江苏还能继续考吗？而且江苏省三月份的笔试要求上说只给师范生和补考生考",edupromotion
" 有什么区别呢",edupromotion
" 今年是不是广州体育学院接受专插本了？",edupromotion
" 有年龄上限吗",edupromotion
" 到时考试是怎么考的？",edupromotion
" 希望您能帮我介绍一些",edupromotion
" 不知道有啥专业",edupromotion
" 全职妈妈但是户籍是外省的可以报考吗",edupromotion
" 有哪些学校",edupromotion
" 以后呢？",edupromotion
" 你这里只能报东莞的吗？还是广东省内其他地区也可以",edupromotion
" 为什么我咨询的别的机构是可以一年有点又是一年半",edupromotion
" 不是说是要国家认可的专科学历么？",edupromotion
" 考专科几年",edupromotion
" 学习医学有什么专业？",edupromotion
" 电脑这一类的有什么专业？",edupromotion
" 有哪些专业可以选呢？",edupromotion
" 哪里的招生办",edupromotion
" 是成人高考吗？",edupromotion
" 考过一次了，但有门没过，是不是可以补考啊",edupromotion
" 嗯，那个培训是在暨南大学里面？",edupromotion
" 需要多久考到大专证书",edupromotion
" 还有什么学校可以跨专业招人呢 师范专业那种（英语 小学教育 学前教育 类）",edupromotion
" 中山大学可以吗",edupromotion
" 报名是截止到今天吗",edupromotion
" 国家承认学历吗",edupromotion
" 请问转专业的通过率高吗？",edupromotion
" 快速的最快多久？",edupromotion
" 证书都能查到吗？",edupromotion
" 非师范不能报考？",edupromotion
" 老师，你觉得韶关学院的行政管理录取几率高吗？",edupromotion
" 专插本可以换专业？",edupromotion
" 他怎么有两个分数线",edupromotion
" 问题是没信号，你发的通吗？",edupromotion
" 没有普通话证，能先考幼师资格证然后再考普通话吗",edupromotion
" 高技可以升本？",edupromotion
" 就是不懂报什么专业呢",edupromotion
" 要读多少年呢",edupromotion
" 韶关学院的录取分数线是多少啊",edupromotion
" 难度大吗",edupromotion
" 培训班怎么收费的",edupromotion
" 什么是成人高考和普通高考",edupromotion
" 您这边有没有和中山大学合作的呢",edupromotion
" 我听说哪个中山大学的入学考试很难",edupromotion
" 有没有学习美式英语的课",edupromotion
" 有平面设计专业么",edupromotion
" 行政管理大概要多久",edupromotion
" 你是机器人么",edupromotion
" 不是要上课的么",edupromotion
"教师证 是不是初中比小学的难考些？",edupromotion
" 请问自考与专升本有什么区别",edupromotion
" 自考学前教育专科不算吗",edupromotion
" 考试如果不过呢？",edupromotion
"教师资格证 学历太低，无法报考吗",edupromotion
" 除了暨南大学，广东还有哪个学校是全日制的呀",edupromotion
" 你们有哪些专业课程",edupromotion
" 有什么专业",edupromotion
" 应届生，专业科考你选的本科院校的题目吗？",edupromotion
" 专插本的毕业证是全日制的吗",edupromotion
" 有没有社会工作这个专业",edupromotion
" 可报考口腔执业吗",edupromotion
" 现在还有什么学校？",edupromotion
" 专插本录取了是要去上课吗",edupromotion
" 那管理专业呢",edupromotion
" 要成人的吗",edupromotion
" 南方医科大学能自考？",edupromotion
" 我就想挂一个没时间去读可以不",edupromotion
" 大专和本科有什么区别",edupromotion
" 那统考是考？",edupromotion
" 不分学历吗",edupromotion
"教师证 考小学的，难考吗",edupromotion
" 我读英语专业的呢",edupromotion
" 你是机器人还是真人呀？",edupromotion
" 艺术设计是学什么的，以后是做什么的？",edupromotion
"专插本 几月份考试呢",edupromotion
"专插本 广东药科大学中山校区有吗",edupromotion
"专插本 有啥学校可以选择的吗",edupromotion
" 我想问一下，行政管理主要是做什么的？",edupromotion
" 读人力资源管理可以插本师范？",edupromotion
" 大专是两年吗",edupromotion
" 能直接考本科吗",edupromotion
"教师证 广东省可以吗",edupromotion
"自考本科 那要多久啊",edupromotion
" 所谓的自考是不是全日制助学班是不是没有老师上课然后学生自学毕业了也没有档案这些",edupromotion
" 都有什么专业",edupromotion
" 不是考教师资格证的吗",edupromotion
" 你们学校专插本一年招多少学生",edupromotion
" 自考大专有英语专业吗",edupromotion
" 有什么专业呢",edupromotion
" 网络教育吗",edupromotion
" 我要上班有没有适合我的上课时间",edupromotion
" 请问我可以边上班边考统招本科或者大专",edupromotion
" 学校办班，还是机构办班",edupromotion
" 自考明年改革什么情况",edupromotion
" 你这边是学校还是",edupromotion
" 什么专业都可以吗",edupromotion
" 全日制本科，上班族，1988.12出生，还可以报么",edupromotion
" 是自考还是成教呢？因为主要是周六日可以去学习，想要学到东西为主，学历是次要的",edupromotion
" 上课时间一般是周六周末吗？",edupromotion
" 国家开放大学与广东开放大学区别在哪里",edupromotion
" 有网上的自考培训课程吗",edupromotion
" 专插本考的是全日制吗",edupromotion
" 噢。那请问老师有可能可以考到小学的嘛",edupromotion
" 我想了解插本的专业有哪些",edupromotion
" 你好电大文凭国家认可吗",edupromotion
" 可以报考技校的吗",edupromotion
"教师证 我在上海参加笔试，然后再回湖南参加面试行吗？",edupromotion
" 你们自考本科有没有物流管理专业",edupromotion
" 专插本具体是怎样的",edupromotion
" 你是机构还是自考办？",edupromotion
" 教育局批文有不",edupromotion
" 请问有什么专业可以插",edupromotion
" 哪个学校可以跨专业的呢",edupromotion
" 要是专插本考上了是不是要重新在全日制学校读多两年",edupromotion
" 自考是报金融管理比较好吗",edupromotion
" 什么是自考",edupromotion
"教师证 嗯~是不是陕西的非师范专业限考了",edupromotion
" 你好 我想问一下本科要多久",edupromotion
" 听说现在深大不找专科了是嘛",edupromotion
"深圳大学 专科不招了是真的吗？什么时候的事啊",edupromotion
" 不知道读什么专业",edupromotion
" 你们这里有专插本培训吗",edupromotion
" 老师是培训班的吗",edupromotion
" 中医在哪个学校有",edupromotion
" 老师学校叫什么？",edupromotion
"教师证 能教初中吗？",edupromotion
"专插本 问题是她读3、2分段的，学前教育，只能报考对接的本科和专业吗？",edupromotion
" 比较好考的专业",edupromotion
" 广东财经大学全日制的还有招生吗",edupromotion
" 有什么专业比较易过的？",edupromotion
"教师证 财务会计教育专业 专业有关系吗",edupromotion
" 可以发这边吗",edupromotion
" 自考是全日制的嘛",edupromotion
" 请问学校有开设培训班吗",edupromotion
"自考 不是函授么？",edupromotion
" 我英语不好，哪个专业相对容易一点？",edupromotion
" 提升大专需要多久时间",edupromotion
" 东莞理工学院有什么专业",edupromotion
" 其实我还想问一下 交通运输 这个专业的前景如何？",edupromotion
" 你好，广东开放大学取得毕业证书在真的吗？",edupromotion
" 这个有哪些专业可以选",edupromotion
" 我无法到广州上课，对学习有影响吗？",edupromotion
" 2b学校都是可以跨的吗",edupromotion
" 我问一下你们是函授还是全日制",edupromotion
" 难道大专还可以换专业吗？",edupromotion
" 成人高考考不过怎么办",edupromotion
" 请问广州中医药有自考？",edupromotion
" 有什么课程",edupromotion
" 我想问下，主考学校错了可以改吗",edupromotion
" 您介绍一下吧",edupromotion
"教师资格证考试 你怎么知道我符合",edupromotion
" 有那种形式",edupromotion
" 你好，我想了解你一下你们有美术专业吗？",edupromotion
" 有没有好读一点的，您介绍一下",edupromotion
" 颁发证书？",edupromotion
" 这个学历国家承认的不？",edupromotion
" 你好，有养老护理课程吗",edupromotion
" 有什么学校",edupromotion
" 想了解高考完分数没有达到本科线怎么申请专升本",edupromotion
" 请问有什么科目啊？",edupromotion
" 老师你好，请问招汉语言文学这个专业的学校有哪些",edupromotion
" 建筑工程需几年？工程管理是监理吗？",edupromotion
"专插本 有什么学校呢",edupromotion
" 老师有什么介绍的吗",edupromotion
" 意思是说现在可以先考学位英语，等我四科考完后就可以申请是吗？",edupromotion
" 意思是说考过学位英语要在一年之内申请毕业是吧",edupromotion
" 需要怎么转公共课成绩",edupromotion
" 本科是什么意思",edupromotion
" 但是我想拿学位 主干课程平均分差一分 我可以再重考其中一科吧？",edupromotion
"教师证 如果是师范的非全日的以后可以报吗?",edupromotion
" 你说的都是自考的吗？",edupromotion
" 想咨询能大专本科一起的吗",edupromotion
" 还是觉得你们没有一个处理这种情况的办法，对学员没有什么保障",edupromotion
" 有校长培训吗？",edupromotion
"考研 大专不是可以吗？",edupromotion
" 我可以问问有没有中医专业",edupromotion
" 老师介绍一下",edupromotion
" 有什么专业呢？",edupromotion
" 有软件开发吗",edupromotion
" 线下是去哪里上的呢",edupromotion
"老师 你有介绍吗",edupromotion
" 我想知道广西承认专升本吗？",edupromotion
" 高中还能直接升本科吗",edupromotion
" 你好，我想问一下东莞或者广州有哪些学校可以专插本的？",edupromotion
"毕业证书 我冒昧问一下，这样不会是假的吗？",edupromotion
"高中 不用读专科再到本科吗",edupromotion
" 怎么报考",edupromotion
" 自学考试与成人高考有什么区别",edupromotion
" 我想问一下都是高升专和高升本吗？？  没有专升本吗",edupromotion
" 暨南大学没有艺术设计专业么？",edupromotion
" 成人大专，需要上课的吗",edupromotion
" 我考教师资格证的话能教什么学科",edupromotion
" 就是插本也是可以换其他专业的么？",edupromotion
" 我想问一下，自考是怎么考的，要多少分数才能录取？",edupromotion
" 非师范的为什么是最后一年",edupromotion
" 请问你们学校需要怎么考试之类的啊。",edupromotion
"入学考试 还想问一下看到的三课八十分是一共吗？",edupromotion
" 如何报读",edupromotion
" 有哪几个专业可以报",edupromotion
" 请问广州美院学院在深圳有函授点吗？",edupromotion
" 中专考本科 是需要 专本一起考吗",edupromotion
" 计算机的一般有什么专业",edupromotion
" 请问还可报读吗？",edupromotion
" 我想知道的是中山大学有没有药学函授本科",edupromotion
"艺术类 有什么专业",edupromotion
" 专科不可以升本科了吗？",edupromotion
" 跨专业报可以吗",edupromotion
" 医学有多少种专业",edupromotion
" 那本科也是业余的是吗？就是考研后证书……？",edupromotion
"管理类 有哪些专业可以选？",edupromotion
" 好像有教师资格证后，还要个上岗证是吗",edupromotion
" 这种跨专业。省统考是一样的题目。但是学校出的题目。我是跨专业。假如报了金融类。他是给我出金融类题目来考吗。那这样的话。根本不会",edupromotion
" 成人高考是先报学校再考试吗？",edupromotion
" 这个是自考吗？",edupromotion
" 多长时间可以接到短信",edupromotion
" 大专是成人考吗",edupromotion
" 请问是什么学校的？",edupromotion
"补录 那录取的机率高吗",edupromotion
" 就是需要了解那个商务英语自考 里面的第二外语日语 你们有没有在线课单独",edupromotion
" 南宁电大是去学校读书还是在家上网络课？",edupromotion
" 中间要一直上课吗",edupromotion
" 请问WEB前端属于什么专业？",edupromotion
" 自考中山大学不招生了吗",edupromotion
"成人教育 哪个比较简单容易过，时间又短呢？",edupromotion
"函授本科 国家承认不？",edupromotion
" 广东白云学院专插本英语专业专业课要用的书本是？",edupromotion
" 现在石基成校可以考保育证吗",edupromotion
" 这不是成人学校？",edupromotion
" 不好意思我是学生家长，想了解贵校的资料，发信息比较慢",edupromotion
" 石基成校可以考保育证吗",edupromotion
" 你好，请问专插本广技师的招生办老师嘛？我想问一下学理科专业能插文科金融专业嘛？可以跨专业嘛？",edupromotion
"自考 含金量怎么样",edupromotion
" 请问没读过高中读大专有难度吗",edupromotion
" 想问园林系的专插本",edupromotion
" 那详细的成绩明细怎么查看呢",edupromotion
" 想问下不是师范专业可以报考吗",edupromotion
" 报考教师资格证要多久拿到证哦",edupromotion
"自考 但是我等下考不上不是没用吗？",edupromotion
"全日制 多久毕业打砖",edupromotion
"证书 学信网可以查吗",edupromotion
" 星期六日上课得吗",edupromotion
" 今年专插本的专业出了嘛？",edupromotion
" 请问你什么时候发2019招生的信息给我啊",edupromotion
" 您那边需要直接培训吗？",edupromotion
" 有啥专业呢？",edupromotion
"教育类 那可以报考哪个专业",edupromotion
" 全天制的吗",edupromotion
" 还有就是我想问一下是不是得先考试",edupromotion
" 是，听说初中也可以考小学的是吗",edupromotion
" 现在是上班族，哪一种比较适合我呢？",edupromotion
" 我想知道都有哪些专业",edupromotion
" 幼师需要考什么科目",edupromotion
" 你好！请问幼师可报考教师资格证吗？",edupromotion
" 什么专业都有吗",edupromotion
" 你们有学位吗 ？",edupromotion
" 考了教师资格证就一定可以当老师吗？",edupromotion
" 行政管理是哪方面的",edupromotion
" 你们有什么专业？",edupromotion
" 那我想知道分数线多少",edupromotion
" 高中科目里面，语言类的就只有英语对吗？",edupromotion
" 哪个学校比较容易考",edupromotion
" 读几年才可拿到毕业证",edupromotion
" 高中文凭可以升本科么？还是高升专，在升本",edupromotion
" 有什么关于医学专业的吗",edupromotion
" 可以直接拿证吗",edupromotion
" 在广州哪个区",edupromotion
" 要专业对口才能报吗",edupromotion
" 都有什么专业呀",edupromotion
" 你好，我想请问一下嘉应学院专插本只收师范生吗",edupromotion
" 自考本科是全日制吗",edupromotion
" 短信你们会立马发过来吗",edupromotion
" 行政管理有招生吗",edupromotion
" 现在这个是什么学校呢",edupromotion
" 中专不能升本是吧",edupromotion
" 特别在复试，导师会不会不想要",edupromotion
" ，能读其他的？",edupromotion
" 你好，韶关广播电视大学有工商管理学吗？",edupromotion
" 入学考试必须是去院校所在地吗",edupromotion
" 老师中专在职工作可以报考教师证吗",edupromotion
" 学校是全日制的还是",edupromotion
" 中专升大专需要考试吗",edupromotion
" 那大专可以选其他专业吗",edupromotion
" 带学位吗",edupromotion
" 要读几年？",edupromotion
" 有辅导班吗",edupromotion
" 初中毕业证可以进修什么",edupromotion
" 我大专是读建筑专业的，你觉得我插本的话，报什么专业好",edupromotion
" 读专升本的学校 是读几年呢",edupromotion
" 贵校有心理学课程吗",edupromotion
" 专升本可以申请考研吗？",edupromotion
" 我就是想问问您清不清楚工业设计专业属于哪一类",edupromotion
" 我现在学是不是迟了？",edupromotion
" 自考是脱产不？",edupromotion
" 请问一下中医中专，想上大专可以吗",edupromotion
" 报读大专需要考试吗",edupromotion
" 报读学信网可查到我被院校录取吗",edupromotion
" 有心理学自考吗",edupromotion
" 中专可以直接报考华南师范大学自考么？",edupromotion
" 那提升大专要多久时间",edupromotion
" 有没有华南师范大学的数学教育的本科",edupromotion
" 有没有老师辅导",edupromotion
" 中专考大专是考什么科目",edupromotion
" 大专有什么专业?",edupromotion
" 大学有什么专业",edupromotion
" 开学前需要考试嘛",edupromotion
" 初中能不能报计算机专业的",edupromotion
" 什么是在职人员？",edupromotion
" 老师贵校专插本有什么专业",edupromotion
" 咱们这学信网能查到吗",edupromotion
" 这个证书国家认可吗",edupromotion
" 是要去学校读吗还是",edupromotion
" 请问番禺职业学院有没有成人大专",edupromotion
"专科 大专 有什么区别",edupromotion
" 有心理学的吗",edupromotion
"初中 考 大专 本科 不用先考中专？",edupromotion
" 需要考试吗",edupromotion
" 我可以学英语专业吗？",edupromotion
" 中专升本科学历大概要多长时间？如何收费",edupromotion
" 广州，需要要营销。市场策划方面有吗？",edupromotion
" 潮州 师范类有哪些 理工科呢",edupromotion
" 请问有商务英语吗",edupromotion
" 多少分过",edupromotion
" 大专时间太久，我目前没有那么多时间",edupromotion
" 有物业管理专业吗",edupromotion
" 请问是否有校长证的培训申请",edupromotion
" 医学专科升本外科的可以报那些学校呀？老师",edupromotion
" 老师，自考华南师范学前教育本科的话，有多少科目啊？这个算是难考的自考本科科目吗？",edupromotion
" 需要实习吗？另外或者汉语言文学",edupromotion
" 报名点在哪里",edupromotion
" 一定是全名吗",edupromotion
" 什么时候公布录取结果？",edupromotion
" 学几年",edupromotion
" 如果英语水平达到四级的话，是否拿到学士学位证？",edupromotion
" 那专业套读，多长时间",edupromotion
" 请问自考本科 哪个专业更容易过呢",edupromotion
" 考试是都要去广州考吗",edupromotion
" 请问19年哪个院校有招化学专业的呢",edupromotion
" 大专和本科的这个专业有什么区别",edupromotion
" 可以先发给我看一下吗",edupromotion
" 是学习本科 还是大专比较方便",edupromotion
" 你这边是招生办的老师吗？",edupromotion
" 你们是学校，哪个学校？",edupromotion
" 可以参加编制考试吗",edupromotion
" 总分是多少？多少分录取？",edupromotion
" 老师，专插本要拿到毕业证才可以读还是？",edupromotion
" 可以跨专业嘛？",edupromotion
" 我之前有去问过教育厅，里面的工作人员说还不用那么着急",edupromotion
" 九年以前考的，成绩单。不知现在继续考完的话，不知还有用不？谢谢老师！",edupromotion
" 全日制吗？",edupromotion
" 参加成人高考要多少分才能入读",edupromotion
" 你们是在学校上课的还是哪种",edupromotion
" 需要天天上课吗",edupromotion
" 请问这个专业可以报考贵校的汉语言文学专业吗",edupromotion
" 广州体院招吗？",edupromotion
" 这么大年龄考了，还可有学校请吗？",edupromotion
" 如果全程代考一年多少",edupromotion
" 有没有长沙那边的学校",edupromotion
" 请问大专读几年",edupromotion
" 需要执业医师证吗？",edupromotion
" 哪个更被学信网所认可？",edupromotion
" 有中山大专科吗",edupromotion
" 中山大学要考试吗",edupromotion
" 现在能大专专业嘛？",edupromotion
" 其他行业毕业的可以参加老师考试吗？",edupromotion
" 教学质量怎么样",edupromotion
" 可以直接升硕吗",edupromotion
" 两者区别大吗",edupromotion
" 你们学校外招生办有一个姓肖的老师吗",edupromotion
" 春季有招生吗",edupromotion
" 中专   18岁     是要自己考是吧？我想出去工作1到2年再去读书",edupromotion
" 还有函授被认同吗？？以后",edupromotion
" 现在什么专业报的人多？",edupromotion
" 电大是开放式的，对吗",edupromotion
" 你们这个是全日制本科吗",edupromotion
" 是私立吗",edupromotion
" 教师资格证考试是一样的嘛，不分专业？",edupromotion
" 有什么专业呢",edupromotion
" 是的，请问我女儿大专，学前教育，请问想专插本，可以转专业吗？",edupromotion
" 报班一般多久通过",edupromotion
"教师证 有没有比较好考一点的",edupromotion
" 教师资格证考试每年只有一次吧？",edupromotion
" 有什么管理类专业",edupromotion
"教师证 现在是分三类吗",edupromotion
" 都有哪些学校的",edupromotion
" 聘请的老师是哪个学校的呢",edupromotion
" 专升本需要专科毕业证书才能拿本科毕业证吗",edupromotion
" 专科报考广外大本科是有免考几个科目是吗",edupromotion
" 请问自考是不是很难毕业的？",edupromotion
" 请问自考护理学可以拿学位吗",edupromotion
" 我想问你华南师范大学有大专的吗",edupromotion
" 女生读什么专业好",edupromotion
"教师证 就两科嘛幼师的",edupromotion
" 你好，请问有幼师资格证，可以直接报考教师资格证吗",edupromotion
" 我现在在房地产开发企业办公室，接触有行政还有会计，权证类型，选什么专业比较好呢",edupromotion
" 有广州美术学院的吗",edupromotion
" 请问有全日制大专学校吗？",edupromotion
" 这边怎么收费",edupromotion
" 现代英语语法专科需要考吗 我看教材是本科的",edupromotion
" 你们的是什么学校的网络教育？",edupromotion
" 我是成人大专的，我能考专插本吗？",edupromotion
" 你们有什么专业课程？我还没了解过",edupromotion
" 老师，有哪些专业可以参考？",edupromotion
" 大专文凭没有大学可以考吗",edupromotion
"专插本 我想问问靠什么",edupromotion
