question,"kb_name"
" 如果主考院校已经停了，还可以报吗？",edupromotion
" 四级英语过了还要考英语二么",edupromotion
" 想了解一下有哪些专业？女生",edupromotion
" 有没有偏理科的专业",edupromotion
" 国家认可吗",edupromotion
" 想咨询贵院有没有开设园长培训班？",edupromotion
"专插本 现在可以插班吗？",edupromotion
"专插本 深大给插吗",edupromotion
" 有华南理工吗",edupromotion
" 就文史类插本会比较困难吗",edupromotion
" 您帮我介绍一下吧",edupromotion
" 广东海洋大学有机械类专业吗？是高起本吗",edupromotion
" 有什么专业选",edupromotion
"教师证 考些什么",edupromotion
" 广技师学院有没有专门辅导中期财务会计和成本管理会计",edupromotion
" 全日制自考毕业证和统招是一样的吗？",edupromotion
"教师证 分几个级别?",edupromotion
" 报名和报考是不是不一样的？",edupromotion
" 请问下护理系是在哪个院校",edupromotion
" 插本考试再读2 年吗",edupromotion
" 可以在恩平广播电视大学报读吗？",edupromotion
" 全日制要读多久",edupromotion
" 五邑大学设计专业是不是只招收美术生?",edupromotion
" 请问还有哪些二A学校招收环境设计专业的吗",edupromotion
"专升本 就是国家承认吗",edupromotion
" 请问广工商是今年第一次招生专插本的吗",edupromotion
" 周一到周五是去哪上课？",edupromotion
" 怎么看一个学校能不能跨专业报考的呢",edupromotion
" 我想拿全日制除了参加高考还有其他方式吗",edupromotion
" 自考全日制本科有没有学士学位？",edupromotion
" 广东南方职业技术学院，可以读成人教育吗",edupromotion
" 网上申請了要到地方确認嗎",edupromotion
" 还没仔细了解，刚看到这信息就咨询一下，因为我以前也是师范类毕业的，由于种种原因没去当老师，现在想考回一个资格证，看以后有没有机会再去当教师",edupromotion
" 介绍一下专业",edupromotion
" 高中没有毕业，没有毕业证可以考大专吗",edupromotion
"自考 免试入学？",edupromotion
"非师范生 报考 教师证 还是要参加考试吗？",edupromotion
" 这个要钱吗？",edupromotion
" 论文要怎么申请？、",edupromotion
"管理类 有什么专业",edupromotion
" 请向你是……？",edupromotion
"管理类 嗯，老师您可以帮我分析分析吗",edupromotion
"管理类 哪个专业好",edupromotion
"管理类 或者说你们那边有什么专业可以选择？",edupromotion
"游戏美术类专业 具体名称叫啥",edupromotion
"管理类专业 可以推荐一下吗",edupromotion
" 你们这个是什么APP",edupromotion
" 网上授课吗",edupromotion
" 还要多久毕业？",edupromotion
" 我想问下，可挂学籍快速拿毕业证？",edupromotion
" 广州美术学院环境艺术设计还招考吗？",edupromotion
" 这边是网络教育那种不？",edupromotion
" 如果错过了还可以申请的吗",edupromotion
" 对了。 招生简章可以给我发一下吗",edupromotion
" 自考本科可以考高中教师资格证么？",edupromotion
" 报名点在哪？",edupromotion
"自考 通过率高吗",edupromotion
" 不是说有个专升本科的吗",edupromotion
" 初中毕业能直接报大专吗？",edupromotion
" 你的位置在那里",edupromotion
" 就是有入学考试 对吧",edupromotion
" 专升本想去学校读有没有",edupromotion
" 毕业之后再报考不可以吗",edupromotion
" 几年毕业拿到证",edupromotion
"教育类 有什么专业",edupromotion
" 一般几点去上夜课的",edupromotion
" 你好，请问成考华南师范的英语专业的业余有方向的吗",edupromotion
" 怎么选择翻译方向？？",edupromotion
"自考 入读要参加考试的吗",edupromotion
" 暨南大学有金融学这个专业吗",edupromotion
" 北理珠2019的招生计划不是还没出吗",edupromotion
" 请问老师，有什么专业",edupromotion
" 你们有工程管理专业？",edupromotion
" 因为读的是成人大专，所以想问，如果我考了教师资格证后能不能参加统考，成为正规教师",edupromotion
" 今年专插本的专业有哪些？",edupromotion
"自考 入学 要考试的嘛",edupromotion
"教师资格证 能不能报小学的",edupromotion
" 你好我想咨询下潮州电大都有什么专业",edupromotion
" 那你知道网站吗",edupromotion
" 你好，东莞机电学校有会计专业的吗",edupromotion
" 我是外省的   可以在广东省报考吗、",edupromotion
" 莲莲，宁夏大学分数线最低是多少？",edupromotion
" 你好，我想问下旅游管理自考的书本可以从哪里购买",edupromotion
"二甲普通话证 小学的也是吗？",edupromotion
" 可以拿到证的吗",edupromotion
" 初中毕业的可以考哪个",edupromotion
" 你好请问网络教育考取的大专国家承认吗",edupromotion
" 我之前考过一个 不过是07 08年的 还要重新考吗",edupromotion
"教师资格证 哪个级别好？",edupromotion
" 我想了解一下广东金融学院2019年专插本有招哪些专业",edupromotion
" 书法专业有吗",edupromotion
"函授 业余 不用考吗？",edupromotion
" 你好，请问南方医科大学的是专升本吗？学历上是怎么写的呢？",edupromotion
" 我后年七月份毕业，在三月份应该拿不到毕业证，是参加后年那一批还是再下一年的呢？",edupromotion
" 现在有会计本科班吗",edupromotion
" 您是中山大学的还是什么培训机构的老师？",edupromotion
" 需要去现场上课吗",edupromotion
" 我不是医学专业可以考护士吗",edupromotion
" 是不是在校的学习的那种？",edupromotion
" 请问教师资格证可以异地考吗",edupromotion
" 五邑大学有专插本社会工作吗",edupromotion
" 哪里考都不影响在哪里工作是吗",edupromotion
" 商英可以跨专业考国贸吗",edupromotion
" 一般是3+2的考试   请问2是代表我读的专业还是仲恺那边的专业呢",edupromotion
" 省考是不是较易呢",edupromotion
" 我想问一下有建筑电气专业网教吗，高升专",edupromotion
" 肇庆电大什么时候招人？",edupromotion
" 我是想问下，是不是必须先拿到专科毕业证才能自考本科全日制呢",edupromotion
"教师证 大专可以考吗",edupromotion
" 教幼儿园的的什么专业好？、",edupromotion
"学前教育 在广卅什么学校可读",edupromotion
" 可以自学大专嘛",edupromotion
" 我基础不是很好呢",edupromotion
" 可以报什么",edupromotion
" 想问一下您这边办理自考毕业申请吗",edupromotion
" 有关水利方面专业吗？",edupromotion
" 学医有什么方法？",edupromotion
" 请问下 如果考大专要多久考完",edupromotion
" 中学教室资格证可以报哪些科目呢",edupromotion
" 继续中医的话有没有高校招呢？",edupromotion
" 不用考的，报哪个就那个的吗",edupromotion
" 幼师可以考公务员吗",edupromotion
" 自考不是报完名了吗？",edupromotion
" 我想问一下结了婚还能读吗",edupromotion
" 成人本科可以考心理咨询师三级吗",edupromotion
"教师证 在哪里都可以考吗",edupromotion
" 你们这里是成人高技学校吗？",edupromotion
" 难度大不",edupromotion
" 那和建筑相关的有哪些专业",edupromotion
" 你是什么公司呢？",edupromotion
" 请问你们是哪里培训呢？",edupromotion
" 年龄大了能学吗",edupromotion
" 幼师呢",edupromotion
" 请问是机构教学？还是去真个大学里学习的呢？",edupromotion
" 啥时间可以去上",edupromotion
" 我先知道有什么转业",edupromotion
" 有计算机吗",edupromotion
" 暂时还没想好读什么专业",edupromotion
" 就是不属于高考选择大学范围内是吗",edupromotion
" 可是中专考大专不是要明年9月份才可以考吗？",edupromotion
"函授 和成人高考有什么区别吗？",edupromotion
" 我是小学教育的，想知道哪个学校可以考数学与应用数学",edupromotion
" 需要家长到学校一同办理才可以，还是自行办理就好了啊",edupromotion
" 专插本好考吗",edupromotion
" 都有些什么专业",edupromotion
" 有平时在家学周末去学校学的吗",edupromotion
" 要到学校就读 住宿吗？",edupromotion
" 初中可以直接考大专和本科？",edupromotion
"全日制 是在学校上课还是？",edupromotion
" 是报考成人高考 然后成绩达到了就可以去读是吗",edupromotion
" 有什么专业吗",edupromotion
" 为什么我们学校组织的全日制自主招生外省的报不了",edupromotion
" 我是想问从事语文教学要考《语文教师资格证》？有这说法？",edupromotion
" 请问成人本科教育是函授还是？",edupromotion
" 你们是有学校，还是？",edupromotion
" 你们哪里有什么專業",edupromotion
" 什么专业",edupromotion
" 空乘专业能专插本么",edupromotion
" 我想请问一下珠海吉大的工程造价是考高等数学，还是管理学呀",edupromotion
" 您介绍一下吧",edupromotion
" 那华师需要走什么流程",edupromotion
" 你好，有商务英语专科实践考试的培训吗",edupromotion
" 什么时候发给我？",edupromotion
" 还有就是全日制的话，我们宿舍是在校内吗",edupromotion
" 一般都会毕业吧？毕业后学信网能查到吗？",edupromotion
" 科目三可以考初中的语文吗",edupromotion
" 请问有车辆工程的吗",edupromotion
" 你这边是叫大牛吗？",edupromotion
" 什么时候可以申请毕业",edupromotion
" 那个看到有些 打着大牛教育的教学点很小，都不知道是真的还是假的",edupromotion
" 专本套读是什么意思",edupromotion
" 报考学校会受到限制吗？",edupromotion
" 广技师会不会很难考呢",edupromotion
" 我想知道自考本科有什么院校专业可以选",edupromotion
" 你们有护理专业的吗",edupromotion
" 会计，想从事会计工作，本科还建议换专业嘛",edupromotion
" 续考不行吗",edupromotion
" 老师有什么推荐",edupromotion
" 但我不清楚我报的这个专业是不是师范生专业",edupromotion
" 不会是成人大专的吧",edupromotion
" 想了解有哪些公报学校在招生",edupromotion
" 您们是考试机构还是培训机构？",edupromotion
" 现在还有会计吗？",edupromotion
" 就是不去读，能拿证吗？",edupromotion
" 需要考哪几门",edupromotion
" 是吗、真的吗？如果有用。不考完，太可惜了。",edupromotion
" 你们学校招专插本吗",edupromotion
" 报读要几多年",edupromotion
" 我想问下专插本 的专业是自己选的么",edupromotion
" 在江西抚州读大学的时候过了笔试，现在在广州工作，可以在广州参加面试呢",edupromotion
" 19年招专插本学生？",edupromotion
" 请问嘉应学院英语教育专业招收多少个专插本的学生",edupromotion
" 现在开始来得及？我18年毕业的",edupromotion
" 华南农业大学有专科吗",edupromotion
" 你是什么学校",edupromotion
" 可以吗",edupromotion
" 但是我身边有选择跨专业学习的亲戚，但是好像这个跨专业比较难办是吗？",edupromotion
" 物流管理专业有什么学校在招生",edupromotion
" 国考？",edupromotion
" 有点不方便呢",edupromotion
" 比较远",edupromotion
" 要读几年",edupromotion
" 读多久可以拿证？",edupromotion
" 有哪些专业呢？不好意思，因为我现在也有点迷茫了",edupromotion
" 会不会是假大学的",edupromotion
" 自考的话是是有一门英语4级课程吗？",edupromotion
" 我就想问下你有没有物业管理学习",edupromotion
" 升本不需要再学校读是嘛？",edupromotion
" 可以吗",edupromotion
" 区别 难度 有效期",edupromotion
" 我想了解下专插本体检时间是什么时候呢？",edupromotion
" 给没有拿到毕业证可以报考吗",edupromotion
" 但是我想了解一下相关的问题，听说劳动与社会保障专业明年开始不允许考教师证是吗",edupromotion
" 还有其他好推荐吗？",edupromotion
" 电大需要高中或中专文凭吗？",edupromotion
" 能推荐四川省达州的广播电视大学吗？",edupromotion
" 就是我正在读中专实习期间可以升大专的吗",edupromotion
" 要一步一步升吗",edupromotion
" 是能考助理还是执业啊",edupromotion
" 我想了解下，中专升大专考试是属于自考类型的还是成人高考的？",edupromotion
" 就是说成人高考没有自考的含金量高？",edupromotion
" 招生简章有说什么时候出呢",edupromotion
" 哪个专业好考",edupromotion
" 是不是需要准备好普通话等级证先？修完教育学和心理学先？",edupromotion
" 我大专现在是会计的，插本想往师范类的，您感觉会怎样呢",edupromotion
" 读了之后出来有安排工作？",edupromotion
" 那个南方人才市场是不是也有啊？我去咨询过",edupromotion
" 笔试成绩在哪查询",edupromotion
" 松田学院招吗",edupromotion
" 怎么回事？意思是非师范的今年不让考面试了？",edupromotion
" 我的意思是如果考上了 是不是还得去上学啊",edupromotion
" 有什么专业呢？",edupromotion
" 有哪些专业可以插本",edupromotion
" 是自考的吗",edupromotion
" 提升学历要多久呢？",edupromotion
" 咨询一下",edupromotion
" 是不是可以免试？",edupromotion
" 什么时候能报",edupromotion
" 教师资格证需要考什么呢",edupromotion
" 自考要跑过去吗？不是可以在家学的吗",edupromotion
" 您那边读大专最少要几年呢",edupromotion
" 我先咨询一下你们要不要去到广州那边上课",edupromotion
" 我今年大二，然后想咨询一下是大二开始考还是要大三毕业考的呢",edupromotion
" 理科有什么专业",edupromotion
" 专科还没毕业可以吗",edupromotion
" 今年佛科院还招生专插本吗",edupromotion
" 能在外省考2019的3月的教师资格证考试吗",edupromotion
" 那他考的就是比较深层次的专业知识是吗",edupromotion
" 这样的  我的户籍在云南昆明  报考的高中英语教师  现在已经过了两门 科目三还没过  现在我又辞职在广东这边上班  那我剩下一门是否可以在广东继续考  还是非得回到云南 去再考？？",edupromotion
" 中专升本科要多久可以拿毕业证",edupromotion
" 有没有学前教育，有答案的",edupromotion
" 最快多久",edupromotion
" 有什么推荐的吗",edupromotion
" 想以后做老师，或做英语培训班也行，请问有推荐的专业和学校么",edupromotion
" 面授课和网络课程含金量一样吗",edupromotion
" 还需要考试的么？",edupromotion
" 这个课程是网课嘛？",edupromotion
" 毕业证书教育局批的吗？",edupromotion
" 自考網有服裝專業嗎？",edupromotion
" 19年第一次考试是什么时候？",edupromotion
" 请问你们帮忙办理毕业申请吗，自考本科的",edupromotion
" 初中毕业现在在读卫校医学类可以报考大专吗？",edupromotion
" 笔试一年有几场？",edupromotion
" 由于时间紧迫，如果我报的话，应该还是选会计。具体的我再琢磨琢磨",edupromotion
" 大专多久毕业拿证？",edupromotion
" 老师你好，我想问一下，插本招舞蹈生么",edupromotion
" 广州航海学院，专插本有哪些专业，",edupromotion
" 我想了解有哪些专业",edupromotion
" 那广东的自考，岂不是可以更快通过啊？",edupromotion
" 网络班学习是什么意思啊？",edupromotion
" 我想问问湛江师范有没有招音乐专插本",edupromotion
" 教师资格证只能在户籍所在地考吗",edupromotion
" 有山东的吗？",edupromotion
" 介绍一下",edupromotion
" 你现在发过来看一下有那么难吗？",edupromotion
" 暨南大学？",edupromotion
" 这真的可以学到东西吗，我看我朋友连考试都不用去哈哈哈",edupromotion
" 一天上几个钟",edupromotion
" 跟高考 成考那样?",edupromotion
" 非专业还是可以报考的？",edupromotion
" 是筛选报考资格吗",edupromotion
" 我想问问学士学位考试，自考是不是很难",edupromotion
" 大专可考学士学位？",edupromotion
" 诶？广美的？可是我同事问了人，广美的画进去学不能选美术类专业的",edupromotion
" 我想问一下专升本什么时候开始补录？",edupromotion
" 多少钱",edupromotion
" 有什么专业可以选择呢",edupromotion
" 专插本考几门课？",edupromotion
" 其他的省份也可以报考吗",edupromotion
" 我还想问问师范类的 还有哪个大学可以英语专业跨汉语言的",edupromotion
" 你们总部在哪里？",edupromotion
" 老师你好，考试难度是怎么样的，哪个学校容易考？",edupromotion
" 我怕会不会非全日制大专生不可以考教师资格证了",edupromotion
" 法律有吗",edupromotion
" 那我期末考试什么时候",edupromotion
" 不是固定的吗",edupromotion
" 你们是哪个机构的",edupromotion
" 中大继续教育部门在哪里的",edupromotion
" 函授是怎样的",edupromotion
" 工作    华南理工大学是211  还是985？",edupromotion
" 想请问护理专业的可以自考吗",edupromotion
" 哪个专业通过率高",edupromotion
" 这个学校必须要去上课吗",edupromotion
" 你这个是哪一个机构的",edupromotion
" 都一样的收费吗？还是学校不同收费也不同？",edupromotion
" 但是我想知道需要考什么科目，才可以通过",edupromotion
" 老师，专插本，不用全日制上课吗",edupromotion
" 拿到文凭，毕业后是当老师吗",edupromotion
" 广东的招生办？",edupromotion
" 是全日制本科吗",edupromotion
" 音乐教育专业有吗？",edupromotion
" 那到了幼教技校呢",edupromotion
" 全日制要学多久",edupromotion
" 你们这边是广东省的本科大学对吧？",edupromotion
" 最高可以报什么",edupromotion
" 夜校是什么",edupromotion
" 介绍一些",edupromotion
" 什么学历？",edupromotion
" 这个要多久拿证",edupromotion
" 不知道，如果拿不到的话会怎么样",edupromotion
" 毕业了，都出来工作好几年了",edupromotion
" 可以继续专插本读这个专业？",edupromotion
" 想知道有什么学校能插本",edupromotion
" 外省的在深圳能考吗",edupromotion
" 舞蹈教师怎么考的呀!",edupromotion
" 你是什么学院的",edupromotion
" 目前没有，打算报读，多长时间拿证",edupromotion
" 是成考还是自考？",edupromotion
" 是湖北的吗",edupromotion
" 专升本不是只能在本省吗",edupromotion
" 请问你这里是哪个培训机构",edupromotion
" 是不是的提供学信网证明",edupromotion
" 你可以跟我说下那请问自考跟成考的考试是方式是什么吗",edupromotion
" 网上学，还是在教室学",edupromotion
" 对了，最后一个问题，你们这边是机构？还是大学？",edupromotion
" 机械类的，最快多久",edupromotion
" 可以提升到那个学历？",edupromotion
" 我想知道有什么专业可以选择",edupromotion
" 广石化招插本生吗？",edupromotion
" 老师，多久可以拿证",edupromotion
" 你们学校有什么专业呀",edupromotion
" 想问问电大现在有什么专业",edupromotion
" 在东莞长安这边有没有培训班？",edupromotion
" 普通话需要什么等级，数学教师证",edupromotion
" 要不要人脸识别考试？",edupromotion
" 推荐有什么呢",edupromotion
" 我在外省自考本科，考了几科了，其他的可以在深圳这边考试吗",edupromotion
" 培正学院今年插本的科目有会计或者财务吗",edupromotion
" 什么专业好？",edupromotion
" 高中的话 难考吗",edupromotion
" 明年可能会取消非师范生考试吗",edupromotion
" 明年初的考试现在还能报吗",edupromotion
" 全日制的话 你们那边是有学校吗",edupromotion
" 非全日制而且非师范专业可以报考小学或者幼师吗？",edupromotion
" 在妇产科上班是需要考什么证？",edupromotion
" 帮我介绍一下吧，谢谢",edupromotion
" 能报读全日制的吗",edupromotion
" 想知道 自考护理专业考哪几门 现在无法发么？",edupromotion
" 是在学校学习吗？还是网上",edupromotion
" 插本可以垮专业的吧？",edupromotion
"成人高考 是要住读的吧？",edupromotion
" 在河源有报班的嘛",edupromotion
" 毕业后属于什么资格等级？",edupromotion
" 想咨询一下护理专升本要多久时间",edupromotion
" 我想问下，你们这个多久可以拿毕业证",edupromotion
" 其他我都知道，就是普通话的不知道几时报考",edupromotion
" 那我这情况能报明年3月份考试吗",edupromotion
" 学费又是多少呢",edupromotion
" 怎么收费",edupromotion
"大专 几年可以毕业呢",edupromotion
" 你主要负责哪里的考生",edupromotion
" 想看看有什么学校",edupromotion
" 我想咨询一下 广东江门鹤山电视大学可以吗",edupromotion
" 有没有软件开发这种的或者是电子竞技",edupromotion
" 什么专业",edupromotion
" 专升本必须是全国统招的专科吗",edupromotion
" 请问音乐学一般看什么专业",edupromotion
" 你帮我介绍一下",edupromotion
" 介绍一下把",edupromotion
" 你那里有医生证租吗",edupromotion
" 请问大专数学教育专业的考教师资格证比学前教育专业的难吗？",edupromotion
" 所以可以报考哪个学校呢",edupromotion
"专升本 我说我没有毕业证的就是另外一种性质了对吧",edupromotion
"教师证 全国通用吗？",edupromotion
" 什么是3+2",edupromotion
" 广东专插本能插什么学校什么专业",edupromotion
" 何老师你好，请问跨专业插本难吗？",edupromotion
"教师证 那我最高是能教到初中吗",edupromotion
" 自考的话 是不是很多都可以免掉了",edupromotion
"教师证 学籍在湖南就要回湖南考吗",edupromotion
" 学前教育的专科可以么",edupromotion
" 我也不知道我能学什么专业啊",edupromotion
" 学费是多少",edupromotion
" 有没有不用上课的？",edupromotion
" 我想说，统招是什么？是那个",edupromotion
" 你好问一下专插本是大三考试，还是大三毕了业后的三月份考试",edupromotion
" 那你们有营养师培训吗",edupromotion
" 以后非师范不能考教师资格证了吗",edupromotion
" 请问我是1981年出生的，现在报读大专和考教师资格证可以吗",edupromotion
" 我想咨询一下大专，学前教育",edupromotion
" 我听说，我这样的是免考心理教育学的，是吗？",edupromotion
" 有什么院校是可以报国贸的",edupromotion
" 有哪些专业",edupromotion
"大专 几年能领证书？",edupromotion
" 毕业拿证有保证成功吗",edupromotion
" 学信网能查到么",edupromotion
" 自考专科需要多久？",edupromotion
" 广外成考有吗大专",edupromotion
" 自考全日制跟业余班毕业证一样吗",edupromotion
" 专科可以报学前教育？",edupromotion
" 学前教育等于幼儿教育？",edupromotion
" 能报本科吗？",edupromotion
" 请问教师资格证可以幼儿园和小学老师同时报考吗",edupromotion
" 培训通过率高吗？",edupromotion
" 有小学教育吗？",edupromotion
" 我想问一下应届毕业生还可以参加专插本吗",edupromotion
" 我想了解下考教师资格证需要考些什么啊",edupromotion
" 自考本科是如何的呢",edupromotion
" 有没有老师负责一月份学考的",edupromotion
"专升本 我想知道毕业后发放的证书是如何的？",edupromotion
" 教师资格证大学的需要考吗？",edupromotion
" 岭南专插本可以跨专业吗",edupromotion
" 英语比较弱",edupromotion
" 大专的医学院校有那些？",edupromotion
" 南方医科大学、广东医科大学，广州中医药大学，广东药学院，这些那间不用考试入学？",edupromotion
" 啥叫拆本",edupromotion
" 我看你们有华南师范大学是吧",edupromotion
" 请问自考本科毕业后是否由学士证？",edupromotion
" 请问可以考主持人证吗",edupromotion
" 我想问一下广东省还有临床专业的成人本科读吗",edupromotion
" 现就读英语专业的可以跨人力资源专业吗",edupromotion
" 現在大專有什麼專業啊？",edupromotion
"专升本 是语数英吗",edupromotion
" 自考是第二学历吗？",edupromotion
" 请问有哪些可以插本的专业？",edupromotion
" 有学校招生的吗",edupromotion
" 就是想知道考了教师资格证在深圳就业困难不，还是继续要考编制",edupromotion
" 请问考什么大学好",edupromotion
" 物流管理本科专业的课程是不是有修改",edupromotion
" 广东自考成绩不是长期有效吗",edupromotion
" 我想咨询下，专升本可以换专业吗",edupromotion
" 这边自考有没有容易的",edupromotion
" 有没有会展管理",edupromotion
" 大专的可以吗",edupromotion
" 专升本可以不考英语考日语么",edupromotion
" 毕业证升全日制的是成人大专升全日制？",edupromotion
" 可以考本科吗",edupromotion
"教师证 小学跟幼儿园一样嘛",edupromotion
"教师证 考了之后没有教书是不是就没有用了？",edupromotion
" 有临床医学专业吗，本科",edupromotion
" 现在专科是工程类的，插本的话可以转专业的吗？",edupromotion
" 是全日制的吗",edupromotion
" 可以的话老师您先介绍一下吧",edupromotion
" 透过成人高考后脱产学校取得的本科毕业证，算是全日制学历吗？",edupromotion
" 可以托管拿证吗？",edupromotion
" 平面广告设计的课本是怎样的",edupromotion
" 老师，我想问一下，语言类学校的自考后，我可以全日制的吗",edupromotion
" 有没有老年培训班之类的呢",edupromotion
" 没有关于这方面的资料吗",edupromotion
" 医学专业只能换医学专业？",edupromotion
" 你好请问学校的分数线是多少",edupromotion
" 可以再广东佛山报考吗？",edupromotion
" 在雷州可以报教师证吗？",edupromotion
" 请们你们有卫生学和营养学专业吗？",edupromotion
" 毕业证跟正常本科有区别吗",edupromotion
" 是全日制吗？要入学考试吗",edupromotion
