sentence,sentence2,label
外阴现在特别痒,外阴特别痒，,1
点痣留疤吗,点痣 会留疤？,1
 有永久脱毛吗,有永久脱毛吗？,1
有祛疤的吗,能祛疤吗,0
双角子宫能做手术吗,双角子宫可以做手术吗,1
幼稚子宫能治好吗,请问幼稚子宫能治好吗,1
永久脱毛是永久的吗？,是永久脱毛的吗,1
是埋线好还是切开好呢,埋线好还是切开好啊？,1
雀斑可以治疗吗,雀斑  可以治疗吗,1
用什么药物？,用什么药物呢,1
请问吃什么药好呢,吃什么药好呢？,1
得有几个月了,有几个月了,1
怀孕多久会有反应？,怀孕多久 会有反应,1
大便有血怎么回事啊？,大便有血是怎么回事,1
前列腺都检查什么项目,前列腺检查 需要做什么检查项目,1
以前手淫多了,手淫 以前多,1
孕前检查都需要检查什么呢,孕前检查都需要检查什么呢？,1
做鼻子需要住院吗,做鼻子需要住院吗？,1
子宫小影响怀孕吗,子宫小影响怀孕吗,1
不需住院吗？,要住院吗,1
没有子宫会怎么样？,没有子宫会怎么样,1
你好包皮不做手术可以吗,包皮可以不做手术吗？,1
这个治疗是怎么治疗,这个治疗怎么治疗啊？,1
龟头上小红点是怎么回事,龟头上有小红点是怎么回事,1
吃点啥药好,可以吃点啥药,1
做包皮手术需要休息几天,包皮手术 需要休息几天？,1
就是包皮有点长，,就是包皮有点长,1
炎症吃点什么药好呢,这个吃点什么药好,0
国产的和进口的有什么区别吗？,国产和进口有什么区别呢,1
私立还是公立？,请问公立还是私立？,1
可以永久脱毛吗,可以永久脱毛吗,1
B超和彩超区别呢,彩超和B超有什么区别？,1
国产的和进口的什么区别,进口的和国产的有什么区别,1
你是医生吗,你是医生吗？,1
阳痿早泄能治好,早泄能治好吗,0
白癜风能治好吗？,白癜风能治好吗,1
瘦脸针一支能维持多久,瘦脸针可以维持多久,1
吃什么药好用,吃什么药好呢？,1
双子宫有什么影响吗,双子宫有什么影响,1
子宫纵隔能做手术吗,请问纵隔子宫可以做手术吗,1
为什么手淫的时候不到一分钟就射了,手淫怎么不到一分钟射了,1
胎记可以 去除吗,胎记可以去除吗,1
激素六项检查都有什么？,六项激素检查是什么,0
处女膜能修复吗？,可以修复处女膜吗,1
白癜风是什么症状呢,白癜风有什么症状,1
玻尿酸注射有副作用吗？,注射玻尿酸 会不会有副作用,1
孕前检查都做什么,孕前检查 都做什么检查,1
白带多发黄是什么原因呢,白带发黄的原因是什么,1
需要住院吗，,需要住院？,1
做阴道紧缩术有效果吗？,做阴道紧缩术有效果吗？,1
包皮就是有点长,就是包皮有点长,1
咱们医院是公立还是私立的,咱们这医院是公立的还是私立的,1
双子宫能怀孕吗,双子宫能怀孕吗,1
无痛人流现在可以做吗,现在可以做无痛人流吗？,1
有不几个月了吧,有几个月了,1
BV是什么了,BV是查什么,0
我是先天性无子宫 请问怎么治疗,先天性无子宫 请问怎么治疗,1
石女来月经吗？,石女来月经吗,1
我做爱时间有点短怎么办？,做爱时间短怎么办？,1
治疗血管瘤大概需要多少钱,血管瘤治疗大概需要多少钱,1
怎么调理月经不调,月经不调应该怎么调理,1
始基子宫能治疗吗？,请问始基子宫能治疗吗,1
 玻尿酸保持多久,玻尿酸注射 能保持多久？,1
可以治愈吗？,可以治愈吗，,1
血管瘤会自己吸收的吗？,血管瘤能自己吸收吗,1
洗纹身多少钱？,纹身 洗多少钱,1
月经发黑量少，是什么原因,请问月经量少发黑是什么原因,1
是永久脱毛？,脱毛 是永久的吗？,1
月经量少怎么回事呢？,月经量少是怎么回事,1
 有没有副作用,有没有副作用？,1
请问是公立还是私立,请问公立还是私立？,1
幼稚子宫能治好吗，,幼稚子宫 能治好吗,1
吃的什么药比较好一点,吃什么药比较好,1
怀孕都有什么症状？,怀孕都有什么症状,1
怀孕初期都有什么症状呢,怀孕初期的症状有什么呢,1
有后遗症的吗？,会有后遗症吗？,1
祛斑会不会反弹,祛斑 会不会反弹,1
月经推迟多久算正常？,月经推迟多久算正常,1
可以吃点药吗,吃点药好吗,0
双子宫是什么意思啊,什么是双子宫啊,1
费用一般多少,一般多少钱,1
月经一个月来两次是正常吗？,月经 一个月两次正常吗,1
试纸多久可以测出怀孕,试纸多久能测出怀孕,1
可以治疗了吗？,可以治疗吗,1
你们可以用医保卡吗,你们用医保卡吗,1
什么药可以治疗,用什么药可以治疗,1
不是可以永久脱毛吗,脱毛 不是永久？,1
孕前检查检查什么,孕前检查 检查什么呢,1
是怎么检查,怎么检查,1
 你们洗纹身吗？,你们那可以洗纹身？,1
双眼皮要多久恢复,双眼皮 多久恢复,1
包皮怎么才算过长,怎样才算包皮过长,1
先天性无子宫能治吗,先天性没有子宫能治吗,1
哑癜风是什么症状,白癜风  请问是什么症状,1
月经发黑量少是什么原因,月经量少发黑  是什么原因,1
双子宫 是什么意思,双子宫是什么意思,1
阴囊潮湿是什么？,什么是阴囊潮湿啊？,1
洗纹身，怎么收费？,纹身 洗纹身 怎么收费,0
子宫没有了，对性生活有影响吗,没了子宫对性生活有影响吗？,1
美白针有副作用吗 ,脱毛 有副作用吗？,0
有药物治疗吗？,药物治疗吗,0
是中度的,应该是中度的,1
线雕可以维持多久,线雕 可以维持多久？,1
始基子宫能治疗吗？,你好，始基子宫能治疗吗,1
都需要检查什么怎么检查,都怎么检查,1
怎样知道自己是不是石女,怎样知道自己是不是石女？,1
永久脱毛是吗,脱毛 是永久的吗,1
同房出血什么原因,同房出血是什么原因,1
能看好吗？,可以看好吗,1
可以永久脱毛吗？,有永久脱毛？,1
怎么检查，,怎么检查,1
吃点什么药？,吃点什么药？,1
 吸脂多久恢复,吸脂  多久能恢复？,1
子宫正常是多大,子宫正常的是多大,1
我想咨询一下葛双眼皮,想咨询双眼皮,1
阴部瘙痒怎么回事,阴部瘙痒怎么回事,1
我是幼稚子宫可以治疗吗,我是幼稚子宫能治疗吗,1
埋线能管多久,埋线 能管多久,1
可以永久脱毛吗,脱毛 永久的吗,1
月经不调怎么回事？,月经不调是怎么回事？,1
 注射玻尿酸能维持多久,注射玻尿酸 能维持多久？,1
请问白带是褐色的是怎么回事,褐色白带怎么回事,1
吃点什么药？,吃点啥药？,1
什么方法？,有什么方法,1
医院是公立的还是私立的,你们是公立还是私立医院,1
先天性无子宫，能治疗吗,先天性无子宫能治疗吗,1
我是幼稚子宫可以治疗吗,请问是幼稚子宫可以治疗吗？,1
是正规医院吗,这个是正规医院吗,1
白斑是怎么引起的,白斑 这个是怎么引起的呢,1
那现在怎么治疗呢,那怎么治疗呢？,1
怀孕初期的症状是什么？,怀孕初期是什么症状,1
是激光脱毛的吗,是激光脱毛吗,1
是公立还是私立医院,你们医院是公立还是私立的,1
脱毛永久的吗？,脱毛是永久的吗,1
盆腔炎有什么症状？,盆腔炎有什么症状么,1
大便出血怎么回事,大便出血，怎么回事,1
 会留疤？,会留疤吗,1
耳洞能打吗,可以打耳洞吗,1
看血管瘤应该挂什么科呢,血管瘤应该挂什么科呢,1
你们脱毛是激光脱毛吗？,是激光脱毛？,1
您老吃点什么药好,这个吃点什么药好,1
一般月经推迟几天算正常的,请问月经推迟几天算正常,1
无子宫能治疗吗？,无子宫 能治疗吗,1
请问你们医院是公立还是私立,你们医院是公立还是私立的,1
石女可以治好吗,石女可以治好吗,1
你们是公立医院吗,你们医院是公立医院吗？,1
月经不调，怎么调理,月经不调 怎么调理呢,1
一般月经推迟几天算正常呢,月经 一般几天算正常,1
没有子宫还能怀孕吗,没有子宫还能怀孕吗,1
请问会传染吗,会传染吗,1
洗纹身多少钱,洗纹身 一般多少钱,1
不是可以永久脱毛吗,不是永久脱毛吗,1
白癜风怎么治？,白斑怎么治,0
都怎么检查啊,都怎么检查,1
可以永久脱毛吗？,脱毛，可以永久？,1
吃药可以吗？,吃药可以吗,1
早泄怎么解决呢,早泄问题怎么解决呢,1
始基子宫能治疗好吗,始基子宫能治疗好吗？,1
去胎记多少钱大概,去胎记大概多少钱,1
瘦脸针666是什么牌子的,瘦脸针 是什么牌子的啊,0
吸脂手术安全不安全,吸脂安全吗？,1
去痣多少钱一颗,去痣多少钱一颗,1
玻尿酸保持多久,玻尿酸注射 能保持多久？,1
永久脱毛吗？,能永久脱毛吗？,1
怀孕多久 可以 药流,怀孕多久可以药流,1
男人多久是正常,男人多久才正常,1
洗纹身一般要多少钱,一般洗纹身要多少钱？,1
你们这是三甲医院吗,你们医院是三甲医院吗,1
我早泄怎么治疗,我阳痿早泄怎么治疗,0
你好，外阴痒用什么药,外阴痒用什么药,1
有修复双眼皮？,有做修复双眼皮吗,1
白带还有点发黄,白带有点发黄,1
检查都怎么检查,都怎么检查,1
你好 多久能测出怀孕,多久能测出怀孕？,1
抑郁症可以治疗吗,抑郁症 可以治疗吗,1
子宫切除，对性生活有影响吗？,子宫切除对性生活有影响吗？,1
那手淫怎么戒掉,手淫 怎么戒掉,1
白带褐色是怎么回事？,褐色白带怎么回事啊,1
请问做b超需要空腹吗？,做b超需要空腹吗？,1
那需要住院吗？,需要住院？,1
试孕纸多久能测出来怀孕,怀孕多久能测出来试纸,1
修复处女膜吗？,请问可以做处女膜修复吗？,1
怎么收费的,怎么收费，,1
什么原因会推迟月经,月经推迟 会不会有推迟的原因,0
瘦脸针都有什么副作用？,瘦脸针 有什么副作用,1
现在试纸，能测出来吗,用试纸能测出来吗现在？,1
你的医院在哪里,医院在哪里,1
请问怀孕多久可以做人流,怀孕了多久可以做人流,1
点痣会不会留疤,点痣会不会留疤？,1
月经不调应该怎么调理,月经不调 怎么调理,1
这是公立还是私立医院？,您这医院是私立还是公立的,1
你们可以洗纹身吗？,洗纹身可以吗？,1
龟头痒是怎么回事啊？,龟头痒怎么回事,1
永久脱毛是吗,可以永久脱毛吗,0
包皮过长有影响发育吗？,包皮过长还影响发育吗,1
彩超和B超有啥区别么,彩超和B超有什么区别吗,1
多久能治好,多久能治好啊,1
外阴瘙痒。用什么药？,外阴瘙痒 请问用什么药,1
住院吗,要住院吗,1
我没有什么影响,有什么影响没有,0
你好怀孕多久可以做人流,怀孕多久可以做人流,1
白癜风会传染吗,白斑 白癜风 会传染吗,0
去胎记要多少钱,胎记 要多少钱,1
眼睛也是一大一小,眼睛 一大一小,1
割了包皮有什么好处呢,割了包皮  有什么好处,1
 有永久脱毛吗,有永久脱毛？,1
进口的和国产的什么区别？,国产和进口有什么区别呢,1
那该怎么办呢,那该怎么办,1
这怎么治啊,怎么治啊,1
公立还是私立,你这医院是公立还是私立的，,1
这国产和进口有什么区别,进口的和国产的有什么区别,1
幼稚子宫可以治吗,幼稚子宫可以治吗,1
请问幼稚子宫，能治疗吗,幼稚子宫能治疗吗,1
你好，月经量少是怎么回事,月经量少怎么回事,1
国产的和进口的有什么区别呢,哦，国产的和进口的有什么区别,1
一颗痣要多少钱一颗,多少钱一颗痣,1
以前手淫多了,以前手淫多,1
这个一般怎么治疗啊,这个怎么治疗啊,1
婴儿多大可以治疗血管瘤,婴儿多大可以治疗血管瘤,1
去胎记多少钱,去胎记多少钱,1
就是射的有点快,射的有点快,1
医院是正规的吗,是正规的医院吗,1
来月经量少是怎么回事,月经量少怎么回事,1
月经量少 发黑是什么原因,请问月经量少发黑是什么原因,1
两三年吧,有两三年了吧,1
瘦脸针是什么牌子的呢,你们瘦脸针是什么牌子的,1
血管瘤应该挂什么科,血管瘤应该挂什么科呢,1
脱毛是永久的吗,脱毛 有永久的吗？,1
去除胎记大概要多少钱,胎记 去除要多少钱,1
洗纹身会留疤不,洗纹身 会留疤吗？,1
可以用什么药物吗,用什么药物治疗,1
还需要住院治疗吗,住院治疗吗,1
幼稚子宫不看能怀孕吗,我是幼稚子宫，能怀孕吗,0
有办法治疗吗,有治疗的办法吗？,1
子宫厚度是多少正常,正常子宫厚度是多少,1
脱毛痛吗,脱毛 痛吗？,1
请问激光祛斑会反弹吗,激光祛斑 会不会反弹,1
什么原因呢,什么原因呢请问什么原因,1
洗纹身怎么收费,洗纹身怎么收费？,1
龟头上有小红点，是怎么回事,龟头上有小红点怎么回事,1
彩超不需要憋尿吗,做彩超需要憋尿吗？,1
月经黑色怎么回事,月经有黑色是怎么回事,1
您好  还在吗,您好在吗,1
会不会复发，,会复发吗,1
幼稚子宫，可以治疗吗？,请问是幼稚子宫可以治疗吗？,1
子宫迁出对性生活有影响吗？,没了子宫对性生活有影响吗？,1
人流需要住院吗,人流需要住院吗？,1
来月经 有血块正常吗,月经来血块多是正常的吗？,1
那tct是检查什么的,tct是怎么检查？,0
永久脱毛是永久的吗？,有永久脱毛吗？,1
龟头长了白点,龟头长了小白点,1
是公立还是私立,你们医院是私立的还是公立的,1
您好   还在吗,您好，在吗,1
月经挂什么科,闭经挂什么科,1
吃什么药治疗阳痿早泄？,阳痿早泄吃什么药,1
白带是褐色怎么回事,你好，白带褐色是怎么回事,1
住院治疗吗，,住院治疗吗,1
Bv是检查什么,Bv检查是什么,0
你们是男科专院吗,你们是男科吗,1
宫颈糜烂是怎么引起的？,宫颈糜烂是怎么引起的,1
外阴痒怎么办,外阴痒 怎么办呢,1
治疗的好吗,好治疗吗,0
脱毛需脱几次,脱毛 要几次,1
洗纹身会留疤不,洗纹身会留疤吗,1
请问冰点脱毛是永久的吗？,是冰点永久脱毛吗,1
白斑是怎么引起的,白癜风是怎么引起的,0
就是包皮有点长，,包皮有点长，,1
后遗症有吗,会有后遗症吗？,1
那住院治疗还是,治疗是住院治疗，还是,1
多久可以做人流啊？,做人流多久能做啊,1
外阴是特别痒,外阴特别痒,1
子宫小影响怀孕吗,子宫小影响怀孕吗？,1
我早泄两年了，,早泄 两年了。,1
子宫小影响怀孕么,子宫小 影响怀孕吗,1
阴茎可以做延长吗,阴茎延长可以吗？,1
双眼皮，是割还是埋线的,双眼皮 你是割还是埋线,1
你们是三甲医院？,你们医院属于三甲医院吗？,1
怀孕多久试纸能测出,试纸多久能测出怀孕,1
什么叫做冰点脱毛？,冰点脱毛 是什么,1
医院是私立还是公立,你们是公立还是私立,1
你好，阴茎短小怎么办,阴茎短小 怎么办,1
你好  我想咨询一下,我想咨询一下,1
孕前检查都检查什么,孕前检查 检查什么呢,1
孕前检查都检查什么,孕前检查检查什么呢,1
先天无子宫无阴道可以治疗吗,先天无阴道无子宫可以治愈吗,0
以前手淫的多,手淫  以前多,1
永久脱毛是吗,脱毛 永久的吗？,1
你好， 我是幼稚子宫 能治好吗,你好  请问幼稚子宫能治好吗？,1
感觉肾虚,我感觉我肾虚,1
我的做爱时间很短怎么办,做爱时间短怎么办？,1
请问石女来月经吗？,石女来月经吗？,1
请问洗纹身可以吗,可以洗纹身吗，？请问,1
前列腺都检查什么项目,前列腺检查需要做什么检查项目,1
外阴瘙痒用什么药好使,外阴瘙痒 请问用什么药,1
血管瘤什么样的,血管瘤是什么样的,1
你们脱毛是激光脱毛吗？,是激光脱毛吗？,1
以前也有手淫的习惯，,早泄我以前有手淫的习惯,0
什么治疗方法,有什么治疗方法吗,1
私立还是公立,你们医院是公立还是私立呀,1
什么是割包皮,割包皮是什么,1
永久脱毛是永久的吗？,脱毛  是永久的吗,1
我有内双,我内双,1
你好，洗纹身能洗干净吗？,纹身可以洗干净吗？,1
双子宫能怀孕吗,双子宫正常能怀孕吗？,1
贴双眼皮贴松弛了,经常贴双眼皮贴有点松弛了,1
非经期出血怎么回事？,非经期出血 想问问怎么回事,1
有好的治疗吗,好治疗吗,0
我月经量少请问怎么回事,月经量少是怎么回事,1
子宫口有多大,正常的子宫是多大？,0
怀孕一般多久能测出来,多久能测出来怀孕呢,1
脱毛有副作用吗,脱毛 会有副作用吗？,1
打玻尿酸能维持多久？,玻尿酸能维持多久,1
bv检测是检测什么,bv检测是什么,0
祛痣留疤吗？,祛痣 会留疤吗,1
男人多久正常,男人做爱多久是正常？,1
您好验孕棒一深一浅是怎么回事？,验孕棒一深一浅怎么回事,1
幼稚子宫能治好吗,你好，幼稚子宫能治好吗,1
瘦脸针呢什么牌子,瘦脸针是什么牌子的,1
怎么调理月经不调啊,月经不调 怎么调理啊！,1
月经一般推迟几天算正常？,月经一般几天算正常,0
都检查什么什么啊,都检查什么,1
这个会不会怀孕,会不会怀孕？,1
想在线咨询一下,我想咨询一下,1
子宫能移植吗？,可以做子宫移植吗,1
可以去除胎记吗,胎记 胎记可以去除吗,1
血管瘤什么样的,血管瘤是什么样的？,1
现在阴茎短小怎么办,阴茎短小怎么办,1
B超需要空腹吗,做B超需要空腹吗？,1
就是我以前有过手淫,早泄我以前有过手淫的,0
医生双角子宫能怀孕吗,双角子宫能怀孕吗？,1
可以可以治疗吗？,可以治疗吗,1
有药物治疗？,药物治疗吗,1
需要做什么检查,做什么检查,1
阳痿早泄喝喝什么药,早泄 阳痿 吃什么药,1
中医还是西医治疗好,这中医好，还是西医呢,1
私立医院是吗,咱们医院是私立医院吗,1
白带是褐色是怎么回事,你好，白带褐色是怎么回事,1
怀孕初期什么症状,怀孕初期的症状有什么呢,1
那怎么办了,那怎么办呢,1
可以祛斑吗，,祛斑可以吗？,1
非经期出血是什么原因呢,非经期出血是怎么回事,1
怎么治好早泄啊,早泄 怎么治了啊,1
子宫口有多大,正常子宫有多大,0
有什么好方法,有什么好的治疗方法,1
宫颈糜烂怎么治疗,宫颈糜烂怎么治疗,1
 永久脱毛吗？,是永久脱毛的吗,1
请问有点痣吗,有点痣吗,1
 吸脂多久恢复,吸脂 要多久恢复,1
那该怎么办，,那该怎么办呢？医生,1
正常子宫多大,想知道正常子宫多大,1
需要住院治疗？,这个还需要住院治疗吗？？？,1
龟头上有小红点怎么回事？,龟头上有小红点是怎么回事？,1
盆腔炎什么症状啊,盆腔炎有什么症状,1
非经期出血是什么原因呢,我想问一下非经期出血是什么原因呢,1
我有点阴道炎 怎么治疗,阴道炎怎么治疗,1
子宫小能怀孕吗,子宫小能怀孕吗,1
 注射玻尿酸能维持多久,玻尿酸注射 能维持多久？,1
做b 超需要空腹吗,做b超需要空腹吗？,1
不会有疤？ ,会不会有疤,1
不知道是不是白癜风,白斑 不知道是不是,0
什么时候容易怀孕,女人什么时候容易怀孕,1
先天性无子宫，能治吗,先天性无子宫能治吗？？,1
胎记能彻底去除吗,胎记 彻底去除吗？,1
国产的和进口的区别是什么,哦，国产的和进口的有什么区别,1
能治愈？,能治愈吗,1
百斑会传染吗,白斑 传染吗,1
肾病是什么引起的,早泄是什么引起的,0
做阴道镜疼么,请问做阴道镜疼吗,1
需要住院吗,治疗需要住院吗,1
冰点脱毛永久吗？,冰点脱毛 是永久的吗,1
宫颈糜烂是怎么引起的？,宫颈糜烂是怎么引起的？,1
瘦脸针380什么牌子,瘦脸针 什么牌子的针,0
怀孕有什么症状？,怀孕有什么症状,1
点痣留疤吗,点痣 会不会留疤,1
注入玻尿酸能维持多久,注射玻尿酸 能维持多久？,1
血管瘤有危险吗？,血管瘤 危险吗,1
一般性怎么收费,怎么收费？,1
一般性怎么收费,怎么收费的,1
检查要怎么检查？,要怎么检查？,1
检查要怎么检查？,要怎么检查？,1
正常多少分钟,多少分钟正常,1
龟头一大一小,睾丸一大一小,0
试纸多久能测出来怀孕啊,怀孕多久能测出来试纸,1
能子宫移植吗,可以做移植子宫吗,1
胎记怎么算价格,去胎记价格怎么算,1
那早泄怎么办。,早泄  那怎么办,1
无阴道无子宫可以治疗吗,无子宫无阴道 能治疗吗,1
国产的和进口的什么区别,哦，国产的和进口的有什么区别,1
你们医院医保卡可以用吗,你们用医保卡吗,1
子宫小会影响怀孕吗？,子宫小会影响怀孕吗,1
如果药流可以吗,药流可以吗,1
非经期出血是什么原因,我想问一下非经期出血是什么原因呢,1
多少分钟才是正常的,多少分钟正常,1
多少分钟才是正常的,多少分钟正常,1
您好 在不,您好，在吗,1
祛斑后会不会复发,祛斑 会不会复发,1
腺肌症怎么回事,腺肌症是怎么回事,1
纹眉和绣眉的区别是什么？,绣眉和纹眉有什么区别？,1
什么牌子的瘦脸针,瘦脸针 是什么牌子的,1
是需要做b超吗,可以做b超吗,0
月经不调怎么回事？,月经不调 怎么回事呢,1
打一次玻尿酸能维持多久？,打玻尿酸能维持多久,1
你们瘦脸针有什么牌子的,瘦脸针什么牌子的,1
白带有异味 黄色,白带有点黄色的异味,1
我是手淫好多年了,手淫 好多年了,1
都几个月了,有几个月了,1
瘦脸针呢什么牌子,瘦脸针什么牌子的,1
什么是幼稚子宫,什么是幼稚子宫？,1
左边睾丸疼是怎么回事,左边睾丸疼怎么回事,1
龟头上有小红点是怎么回事呀,龟头上有小红点，是怎么回事？,1
外阴瘙痒是怎么回事？,外阴瘙痒是怎么回事？,1
如果怀孕多久会有反应,怀孕多久会有反应呢,1
阳痿    早泄怎么治疗,早泄阳痿怎么治疗,1
洗纹身多少钱？,我想洗纹身多少钱,1
如果是怀孕，多久可以做人流,怀孕多久可以做人流,1
点痣怎么收费的,点痣怎么收费,1
您好 验孕棒一深一浅是什么意思,验孕棒一浅一深代表什么意思,1
永久脱毛可以吗？,有永久脱毛？,1
那怎么办了？,那怎么办,1
666瘦脸针是什么牌子？,瘦脸针现在是什么牌子,0
你好阳痿早泄好治吗？,早泄 好治吗？,0
黄褐斑怎么？,黄褐斑是怎么治疗,0
激光祛斑要反弹吗？,激光祛斑 会反弹吗,1
怀孕多久有反应啊,怀孕多久有反应,1
对了你们医院属于三甲医院吗,你们医院属于三甲医院吗？,1
我龟头上有白点怎么回事,龟头上有小白点是怎么回事,1
你们医院是属于三甲医院吗,你们医院属于三甲医院吗？,1
检查都怎么检查,都怎么检查,1
激光可以去除胎记吗,胎记可以激光去除吗,1
切除子宫后还能过性生活吗,子宫切除后还可以过性生活吗？,1
就是包皮过长不做手术可以吗,包皮不做手术可以吗,1
需要做什么检查？,还需要做什么检查吗,1
是怎么解决呢？,怎么解决,1
药物治疗，还是手术,是药物治疗，还是手术治疗啊？,1
有有人吗？,有人吗,1
这跟包皮有关吗？,跟包皮有关吗,1
需要住院是吗？？,需要住院吗,1
是公立医院吗,你们医院是公立医院吗？,1
可以洗纹身  是吗,可以洗纹身的吗,1
血管瘤挂什么科,血管瘤应该挂什么科,1
可以用药物治疗吗？,药物可以治疗吗？,1
怎么能降低敏感度呢,怎么降低敏感度,1
请问洗纹身可以洗干净吗,纹身可以洗干净吗,1
以前也有手淫的习惯，,我以前有手淫的习惯,1
子宫切除还能过性生活吗？,子宫切除还能过性生活吗,1
早泄治疗吗,早泄可以治疗吗,1
早泄治疗吗,早泄 可以治疗吗,1
