sentence,sentence2,label
怀孕多久能做人流,怀孕多久可以做人流？,1
子宫多大正常呢,正常子宫多大,1
试纸怀孕多久能测出来,早孕试纸 多久能测出来,1
单角子宫可以怀孕吗,单角子宫能怀孕吗,1
你们医院正规吗,好的，你们的医院是正规医院吗,1
男人多久是正常,男人做爱多久是正常？,1
假体哪种比较好,哪种假体比较好,1
一般正常子宫多大？,正常子宫多大,1
脱毛是永久性脱毛吗,这个是永久性脱毛吗,1
一直贴双眼皮贴有点松弛了,贴了半年的双眼皮贴 有点松弛,1
白带有点青黄色,白带 有点黄色。,1
白带像豆腐渣是怎么回事,我的白带像豆腐渣是怎么回事,1
是永久脱毛？,有永久脱毛？,1
一颗多少钱,多少钱一颗,1
试纸多久能测出来怀孕,你好 请问怀孕多久试纸就能测出来,1
脱毛是永久性脱毛吗,可以永久性脱毛吗,1
就白带有点发黄,白带 有点发黄，,1
阳痿早泄。吃什么药,阳痿 早泄  吃什么药,1
阳痿早泄。吃什么药,阳痿早泄吃什么药,1
天生没有子宫可以怀孕吗？,天生没有子宫可以怀孕不,1
硅胶和膨体哪个效果好？,硅胶和膨体哪个好,1
纹身洗了会留疤吗,洗纹身会留疤吗,1
你好可以洗纹身吗,可以洗纹身吗？,1
一大一小眼睛,眼睛 一大一小,1
多少分钟是正常的,多少分钟正常,1
月经推迟了什么原因,月经推迟 什么原因？,1
始基子宫能治疗好吗,您好，请问始基子宫能治疗好吗？,1
就是尿道痒,尿道就是痒,1
无子宫可以治疗不？,无子宫可以治疗吗,1
你好可以洗纹身吗,可以洗纹身吗,1
孕前检查检查什么,孕前检查检查什么呢,1
验孕棒一深一浅是什么原因,验孕棒一深一浅怎么回事？,1
子宫一般正常是多大,正常子宫是多大,1
需要住院治疗吗？,这个还需要住院治疗吗？？？,1
始基子宫能治好嘛,始基子宫 能治好吗？,1
月经推迟是什么原因,月经推迟 什么原因,1
子宫可以人造吗,可以人造子宫吗？,1
尿出豆腐渣状,白带豆腐渣状,0
以前經常手淫,以前有手淫,1
那怎么调理,怎么调理,1
月经推迟什么原因,请问月经推迟，什么原因,1
能祛疤吗？ ,祛疤可以吗,1
洗纹身洗的掉吗,纹身洗的掉么,1
非经期出血怎么回事,非经期出血 想问问怎么回事,1
怀孕多久可以做药物流产,怀孕多久可以药物流产,1
怀孕的症状有哪些,怀孕有哪些症状,1
种牙有什么危害,隆鼻 有什么危害,0
怎么治疗？是吃药还是？,是吃药治疗还是什么,1
有永久脱毛的吗,有永久脱毛吗？,1
祛疤可以吗,能祛疤吗,1
我左边的睾丸疼  是怎么回事,左边睾丸疼怎么回事,1
我是先天性无子宫，能治吗,先天性无子宫能治吗,1
正常子宫一般多大,正常子宫多大,1
洗纹身怎么收费,纹身 洗纹身 怎么收费,1
阳痿早泄请问吃什么药,阳痿 早泄  吃什么药,1
阳痿早泄请问吃什么药,阳痿 早泄 吃什么药,1
吸脂危险吗,你好 吸脂手术危险吗,1
龟头上小红点是怎么回事,龟头上有小红点怎么回事,1
请问单角子宫能怀孕吗,单角子宫能怀孕吗,1
激光祛痣会不会留疤啊,激光祛痣会留疤吗？,1
双眼皮是割的还是埋线580？,双眼皮 是割的还是埋线的？,0
玻尿酸能保持多久的,玻尿酸注射 能保持多久？,1
包皮割了有什么好处,包皮割了的好处是啥,1
不需要住院吗,需要住院吗,1
阴囊潮湿是什么啊,什么是阴囊潮湿啊？,1
阴囊潮湿是什么啊,什么是阴囊潮湿啊？,1
包皮怎样算过长,包皮怎样才算过长,1
月经推迟的原因是什么,请问月经推迟，什么原因,1
白带多是怎么回事了,白带多是怎么回事,1
白斑会传染吗,白癜风 会传染吗,0
请问双子宫能怀孕吗,双子宫能怀孕吗,1
月经不调是怎么回事？,月经不调是怎么回事？,1
是私立医院吗 还是公立,咱们这医院是公立的还是私立的,1
洗纹身几次能洗干净,洗纹身 一般几次能洗干净？,1
 什么牌子的瘦脸针,你们瘦脸针是什么牌子的,1
那一般怀孕多久会有反应啊,怀孕多久有反应啊,1
是中医治疗快，还是西医,这中医好，还是西医呢,0
可以药物治疗吗,药物治疗吗？,1
子宫正常是多大的,正常子宫有多大,1
一元硬币大小了,一元硬币大小 需要多少钱啊,0
以前都是手淫,以前是手淫,1
请问纹眉和绣眉什么区别,绣眉和纹眉有什么区别？,1
早泄能治好ma,早泄 能治好吗,1
宫颈糜烂是怎么引起的呢？,宫颈糜烂是怎么引起的？,1
是冰点还是激光脱毛,脱毛 是激光还是冰点啊,1
洗纹身大概要多少钱,洗纹身 大概需要多少钱,1
包皮有白点,龟头有白点,1
点痣会留疤么？,点痣会不会留疤？,1
勃起后硬度不够,勃起硬度不够,1
早孕试纸几天能测出来呢,早孕试纸 几天能测出来,1
是吃药还是做什么？,是吃药治疗还是什么,1
吃药还是手术治疗,手术还是吃药,1
单角子宫可以怀孕吗,单角子宫可以怀孕吗,1
请问双子宫能怀孕吗,双子宫能怀孕吗？,1
780瘦脸针是什么牌子,瘦脸针现在是什么牌子,0
怀孕多久可以药流？,请问怀孕多久可以药流,1
能勃起，硬度不够,勃起硬度不够,1
月经一般来几天算正常？,月经 一般几天算正常,1
 永久脱毛吗？,是永久脱毛吗？,1
我早泄是什么原因呢？,早泄什么原因呢,1
我早泄是什么原因呢？,早泄 什么原因呢,1
有几个月了呀,有几个月了,1
就是有红点,有红点,1
女人什么时候最容易怀孕,女人什么时候容易怀孕,1
 有永久脱毛吗,永久脱毛有吗,1
纹身能洗干净？,洗纹身 能洗干净吗,1
现在有人吗,有人吗,1
幼稚子宫可以治疗么？,幼稚子宫可以治疗吗,1
外阴瘙痒用什么药呢,你好，我的外阴瘙痒用什么药,1
始基子宫可以治疗吗,始基子宫能治疗吗,1
割了包皮  有什么好处,包皮割了的好处是啥,1
我的严重吗,严重吗,1
是褐色的分泌物,分泌物 就是褐色的,1
切除后还能过性生活吗,切除子宫还能过性生活吗？,0
洗纹身会留疤吗？,洗纹身 会不会留疤,1
试纸多久能测出来,怀孕多久能测出来试纸,1
甲高有什么方法治疗吗,早泄有什么治疗方法吗，,0
白带是褐色是怎么回事啊,白带褐色 是怎么回事？,1
没有子宫还可以怀孕吗,没有子宫还能怀孕吗,1
有一元硬币大小，,一元硬币大小 需要多少钱啊,0
请问，先天性无子宫可以治疗吗？,现在先天性无子宫可以治疗吗,1
那早泄怎么办,早泄那怎么办？,1
手术疼吗，,手术疼吗,1
一般洗纹身多少钱,洗纹身 多少钱,1
胎记能彻底去除吗？,胎记 彻底去除吗？,1
男人多久正常,男人多久才正常,1
做阴道镜疼吗,做阴道镜疼吗？,1
是正规的医院吗,你们是正规医院吗,1
激光祛斑会反弹吗,激光祛斑之后，会反弹吗,1
这个大概要多少钱,要多少钱大概,1
打一次玻尿酸能维持多久？,打玻尿酸 打一次能维持多久,1
检查怎么检查的,怎么检查的,1
药物能治疗吗,药物治疗吗？,1
白癜风会传染吗？,白斑 会传染吗,0
tct是什么,tct是什么意思,1
月经不调是怎么回事,月经不调是怎么回事？,1
瘦脸针299是什么牌子的,你们是什么牌子瘦脸针,0
请问先天性无子宫还能治疗吗,请问先天性无子宫能治疗吗？,1
那现在怎么办呢,那怎么办呢,1
阳痿怎么治疗啊,阳痿怎么治疗,1
这个早泄好治疗吗,早泄 这个好治疗吗,1
BV 检测是什么,BV检测，是什么意思？,1
BV检测是什么,BV检测，是什么意思？,1
大概多少,大概多少钱,1
月经量少的怎么调理,月经量少 怎么调理,1
经常熬夜吧,就是经常熬夜,1
纹身能洗干净？,纹身可以洗干净吗,1
玻尿酸注射一次维持多久,玻尿酸注射 能维持多久,1
玻尿酸注射一次维持多久,玻尿酸注射可以维持多久,1
后遗症有吗？,会有后遗症吗？,1
有点痣的吗,有点痣吗,1
三甲医院吗？,是三甲医院吗,1
子宫切除对性生活有影响吗,你好，请问切除子宫对性生活会有影响吗？,1
你们那是怎么治疗早泄的,早泄你们那怎么治疗,1
月经不调怎么调理啊,月经不调 怎么调理啊！,1
这的怎么治疗,这怎么治疗,1
980双眼皮是埋线还是割的,双眼皮 是割的还是埋线的？,0
包皮过长有影响发育吗？,包皮过长会影响发育吗,1
白带褐色是怎么回事？,褐色白带怎么回事,1
纹身可以洗的干净吗,纹身可以洗干净吗？,1
请问石女是什么,石女是什么,1
阳痿怎么治疗啊？,阳痿怎么治疗？,1
那怎样治疗呢,那怎样可以治疗？,1
什么是幽门螺杆菌,幽门螺杆菌是什么,1
双角子宫能怀孕吗,双角子宫能怀孕吗？,1
月经不调是怎么回事,月经不调 是怎么回事呢？,1
可以用医保卡？,医保卡可以用吗,1
月经量少发黑是什么原因,月经量少发黑  是什么原因,1
什么是石女呢,石女是什么,1
以前有过手淫吏,我以前有过手淫,1
BV 是什么,BV是什么呀,1
BV是什么,BV是什么呀,1
激光祛斑会反弹吧,激光祛斑 会反弹吗,1
 玻尿酸可以维持多久,玻尿酸 打一次可以维持多久,1
始基子宫能治好么,请问始基子宫能治好吗,1
咱院能永久脱毛吗？,脱毛 能永久吗？,0
男人做多长时间算正常,男人多久算正常,1
月经黑色是怎么回事？,月经黑色 怎么回事,1
白癜风能治好吗？,白斑能治好吗？,0
是正规的医院吗,是正规医院吗,1
就是我的包皮有点长,就是包皮有点长,1
少尿原因是什么,早泄的原因是什么,0
宫外孕都是什么症状,宫外孕有什么症状,1
双子宫是怎么回事啊,双子宫怎么回事,1
能永久脱毛吗,脱毛 能永久吗？,1
子宫纵膈可以怀孕吗,纵膈子宫能怀孕吗,1
先天性无子宫阴道可以治疗吗,先天性无子宫无阴道   可以治疗么？,1
可以洗纹身的吗,可以洗纹身吗,1
 永久脱毛吗？,有永久脱毛吗？,0
这个需要住院治疗吗,那需要我住院治疗吗,1
就白带有点发黄,白带有点发黄,1
洗纹身需要多少钱,洗纹身 大概需要多少钱,1
盆腔炎什么症状啊,盆腔炎是什么症状啊,1
咱是私立医院吗,你们医院是私立的吗,1
双眼皮修复可以吗,双眼皮可以修复吗？,1
是什么影响没有,有什么影响没有？,1
医院是公立的还是私立的,你们是公立还是私立,1
点痣留疤吗,点痣 会留疤吗,1
请问，乳头内陷怎么办,乳头内陷怎么办？,1
肚子左边疼怎么回事,肚子左边疼是怎么回事,1
外阴痒用什么药,外阴痒用什么药？,1
自体脂肪丰胸有什么副作用,自体脂肪丰胸有没有什么副作用,1
纵隔子宫能做手术吗,请问纵隔子宫可以做手术吗,1
我的白带像豆腐渣怎么回事,白带像豆腐渣怎么回事？,1
盆腔积液怎么治疗？,盆腔积液 需要怎么治疗呢,1
什么是息肉,什么是息肉,1
始基子宫能治好嘛,始基子宫能治好吗,1
贴双眼皮贴贴的松弛了,经常贴双眼皮贴有点松弛了,1
前列腺症状是什么,前列腺是什么症状,0
前列腺都什么症状,前列腺有什么症状,1
洗纹身要多少钱,洗纹身大概要多少钱,1
月经推迟是什么原因？,月经推迟 什么原因？,1
咱们医院是私立的还是公立的,咱们是公立还是私立,1
我以前经常熬夜,经常熬夜,1
白带发黄怎么回事,白带发黄怎么回事？？,1
月经发黑怎么回事,月经发黑是怎么回事,1
玻尿酸能保持多久,玻尿酸注射 能保持多久？,1
包皮过长影响发育吗,包皮过长会影响发育吗,1
请问白带发黄是什么原因？,白带发黄 是什么原因呢,1
手术需要拆线吗,手术后需要拆线吗,1
手术需要拆线吗,手术后需要拆线吗,1
怎么调理月经不调啊,月经不调 怎么调理,1
用什么药物可以治疗吗？,用药物治疗吗,0
淋浴洗澡可以吗,月经可以洗澡吗,0
怎么调理月经不调呢,月经不调 怎么调理呢,1
肛门瘙痒怎么回事,肛门瘙痒 怎么回事？,1
瘦脸针有什么牌子,瘦脸针现在是什么牌子,1
怀孕多久可以药流,怀孕多久可以药流,1
 你们洗纹身吗？,你们可以洗纹身吗,1
洗纹身可以洗吗,洗纹身 能洗干净吗,0
什么叫石女呢,什么叫石女,1
激光祛斑反弹吗,激光祛斑 会反弹吗,1
月经不调什么原因,月经不调 是什么原因？,1
需要住院是吗？？,需要住院？,1
怀孕可以药流吗？,怀孕 还可以药流吗,1
正常多少分钟？,多少分钟正常,1
大便出血，怎么回事,大便出血是怎么回事,1
大便出血，怎么回事,大便出血 是怎么回事,1
月经颜色发黑是怎么回事,月经发黑 是怎么回事,1
激素六项是查什么,六项激素检查是什么,0
白癜风怎么治,白斑 怎么治,0
可以用药物治疗吗？,没有，可以用药物治疗吗,0
会危险吗？,会有危险吗,1
龟头上没有白色的东西,没有，龟头上有白色东西,0
性生活时间短怎么回事呢,性生活时间短 怎么回事，,1
怎么调理？,这个怎么调理,1
先天性无子宫，现阶段可以治疗吗,现在先天性无子宫可以治疗吗,1
是真皮斑,就是真皮斑,1
这个不是永久脱毛的吗,脱毛  不是永久的吗,1
激素是什么？,激素是什么,1
线雕是什么意思,线雕是什么意思,1
激光祛斑会反弹不,激光祛斑 会不会反弹,1
大便出血怎么回事,大便出血 是怎么回事,1
你们那是怎么治疗早泄的,早泄 你们那怎么治疗啊,1
大便出血怎么回事？,大便出血 是怎么回事,1
子宫一般正常是多大,子宫正常的是多大,1
洗纹身能洗干净吗,纹身可以洗干净吗,1
脱毛99是永久的吗，,脱毛 是永久的吗？,0
阳痿早泄请问吃什么药,早泄 阳痿吃什么药,1
请问洗纹身可以洗干净吗,纹身可以洗干净吗？,1
你好，洗纹身能洗干净吗？,洗纹身 可以洗干净吗,1
时间短，怎么回事呢,时间短怎么回事,1
我做b超不需要空腹吗？,做b超需要空腹吗？,1
尿不尽 尿急有点,尿不尽  有点尿急,1
石女是什么意思啊,石女是什么意思？,1
请问纹身能洗干净吗？,纹身可以洗干净吗,1
正规医院吗,医院是正规医院嘛,1
白带发黄，是怎么回事,白带发黄怎么回事？？,1
尿滴白严重么,尿滴白这个严重吗,1
是公立还是私立,咱们是公立还是私立,1
你好还在吗？,你好在吗？,1
西药还是中药治疗好,药物治疗是中药还是西药,1
激素六项都是什么检查,六项激素检查是什么,0
要住院几天？,住院几天？,1
这个跟包皮有关吗,跟包皮有关吗,1
先天性无子宫能怀孕吗,先天性无子宫能怀孕么？,1
 脸上的黑点,脸上有黑点,1
包皮是长的,是的 包皮长,1
始基子宫 能治疗吗？,始基子宫可以治疗吗,1
怀孕都有什么症状？,怀孕都有什么症状？,1
白带褐色是怎么回事？,你好，白带褐色是怎么回事,1
盆腔炎有什么症状？,盆腔炎有什么症状呢,1
永久脱毛吗？,脱毛 永久的吗？,1
打进口的和国产的有什么区别？,进口的和国产的有什么区别,0
血管瘤什么样子的,血管瘤是什么样子的？,1
龟头上有小红点，是怎么回事,龟头上有小红点，是怎么回事？,1
那割包皮痛不痛,割包皮 痛不痛,1
血管瘤应该挂什么科？,血管瘤应该挂什么科,1
那请问割包皮痛不痛啊,割包皮痛不痛,1
那请问割包皮痛不痛啊,割包皮 痛不痛,1
？早泄吃什么药,早泄吃什么药,1
您好，阴道炎怎么治疗？,阴道炎 怎么治疗？,1
玻尿酸能保持多久的,玻尿酸 能保持多久,1
可以用药物治疗吗,用药物治疗吗,1
盆腔积液怎么治疗,盆腔积液 需要怎么治疗呢,1
你好 请问早泄怎么治疗,你好，早泄怎么治疗,1
请问月经推迟多久算正常,月经推迟多久算正常,1
脱毛永久的吗？,永久脱毛是吗,1
幼稚子宫能怀孕吗,幼稚子宫 能怀孕吗,1
治疗血管瘤大概需要多少钱,血管瘤 大概需要多少钱,1
阳痿，早泄吃什么药,阳痿 早泄 吃什么药,1
包皮就是有点长,就是包皮有点长,1
阳痿早泄。吃什么药,早泄 阳痿 吃什么药,1
我白带发黄怎么回事,白带发黄怎么回事,1
龟头上有小红点是怎么回事呀,龟头上有小红点是怎么回事,1
激光祛斑会复发吗？,激光祛斑 会不会复发,1
肛门瘙痒是怎么回事？,肛门瘙痒是怎么回事,1
这个医院是公立还是私立的,咱们这医院是公立的还是私立的,1
你好 请问在吗,你好在吗？,1
一般洗纹身多少钱,一般洗纹身要多少钱？,1
我白带发黄怎么回事,白带发黄怎么回事？？,1
外阴瘙痒用什么药呢？,请问外阴瘙痒用什么药呢？,1
白带像豆腐渣样是怎么回事,白带像豆腐渣一样是怎么回事,1
国产和进口什么区别？,哦，国产的和进口的有什么区别,1
勃起硬度不够，早泄,早泄勃起硬度不够,1
BV检测是什么呀？,BV检测，是什么意思？,1
白带像豆腐渣一样，怎么回事,白带像豆腐渣一样是怎么回事,1
切开的好还是埋线的好,埋线好还是切开好啊？,1
白带像豆腐渣是怎么回事呢,白带像豆腐渣一样是怎么回事,1
是的，是无痛人流吗？,人流 都是无痛的吗,0
来月经有血块是正常吗,月经有血块，正常吗？,1
吃药还是手术？,手术还是吃药,1
腺肌症怎么形成的,腺肌症是怎么形成的,1
怀孕多久可以打胎,怀孕多久可以打胎,1
龟头上有小红点，是怎么回事,龟头上有小红点是怎么回事？,1
瘦脸针都有什么副作用？,瘦脸针 有什么副作用吗？,1
有永久脱毛吗,可以永久脱毛吗,1
是要检查吗？,要检查吗,1
时间短 怎么治疗,时间短怎么治疗,1
有什么办法治疗,有治疗的办法吗？,1
同房多久能测出怀孕啊,同房多久能测出怀孕？,1
请问男人做爱多久才是正常的,男人做爱多久是正常？,1
你是医生还是,你是医生，还是,1
这个由什么引起的呢,这个由什么引起,1
那一般怀孕多久会有反应啊,一般怀孕多久有反应,1
血管瘤好治吗？,血管瘤好治吗,1
月经不调，怎么调理,月经不调应该怎么调理,1
我早泄，怎么治啊,早泄怎么治了啊,1
可以祛疤吗,可以祛疤是吗,1
白癜风能治愈吗？,白斑 能治愈吗？,0
你们医院是不是正规的医院,是正规的医院吗,1
埋线双眼皮恢复期多久,埋线双眼皮 多久的恢复期,1
进口和国产瘦脸针有什么区别,瘦脸针 国产的和进口的有什么区别呢,1
肛门瘙痒是怎么回事,肛门瘙痒 怎么回事？,1
无子宫能治疗吗？,无子宫能治疗吗,1
双子宫影响怀孕吗,双子宫会影响怀孕吗,1
请问血管瘤是什么样子的,血管瘤什么样子的？,1
我可以做药流吗,我可以做药流了吗,1
那有没有国产的和进口的区别呢,国产和进口有什么区别呢,1
可以治疗吗，,可以治疗吗,1
那一般怀孕多久会有反应啊,怀孕一般多久有反应,1
龟头上有小红点，怎么回事,龟头上有小红点怎么回事,1
冰点脱毛？ ,冰点脱毛吗？,1
便血怎么回事,便血 是怎么回事,1
请问月经量少怎么回事,月经量少怎么回事？,1
为什么会长斑呢！,为什么会长斑呢,1
请问你们医院是三甲医院吗,是三甲医院吗,1
盆腔炎的症状是什么,盆腔炎有什么症状,1
月经量少，怎么回事,月经量少是怎么回事,1
不知道是不是白斑,白斑 不知道是不是,1
脱毛会不会痛,脱毛 会不会痛啊,1
永久脱毛是永久的吗？,脱毛 是永久的吗？,1
始基子宫 能治疗吗？,请问始基子宫能治疗吗,1
 吸脂多久恢复,吸脂 多久能恢复,1
有影响吗,会有影响吗,1
你们是什么级别的医院呢？公立还是私立,你们医院是公立还是私立呀,1
血管瘤是什么样,血管瘤是什么样的？,1
盆腔炎都有什么症状,盆腔炎有什么症状呢,1
外阴痒是怎么回事啊？,外阴痒，是怎么回事,1
手术还是药物,药物还是手术,1
医保卡可以用吗？,能用医保卡吗,1
洗纹身可以不留疤吗,洗纹身不留疤吗？,1
注射瘦脸针有什么副作用吗？,瘦脸针有什么副作用？,1
单角子宫能正常怀孕吗,单角子宫能正常怀孕吗,1
是永久的脱毛吗,永久脱毛是吗,1
请问白带是褐色的是怎么回事,请问白带怎么褐色怎么回事,1
洗纹身可以不留疤？,洗纹身不留疤吗？,1
打玻尿酸能维持多久？,玻尿酸注射 能维持多久,1
前列腺什么症状？,前列腺有什么症状,1
想问一下 B超和彩超区别是什么,彩超和B超有什么区别？,1
玻尿酸注射能维持多久,注射玻尿酸 能维持多久？,1
彩超和B超有区别吗,彩超和B超有什么区别吗,1
多久可以测出怀孕了,多久能测出怀孕？,1
我性生活时间短怎么回事,性生活时间短 怎么回事，,1
早泄可以治疗吗，,早泄可以治疗吗？,1
早泄可以治疗吗，,早泄 可以治疗吗？,1
怎么引起的阴道炎,阴道炎 怎么引起的,1
怀孕后多久可以做人流,怀孕多久可以做人流？,1
能祛疤？,能祛疤吗,1
你好    早泄怎么治疗,你好，早泄怎么治疗,1
你好    早泄怎么治疗,你好，早泄怎么治疗,1
你好 早泄怎么治疗,你好，早泄怎么治疗,1
你好早泄怎么治疗,你好，早泄怎么治疗,1
就是会经常熬夜,经常熬夜,1
月经不调应该怎么调理,怎么调理月经不调？,1
你们这个瘦脸针是什么牌子的,瘦脸针是什么牌子的,1
冰点脱毛是永久吗？,你们冰点脱毛是永久脱毛吗,1
我是宁夏，先天性无子宫可以治疗吗？,现在先天性无子宫可以治疗吗,1
打一次玻尿酸能维持多久？,打玻尿酸 打一次可以维持多久？,1
是吃西药还是中药,要吃中药还是西药,1
彩超和B超有啥区别么,彩超和B超有什么区别,1
瘦脸针有副作用吗,瘦脸针 会不会有副作用,1
龟头上有小红点，是怎么回事,龟头上有小红点怎么回事,1
月经不调怎么调理？,月经不调应该怎么调理,1
拉血是怎么回事,拉血怎么回事啊？,1
会不会复发，,会不会复发,1
胎记是怎么形成的,胎记是怎么形成,1
不是永久脱毛？,不是永久脱毛吗,1
一次瘦脸针可以维持多久,瘦脸针可以维持多久,1
做双眼皮多久可以恢复,双眼皮 多久恢复,1
取环疼吗？,取环 疼吗？,1
先天性无子宫能怀孕吗？,先天性无子宫能怀孕么？,1
我想咨询"血管瘤是怎么形成的",我想咨询"血管瘤怎么形成的",1
肠镜有痛苦吗,肠镜 痛苦吗,1
你们打的瘦脸针是什么牌子的啊,瘦脸针 是什么牌子的啊,1
洗纹身多少钱嘞,洗纹身大概多少钱,1
玻尿酸注射一次维持多久,玻尿酸 打一次可以维持多久,1
一般洗纹身多少钱,洗纹身 一般多少钱,1
吃中药还是西药,药物治疗是中药还是西药,1
怀孕多久有反应？,怀孕一般多久有反应,1
始基子宫能治疗吗？,请问始基子宫能治疗吗？,1
请问纹身能洗干净吗？,纹身可以洗干净吗？,1
血管瘤是什么意思,血管瘤是什么意思啊？,1
彩超和B超有什么区别呢,彩超和B超有什么区别吗,1
请问洗纹身可以洗干净吗,洗纹身 可以洗干净吗,1
请问吃点什么药好呢,这个吃点什么药好,1
做B超需要空腹吗？,做B超需要空腹吗,1
一般是手术治疗还是药物治疗？,是药物治疗，还是手术治疗啊？,1
阴道炎怎么治疗啊,阴道炎 怎么治疗,1
脱毛有永久的么,脱毛 是永久的么？,1
血管瘤会疼吗,血管瘤会疼吗？,1
是的！吃什么药比较好,吃什么药比较好,1
前列腺是什么症状？,前列腺是什么症状,1
双眼皮埋线能保持多久呢,埋线 双眼皮 一般能保持多久,1
你好，始基子宫能治好怀孕吗,始基子宫 能治好吗？,0
