,阈值,总体覆盖率（筛选后的所有值/总数）,总体准确率（包含正负例）,正例覆盖率（正例/筛选出来的正负例）,正例准确率
0,0.01,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
1,0.02,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
2,0.03,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
3,0.04,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
4,0.05,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
5,0.06,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
6,0.07,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
7,0.08,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
8,0.09,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
9,0.10,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
10,0.11,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
11,0.12,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
12,0.13,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
13,0.14,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
14,0.15,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
15,0.16,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
16,0.17,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
17,0.18,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
18,0.19,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
19,0.20,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
20,0.21,1.0,0.7371408165087301,0.25613784483528257,0.12059951202509585
21,0.22,0.9999617381101177,0.7371690219886741,0.2560995829454003,0.1206175298804781
22,0.23,0.9999617381101177,0.7371690219886741,0.2560995829454003,0.1206175298804781
23,0.24,0.9998979682936473,0.7371905253893545,0.256061321055518,0.12063555312048613
24,0.25,0.9997704286607063,0.7372845679878555,0.25594653538587114,0.1206896551724138
25,0.26,0.9996683969543536,0.7373343029560735,0.2558827655694007,0.12071973284154912
26,0.27,0.9995408573214126,0.7374028658559927,0.25576797989975386,0.12072404507828863
27,0.28,0.9993750557985894,0.7374996809515302,0.25562768630351884,0.1207903008531657
28,0.29,0.9990689606795312,0.7376745729823576,0.2553726070376369,0.12086100983868552
29,0.30,0.998635325927532,0.7377777777777778,0.25513028173504915,0.1208258348330334
30,0.31,0.9982527070287092,0.7379200204420595,0.25488795643246137,0.12089066800100075
31,0.32,0.9977808103868278,0.738077281965411,0.25459461527669724,0.12097986173730087
32,0.33,0.997015572589182,0.7384007265935809,0.2540717027816394,0.1211786556899754
33,0.34,0.9957656841863609,0.7388920909382004,0.25333197291058196,0.12153249760861905
34,0.35,0.9941969467011874,0.7394037356321839,0.2524264415167013,0.12191794664510913
35,0.36,0.9923476220235438,0.7400105388975285,0.25135510859999743,0.1220824030850416
36,0.37,0.9902814799699007,0.7408461587996651,0.250066958307294,0.12255827000561025
37,0.38,0.9881643220630811,0.741581589850153,0.24886808575764918,0.12294367857325886
38,0.39,0.985167140688969,0.7426725700378023,0.24694223730024106,0.12328271872740419
39,0.40,0.9825398242503858,0.7436719541005737,0.2452587141454207,0.12376495059802392
40,0.41,0.9790835001976864,0.7449294618781508,0.24319257209177753,0.12439689532200546
41,0.42,0.9757419618146339,0.7461211685510751,0.24117744589131074,0.1249074563722898
42,0.43,0.9716989554504062,0.7474536672441854,0.2388179626819034,0.1252336448598131
43,0.44,0.967860012498884,0.7486789568700831,0.23666254288520158,0.12572752748437163
44,0.45,0.9635236649788922,0.750354084212477,0.23408624229979466,0.12672986814863246
45,0.46,0.9592383333120768,0.7519112895720041,0.23149718775109365,0.12721062200429728
46,0.47,0.9544938589666739,0.7539250925319686,0.228410728633923,0.12831537215924954
47,0.48,0.9497876465111533,0.7556868537666175,0.2255793487826342,0.12896477638943857
48,0.49,0.944839108753045,0.7576334332226452,0.22250564362875763,0.1297718674767855
49,0.50,0.9401328962975245,0.7595268134521727,0.2195977399977043,0.13079335579045184
50,0.51,0.9329141530730675,0.76109751596101,0.21648577295394544,0.13167196889360197
51,0.52,0.9256316400321399,0.7624972442680776,0.21361613121277437,0.1327840468087647
52,0.53,0.9181068016886247,0.7640096685466619,0.2107719973981915,0.13384969139537697
53,0.54,0.9106839950514622,0.7658114391350624,0.20762176846455035,0.13526629399840284
54,0.55,0.9036565612764167,0.7676739164185002,0.20462458709043835,0.13674894041386187
55,0.56,0.8957491040340786,0.7695812509788845,0.20121927889091534,0.13817582556886607
56,0.57,0.8886579004425625,0.7710291774904201,0.19842616092950885,0.1391567039465227
57,0.58,0.8810055224661063,0.7726305427276807,0.1953524557756323,0.1403016256447085
58,0.59,0.8734424222327088,0.7748233163950704,0.191908885686227,0.14135708114574333
59,0.60,0.8659941076689581,0.7767304860088365,0.1887076408994095,0.14253852392538524
60,0.61,0.8586860867014424,0.7786920551933103,0.1854808881860038,0.1434367049439593
61,0.62,0.8514928514035737,0.7806120156374039,0.1824454449220095,0.1447745543516253
62,0.63,0.8439425051334702,0.7824726844085778,0.17938449373142704,0.14610735869178812
63,0.64,0.8369788411748951,0.7844419047619048,0.17634905046743277,0.14768207130975627
64,0.65,0.8301809787391432,0.7861181097523505,0.17354317854273216,0.14882046005732344
65,0.66,0.822936727588098,0.7881718430351498,0.17038019564579693,0.1497866606781945
66,0.67,0.8160113255194051,0.7898126006158078,0.16757432372109632,0.15084861861633306
67,0.68,0.808907367964595,0.7915300201816348,0.16476845179639574,0.15186933973217742
68,0.69,0.8014335454742562,0.7931983831439575,0.16186054816534237,0.15286423449688755
69,0.70,0.7937939214610941,0.7953373286845868,0.158812350938054,0.15475425634436235
70,0.71,0.7853635517236981,0.7976062879599857,0.15547081255500148,0.15627563576702214
71,0.72,0.7778259594168888,0.7998589863413514,0.1521930439884194,0.15763010139948044
72,0.73,0.7700715497340799,0.8018516371586147,0.14910658487124875,0.1588401334359764
73,0.74,0.7626487430969173,0.804321287021088,0.14582881630466668,0.16066118593668008
74,0.75,0.7551366587166962,0.806799756789623,0.14246176999502597,0.16266786034019695
75,0.76,0.7467573048324767,0.8093969360045089,0.13897993801573838,0.16472423602826466
76,0.77,0.7390921728927264,0.8121829163071613,0.1355873837795095,0.16696453767284358
77,0.78,0.7314525488795643,0.8146501368764276,0.13237338502939788,0.16889873783601503
78,0.79,0.7225757904268751,0.8178978024887477,0.1285471960411698,0.17174322849489038
79,0.80,0.7138775874603033,0.8214496274989728,0.12458071345670667,0.17547092547092547
80,0.81,0.7052814162000842,0.8244633718512089,0.1207035086153022,0.17751479289940827
81,0.82,0.6971316336551583,0.8274606659348701,0.11717066078283826,0.17981930989441602
82,0.83,0.6880253038631755,0.8306454602750899,0.11315316234519877,0.18180793507664564
83,0.84,0.6791612993737804,0.8340500647875158,0.10935248128355887,0.185444366689993
84,0.85,0.6696723506829747,0.8376978307654217,0.10544976851556621,0.18928398645379776
85,0.86,0.6595457038274644,0.8424187341674241,0.10050123075745789,0.19302030456852792
86,0.87,0.6491639777060721,0.8468535727617439,0.09599908171464283,0.1980868872060582
87,0.88,0.6385399262820921,0.8523349179083609,0.09076995676406444,0.20444007306449347
88,0.89,0.627609779739054,0.8577292771647463,0.08559184766666242,0.2099538071822381
89,0.90,0.616322522223781,0.8632977402532903,0.08014590534008444,0.21499045194143857
90,0.91,0.6034282653334524,0.8700779912497623,0.07384544747280217,0.2226252158894646
91,0.92,0.5903171910671241,0.8775629253537863,0.06741744997257898,0.23117669315172154
92,0.93,0.5752675143800936,0.8866201086354063,0.059522746693535016,0.24233983286908078
93,0.94,0.5585853303914191,0.8967509190127178,0.05106686902955093,0.25399600399600397
94,0.95,0.5391482903312205,0.9093511224658766,0.04095297613733467,0.26938648396138276
95,0.96,0.5154514265307945,0.9254979586787084,0.028326552476181974,0.2845565060783431
96,0.97,0.48633412833037865,0.9472883667261093,0.0122310507990358,0.3295099061522419
97,0.98,0.45790554414784396,0.9595298443027045,0.002971673447523818,0.2575107296137339
98,0.99,0.4244263905008481,0.9640603401646733,0.0006632060912928693,0.2692307692307692
