uuid,sentence,sentence2,label
222953e1-1bf3-11ea-aaef-e0d55e7e3b80,还没有去检查呢,才做检查呢，,0
222e8079-1bf3-11ea-b761-e0d55e7e3b80,你不睡觉嘛？,睡不睡觉都这样吗,0
222d7019-1bf3-11ea-9165-e0d55e7e3b80,是属于抑郁吗,我抑郁了,0
222e0d1e-1bf3-11ea-8486-e0d55e7e3b80,怎么治疗这个病,怎么治疗。,1
222c11b8-1bf3-11ea-a6f2-e0d55e7e3b80,癫痫病最终能治愈吗,癫痫病还能治愈吗？,0
2229f165-1bf3-11ea-b351-e0d55e7e3b80,焦虑症  什么病吗,我也有焦虑症,0
2229c89a-1bf3-11ea-8728-e0d55e7e3b80,好的知道了,好  知道了,1
222ad9dd-1bf3-11ea-b286-e0d55e7e3b80,您这可以咨询吗？,也可以啊,0
222e0c5a-1bf3-11ea-8eb1-e0d55e7e3b80,假性癫痫是癫痫吗？,癫痫都忌啥口,0
222d4aac-1bf3-11ea-91e3-e0d55e7e3b80,吃药得吃啥药,就吃药控制呢吃药也犯,0
222cae12-1bf3-11ea-950d-e0d55e7e3b80,怎么治疗的,怎么检查怎么治疗比较好？,0
222dbef8-1bf3-11ea-9704-e0d55e7e3b80,有什么副作用？,有什么危害吗,1
222c86b2-1bf3-11ea-a531-e0d55e7e3b80,你问你那里医院的医生了吗？听说过九龙平癫镇痫系列组合了吗？,你听说过九龙平癫镇痫系列组合吗在什么地方买到,0
222d2329-1bf3-11ea-b773-e0d55e7e3b80,嗯，好的,嗯，好啊,1
222ea74c-1bf3-11ea-9718-e0d55e7e3b80,大概需要多少钱呢？,大概需要多长时间，需要多少钱呀医生,0
222cd54d-1bf3-11ea-9bb7-e0d55e7e3b80,23岁咯 男的嘛,23岁 女生,0
222ad9c1-1bf3-11ea-a311-e0d55e7e3b80,中药可以吗,中药西药都吃过,0
222dbe95-1bf3-11ea-832b-e0d55e7e3b80,"我想咨询""癫疯病可以治好吗""","我想咨询""  疯病能治好吗""",0
2229f0f1-1bf3-11ea-afb5-e0d55e7e3b80,他说不去,我说我不方便,0
222e0d16-1bf3-11ea-922f-e0d55e7e3b80,怎么治疗方法呢,怎么治疗。,1
222e80ca-1bf3-11ea-893d-e0d55e7e3b80,医生请问艾司坐仑控制癫痫必须定点服吗晚一小时可以吗,医生请问艾司坐仑控制癫痫晚一小时服可以吗,0
222eced2-1bf3-11ea-ad35-e0d55e7e3b80,癫痫怎样治疗,治疗癫痫？,0
2229a1ee-1bf3-11ea-9172-e0d55e7e3b80,就是不知道怎么了,我也不知道这是怎么了,1
2229f0a5-1bf3-11ea-9c4a-e0d55e7e3b80,去做什么检查可以查,检查什么呢,0
222d4a81-1bf3-11ea-b935-e0d55e7e3b80,那这么办？,也可以这么说吧,0
222d9713-1bf3-11ea-ac08-e0d55e7e3b80,怎么能好？,您怎么称呼呀,0
2229f10c-1bf3-11ea-bdfd-e0d55e7e3b80,抽搐是癫痫吗,孩子抽搐是癫痫吗,1
222ef5d1-1bf3-11ea-8ed6-e0d55e7e3b80,那还怎么治疗,你建议我怎么治疗好啊,1
22297ba0-1bf3-11ea-a908-e0d55e7e3b80,怎么没有,还没有，,1
222c115e-1bf3-11ea-ae08-e0d55e7e3b80,"我想咨询""奥卡西平的不良反应""","我想咨询""卡马西平和奥卡西平""",0
222cadff-1bf3-11ea-80b2-e0d55e7e3b80,这是怎么回事啊,那是怎么回事,1
222bea12-1bf3-11ea-b7ca-e0d55e7e3b80,我连续3个晚上睡不着怎么了,一晚上睡不着,0
222a8cfc-1bf3-11ea-a7eb-e0d55e7e3b80,人突然晕倒抽搐是怎么回事,抽搐，昏迷不醒是怎么回事,1
222c10ff-1bf3-11ea-b231-e0d55e7e3b80,睡不着怎么办,我老妈一天到晚睡不着觉，怎么办,0
222d2321-1bf3-11ea-bb03-e0d55e7e3b80,那什么医院啊,去了小医院,0
222cadf7-1bf3-11ea-8650-e0d55e7e3b80,"我想咨询""小儿抽搐症状""","我想咨询""手足抽搐症""",0
415de1c7-1bf3-11ea-aed7-e0d55e7e3b80,你们医院再哪,你们医院位你们医院位置,1
222a17e0-1bf3-11ea-a0a9-e0d55e7e3b80,做手术吗,想知道要做手术吗,1
222e340d-1bf3-11ea-97c6-e0d55e7e3b80,检查什么？,那还需要做什么检查吗,0
222e806e-1bf3-11ea-91f8-e0d55e7e3b80,什么检查?,没有，检查是挂什么科,0
222a6650-1bf3-11ea-8047-e0d55e7e3b80,当时嘴巴是张开的 有口水留下来  其它症状没有 走路正常,除了头晕没有  头疼没有  其他都有有时候感觉脑子放松不下来,0
22297baa-1bf3-11ea-8d2e-e0d55e7e3b80,有什么可以治疗的吗？,有什么可以治疗方法吗？,1
2229f100-1bf3-11ea-8396-e0d55e7e3b80,不知道 我没有说,也不知道,1
222d4a71-1bf3-11ea-89b8-e0d55e7e3b80,是严重吗吗,我这个不严重吧,1
222e5a96-1bf3-11ea-a014-e0d55e7e3b80,谢谢你了？,谢谢您了！,1
222de4b5-1bf3-11ea-ae49-e0d55e7e3b80,这样严重吗,这样的情况严重吗,1
222e33d5-1bf3-11ea-9956-e0d55e7e3b80,是，怎么治疗呀？,系统性治疗是怎么治疗啊,0
222d22e2-1bf3-11ea-89a6-e0d55e7e3b80,一两分钟？,两三分钟,1
222e3423-1bf3-11ea-890b-e0d55e7e3b80,癫痫不发作可以查吗,这是癫痫发作吗,0
222d6fc7-1bf3-11ea-9d3f-e0d55e7e3b80,你叫杨全兴医生告诉我九龙平癫镇痫系列组合在什么地方买到,你问问杨全兴医生知道九龙平癫镇痫系列组合吗,0
222953da-1bf3-11ea-b432-e0d55e7e3b80,反正就是各种烦   。。。,嗯嗯   他现在就是喜欢乱想。。。,0
415de1c0-1bf3-11ea-9e3d-e0d55e7e3b80,你们医院在什么位置,咱们医院在什么位置,1
222c5f8e-1bf3-11ea-b1a5-e0d55e7e3b80,我不方便电话，在上班,我现在在上班，不方便。,1
2229a1ed-1bf3-11ea-b681-e0d55e7e3b80,大概花费多少钱,大概要花多少钱,1
222b9cfb-1bf3-11ea-8c54-e0d55e7e3b80,男 18  三年,男    36      大半年,1
222b01a7-1bf3-11ea-a231-e0d55e7e3b80,你是医生不,医生也没说什么,0
222cd521-1bf3-11ea-b073-e0d55e7e3b80,都不知道怎么办好,不知道怎么办了,1
222b0141-1bf3-11ea-8b4b-e0d55e7e3b80,你们是什么医院？,去什么医院好,0
222d2356-1bf3-11ea-8ca7-e0d55e7e3b80,大概什么原因引起的,那这是什么原因造成的呢,1
222e8074-1bf3-11ea-84a4-e0d55e7e3b80,会不会是癫痫呢？,有癫痫史,0
222a8d30-1bf3-11ea-9a4d-e0d55e7e3b80,"我想咨询""四肢抽搐怎么回事""","我想咨询""四肢抽搐原因""",1
222e807f-1bf3-11ea-a622-e0d55e7e3b80,你们医院在那里呢？,还没有去你们医院,0
222d231a-1bf3-11ea-aa6d-e0d55e7e3b80,那咋治疗,可以治疗吗,0
222b5006-1bf3-11ea-b902-e0d55e7e3b80,"我想咨询""小儿抽搐症状""","我想咨询""抽搐症状""",0
222d233c-1bf3-11ea-83e5-e0d55e7e3b80,哪方面的检查,还没检查,0
222953d8-1bf3-11ea-b934-e0d55e7e3b80,给你看，,我问你啊,0
222ad96c-1bf3-11ea-8b94-e0d55e7e3b80,具体我去看什么科呢,什么情况,0
22297ae0-1bf3-11ea-bab9-e0d55e7e3b80,先吃药呀,吃药要几年,0
222a65d2-1bf3-11ea-a1c2-e0d55e7e3b80,你们医院在那边,你们那是大医院吗,0
222de4ae-1bf3-11ea-bc37-e0d55e7e3b80,这是什么问题呀,这个是什么问题,1
2229c8a1-1bf3-11ea-a44f-e0d55e7e3b80,杨全兴医生知道九龙平癫镇痫系列组合吗,你知道九龙平癫镇痫系列组合吗,1
222ada2b-1bf3-11ea-9262-e0d55e7e3b80,现在是药物控制吗？,一般药物都能控制住吗,0
222dbe93-1bf3-11ea-8784-e0d55e7e3b80,"我想咨询""浑身抽搐是什么原因""","我想咨询""睡觉抽搐是什么原因""",0
222cd515-1bf3-11ea-9a20-e0d55e7e3b80,24小时脑电图要多少钱，贵吗?,有就做了个24小时脑电图也没检查出什么病,0
222c3814-1bf3-11ea-ad42-e0d55e7e3b80,你们医院是手术治疗？,你们医院都是怎么治疗,0
222a178e-1bf3-11ea-8b47-e0d55e7e3b80,给是有癫痫症状吗？,孩子有癫痫症状,0
222ece85-1bf3-11ea-b92f-e0d55e7e3b80,抑郁症是什么样的？,哪种抑郁症呢,0
22297b96-1bf3-11ea-9b8d-e0d55e7e3b80,治疗癫痫吗,是癫痫吗,0
415e7d20-1bf3-11ea-8cce-e0d55e7e3b80,怎么确定是得了癫痫呢？,怎么确定是不是癫痫,1
222cd562-1bf3-11ea-80c3-e0d55e7e3b80,"我想咨询""小孩刚入睡抽搐""","我想咨询""小孩突然抽搐""",0
222a6561-1bf3-11ea-8412-e0d55e7e3b80,这个应该怎么治疗呢,应该怎么治疗呢,1
222d22f3-1bf3-11ea-9f02-e0d55e7e3b80,都检查啥,没检查出来,0
415e7d11-1bf3-11ea-850f-e0d55e7e3b80,这个虹桥医院有看神经内科的吗,你们是上海虹桥医院神经内科吗,0
222b2826-1bf3-11ea-836b-e0d55e7e3b80,什么医院,在医院一般用什么药,0
222ad9fb-1bf3-11ea-be8c-e0d55e7e3b80,那要怎么确诊？,那要怎么治呢？,0
222f1ccc-1bf3-11ea-a55e-e0d55e7e3b80,去医院需要检查什么,没有检查，需要做什么检查,0
415e559c-1bf3-11ea-94ad-e0d55e7e3b80,怎么治疗呢,需要怎么治疗,1
222b2887-1bf3-11ea-8648-e0d55e7e3b80,北京神经官能症哪个医院好,哪个医院治疗神经官能症权威,1
222eceaa-1bf3-11ea-bf32-e0d55e7e3b80,有胸闷和呼吸不畅。还有脾气暴躁。,心慌胸闷，呼吸不畅有,0
222ab2a1-1bf3-11ea-b19b-e0d55e7e3b80,能检查什么,我想过几天去做个检查，需要检查什么,0
222b4fde-1bf3-11ea-9201-e0d55e7e3b80,那怎么办才好,那咋办呢,1
222b4f69-1bf3-11ea-973a-e0d55e7e3b80,请问贵医院有脑萎缩的专家吗？,医院说是，脑萎缩,0
415e07f5-1bf3-11ea-a5a2-e0d55e7e3b80,我应该怎么做不,不是我应该怎么做？,1
222b7679-1bf3-11ea-8c5e-e0d55e7e3b80,你院采取什么治疗方法,你们是用什么方法治疗呢,1
222b763d-1bf3-11ea-a2d9-e0d55e7e3b80,我想确定我是不是得了抑郁症,我想知道自己是不是有抑郁症,1
222ab34e-1bf3-11ea-a3cb-e0d55e7e3b80,你好，孩子睡觉抽搐是什么原因？,孩子睡着了，老抽搐是什么原因,1
22297b80-1bf3-11ea-9506-e0d55e7e3b80,我40岁  男,我36岁 女,0
222c10f4-1bf3-11ea-b7d3-e0d55e7e3b80,我咨询问题啊,哦！我到时咨询吧！,0
222cd568-1bf3-11ea-b249-e0d55e7e3b80,1 2 3 4 7 9 10,1 3 7 9 10 11,0
222cd525-1bf3-11ea-891d-e0d55e7e3b80,手抽搐是什么原因,小儿抽搐是什么原因,0
222b764e-1bf3-11ea-9c05-e0d55e7e3b80,3岁儿童癫痫病能治好吗？,癫痫病能治好吗？,1
222d4a69-1bf3-11ea-bb8a-e0d55e7e3b80,这什么情况,这属于什么情况,1
222b2848-1bf3-11ea-bca2-e0d55e7e3b80,我想知道突然倒地抽搐是怎么回事,突然就晕倒了,0
222c8612-1bf3-11ea-acad-e0d55e7e3b80,那怎么办，这个病能治好吗,、这个病能治好吗,0
222d234a-1bf3-11ea-bc99-e0d55e7e3b80,那该怎么治？,那该怎么治疗呢,1
2229a1b5-1bf3-11ea-868b-e0d55e7e3b80,癫痫能一次治愈吗,癫痫病一年犯一次，能治愈吗？,0
222d22fc-1bf3-11ea-aa35-e0d55e7e3b80,33岁 男 几个月了,我是病人  男  23  病已经差不多五了年,0
222ef55b-1bf3-11ea-a621-e0d55e7e3b80,请问哪可以怎么做呢？,那请问该怎么治,0
222b0139-1bf3-11ea-a5ac-e0d55e7e3b80,他说不去,他没说，,0
222ad959-1bf3-11ea-a52e-e0d55e7e3b80,怎样治疗？,那你们的怎样治疗的呢？,1
222f1c93-1bf3-11ea-997d-e0d55e7e3b80,你说做脑电图吗？,没有做脑电图和核磁共振,0
222cfbb8-1bf3-11ea-aa71-e0d55e7e3b80,这是什么呀原因,什么原因,1
415e7cfd-1bf3-11ea-8400-e0d55e7e3b80,小孩抽搐是怎么回事,孩子抽搐,0
22297b17-1bf3-11ea-8b24-e0d55e7e3b80,什么原因造成呢,我是什么原因的？,1
222b290d-1bf3-11ea-878e-e0d55e7e3b80,怎样治愈了,能治愈吗,0
222c5f0c-1bf3-11ea-857d-e0d55e7e3b80,能检查什么,去检查了都是好的。,0
222c11af-1bf3-11ea-b5d2-e0d55e7e3b80,抽搐什么原因,抽搐是什么原因,1
222d973b-1bf3-11ea-b9ab-e0d55e7e3b80,"我想咨询""北京脑科医院哪个好""","我想咨询""北京脑科医院排名""",0
222e346c-1bf3-11ea-8810-e0d55e7e3b80,能彻底治愈？,彻底治愈要多久,0
222f1c2b-1bf3-11ea-8a1e-e0d55e7e3b80,主要是治疗什么病,吃什么治疗,0
2229542b-1bf3-11ea-904d-e0d55e7e3b80,女  30,女   24,1
222d4a49-1bf3-11ea-87a5-e0d55e7e3b80,那怎么治疗呀,去睡困难怎么治疗呢,0
222e80a9-1bf3-11ea-a863-e0d55e7e3b80,你是什么人,请问是什么病,0
222a17ef-1bf3-11ea-af55-e0d55e7e3b80,那是要吃药吗,让我吃药 我没有吃,0
222cd52a-1bf3-11ea-8c8f-e0d55e7e3b80,癫痫咋弄了,你确定是癫痫？,0
222de54e-1bf3-11ea-b4a0-e0d55e7e3b80,你们医院是用什么方法治疗的,你们医院有什么好的方法吗,1
222b769a-1bf3-11ea-a446-e0d55e7e3b80,这个还能治好吗,如果是能治好吗,1
222dbed3-1bf3-11ea-b261-e0d55e7e3b80,是不是产后抑郁症,是不是抑郁症了,0
222cd54a-1bf3-11ea-b65c-e0d55e7e3b80,最近好像复发了  他老是不按时吃药 自己会有的时候不吃,年龄20岁 女 也不是持续症状 就是父母有时候开房门会把我吓醒 然后就会很害怕,0
222b016a-1bf3-11ea-922c-e0d55e7e3b80,王医生是吗,你是医生，还是,0
222ada00-1bf3-11ea-ab69-e0d55e7e3b80,怎么治疗呢,去睡困难怎么治疗呢,0
222c85fa-1bf3-11ea-b248-e0d55e7e3b80,也不知道自己在做什么,但是不知道挂什么科,0
222b9d54-1bf3-11ea-bed6-e0d55e7e3b80,我40岁  男,我20，男,1
222cd587-1bf3-11ea-ae87-e0d55e7e3b80,"我想咨询""手足抽搐症""","我想咨询""小儿抽搐症状""",0
415e7ca6-1bf3-11ea-8ad2-e0d55e7e3b80,可以咨询吗,我想咨询下,1
2229c927-1bf3-11ea-93ae-e0d55e7e3b80,检查什么,用什么检查？可以检查吗？,0
222953c2-1bf3-11ea-ae53-e0d55e7e3b80,请你癫痫病发作症状呢？,今年癫痫病还发作了,0
222b285e-1bf3-11ea-8528-e0d55e7e3b80,是什么原因呢？,这个是因为什么原因呢,1
415e7d55-1bf3-11ea-8219-e0d55e7e3b80,需要怎么治疗,那怎么治疗,1
222c5f09-1bf3-11ea-862f-e0d55e7e3b80,请问癫痫现在有什么好的治疗办法吗？,请问是治疗癫痫的吗,0
415de1a4-1bf3-11ea-9216-e0d55e7e3b80,怎么可以治疗,这个要怎么治疗呢,1
2229a1de-1bf3-11ea-bb0e-e0d55e7e3b80,儿童癫痫是什么原因引起的呢,什么能引起小儿癫痫,1
222b4f2e-1bf3-11ea-a980-e0d55e7e3b80,这个怎么治疗,那怎么治疗呢！,1
222a3eb0-1bf3-11ea-bf23-e0d55e7e3b80,癫痫都是什么症状啊,癫痫的早期症状有哪些,1
222b01f8-1bf3-11ea-a0a7-e0d55e7e3b80,你有微信吗,我有微信，？,0
222a65b5-1bf3-11ea-b5db-e0d55e7e3b80,你们靠什么来治疗,请问你们那里是用什么方法治疗？,1
222cfc7a-1bf3-11ea-9995-e0d55e7e3b80,需要做什么检查。,没有什么检查,0
222b4f5a-1bf3-11ea-950a-e0d55e7e3b80,是啥原因,什么原因造成的,1
222bea0f-1bf3-11ea-b3d8-e0d55e7e3b80,有什么好的办法解决,有什么办法解决吗,1
222c116d-1bf3-11ea-9d32-e0d55e7e3b80,您不是医生呀,医生说的,0
222c3817-1bf3-11ea-8a04-e0d55e7e3b80,这样怎样治疗,那应该怎样治疗？,1
415e55c7-1bf3-11ea-a5b2-e0d55e7e3b80,抽搐是什么原因？,全身抽搐什么原因,1
222b285c-1bf3-11ea-86ef-e0d55e7e3b80,您怎么称呼？,是要怎么做,0
222d6f9f-1bf3-11ea-a3e1-e0d55e7e3b80,"我想咨询""抽搐是什么原因引起的""","我想咨询""昏倒抽搐原因""",1
222b01dd-1bf3-11ea-8991-e0d55e7e3b80,应该做什么检查呀   大夫,这应该检查什么科,0
222a8c75-1bf3-11ea-86e4-e0d55e7e3b80,我想咨询癫痫宝宝,我咨询一下癫痫,1
222cadde-1bf3-11ea-8a11-e0d55e7e3b80,我想确定我是不是得了抑郁症,想咨询自己是不是,0
222d6f8c-1bf3-11ea-ad0d-e0d55e7e3b80,你什么医院的？,去医院看吗,0
2229f176-1bf3-11ea-80d2-e0d55e7e3b80,抑郁症是不是精神病的一种啊,抑郁症是精神病吗？,1
222a6619-1bf3-11ea-a378-e0d55e7e3b80,就咨询一下吧,简单的咨询一下就可以了,1
222ef5cd-1bf3-11ea-80f1-e0d55e7e3b80,那还怎么治疗,我这样怎么治疗,1
222cfc05-1bf3-11ea-b468-e0d55e7e3b80,属于癫痫吗？,是癫痫吗,1
222c5f6a-1bf3-11ea-90e6-e0d55e7e3b80,"我想咨询""轻微异常脑电图""","我想咨询""做脑电图异常""",0
222e0ccc-1bf3-11ea-a7c9-e0d55e7e3b80,孩子睡觉后出现抽搐怎么回事,孩子抽搐是怎么回事,0
222b01b6-1bf3-11ea-85d0-e0d55e7e3b80,有什么好的方法吗？,有什么方法,1
222b4fab-1bf3-11ea-83bb-e0d55e7e3b80,也没有，是什么原因造成呢,是什么原因。,1
222c37f2-1bf3-11ea-9735-e0d55e7e3b80,我这样是抑郁症吗,这种情况是抑郁症吗,1
222d4ab4-1bf3-11ea-89d3-e0d55e7e3b80,`有什么办法,请问有什么办法治疗？,1
222cadf9-1bf3-11ea-8d12-e0d55e7e3b80,那我该怎么治疗,一般怎么治疗,1
415e07ad-1bf3-11ea-b633-e0d55e7e3b80,还没有去检查呢,现在还没有，再做检查,0
2229f0fb-1bf3-11ea-85c3-e0d55e7e3b80,好治愈吗,看来是难治愈了,1
222b4f84-1bf3-11ea-83f0-e0d55e7e3b80,脑电图医生说有癫痫的可能,脑电图异常医生就说是癫痫,0
222e0d3a-1bf3-11ea-9eef-e0d55e7e3b80,我只是来咨询一下,对我要咨询一下,1
222d4a55-1bf3-11ea-9694-e0d55e7e3b80,17岁 女,31岁  女,1
415e0865-1bf3-11ea-8016-e0d55e7e3b80,癫痫可以治好吗？,癫痫能治愈吗？,1
222e808b-1bf3-11ea-9083-e0d55e7e3b80,你们医院是上海虹桥医院？,您是在上海虹桥医院吗,0
415e2ec2-1bf3-11ea-b062-e0d55e7e3b80,我明年就得死了  主要是天天想女人   真的烦  你看  有没有什么药品可以给他压制的？,想想   小孩   可怜   以后没有妈妈   没人疼   就不敢死,0
222d704d-1bf3-11ea-8297-e0d55e7e3b80,什么是焦虑症？,焦虑症可以治吗,0
415e55d2-1bf3-11ea-a5ef-e0d55e7e3b80,你们医院再哪,你们医院有类似的吗？,0
222a8ceb-1bf3-11ea-9621-e0d55e7e3b80,那我怎么去治疗,如果不治疗会怎么,0
222ada3e-1bf3-11ea-a76d-e0d55e7e3b80,给是有癫痫症状吗？,没有严重的癫痫症状,0
222c116f-1bf3-11ea-ba20-e0d55e7e3b80,怎么预防和治疗,怎么预防？,0
222f1c97-1bf3-11ea-bfbb-e0d55e7e3b80,你说做脑电图吗？,又约了个核磁共振,0
222c8639-1bf3-11ea-90d0-e0d55e7e3b80,抑郁症表现是什么,抑郁症有些什么表现,1
222c1129-1bf3-11ea-8218-e0d55e7e3b80,就是做脑电图吗？,作了什么脑电图，磁共振,0
222d22c4-1bf3-11ea-b7db-e0d55e7e3b80,挂什么科？,有什么药可以吃吗,0
222ef5a8-1bf3-11ea-a3b9-e0d55e7e3b80,那怎么样,这个怎么样治呢？,0
222e3476-1bf3-11ea-af94-e0d55e7e3b80,脑电图和核磁共振都做了也没做出啥,让做脑电图,0
222c5f67-1bf3-11ea-a459-e0d55e7e3b80,突然抽搐什么原因,抽搐是什么原因引起的？,1
222ad99d-1bf3-11ea-aae1-e0d55e7e3b80,会不会是癫痫,没有癫痫,0
222cd564-1bf3-11ea-b75f-e0d55e7e3b80,癫痫病能治好吗,羊癫疯能治好吗？,1
222de4eb-1bf3-11ea-9df0-e0d55e7e3b80,那这种要靠药物治疗吗,这是要药物治疗吗？,1
222a6594-1bf3-11ea-8f1b-e0d55e7e3b80,癫痫病吃什么药最好,癫痫病病吃什么药？,1
222b7620-1bf3-11ea-b939-e0d55e7e3b80,不知道怎么办,不知道怎么回事,0
222de53a-1bf3-11ea-9bc5-e0d55e7e3b80,他这是癫痫吗,也不是癫痫,0
222e3448-1bf3-11ea-a945-e0d55e7e3b80,癫痫都忌啥口,这样会是癫痫吗,0
415e07b4-1bf3-11ea-8507-e0d55e7e3b80,你们是用什么方法治疗啊,最好治疗方法是什么呢,1
222d6fa6-1bf3-11ea-b330-e0d55e7e3b80,嗯大概多少钱,大概需要多少钱呢,1
222a184b-1bf3-11ea-baf3-e0d55e7e3b80,偶尔易激惹 ? ? ? ? 为小事情。 ? ? ? ? ? ? ?偶尔失眠 ? ? ? ? ? ? ?有一次幻听,能回忆  乏力 想睡觉的症状有,0
222a3eba-1bf3-11ea-b673-e0d55e7e3b80,这几天才发现的,刚刚发现几天,1
222cae84-1bf3-11ea-b2ed-e0d55e7e3b80,有什么治疗方法吗？,我不知道怎么治疗，有什么方法可以治疗,1
222ef5e3-1bf3-11ea-9870-e0d55e7e3b80,那这怎么治疗,那你们是怎么治疗的，,1
415e0869-1bf3-11ea-acfd-e0d55e7e3b80,加你微信吧,你微信给我吧,1
22297b9b-1bf3-11ea-af5e-e0d55e7e3b80,咨询怎么治疗,怎么治疗？,1
415e2f7c-1bf3-11ea-9b03-e0d55e7e3b80,需要怎么治疗,怎么治疗呢,1
222ece91-1bf3-11ea-beba-e0d55e7e3b80,是专门看癫痫病的吗,你们是专门治癫痫病的吗,1
222c1176-1bf3-11ea-a112-e0d55e7e3b80,癫痫有什么症状，,您能跟我说癫痫是怎么个症状吗,1
222cd4e4-1bf3-11ea-b4a0-e0d55e7e3b80,那请问这个病能治好吗,这种病能治好吗,1
222dbf1e-1bf3-11ea-a501-e0d55e7e3b80,没有医生是吗,看医生了,0
222ada3f-1bf3-11ea-9c18-e0d55e7e3b80,睡觉腿抽筋怎么回事,睡觉中突然抽筋是怎么回事,0
