uuid,sentence,sentence2,label
222cfc12-1bf3-11ea-b5e4-e0d55e7e3b80,就是做脑电图吗？,脑电图做起来,0
222a8c64-1bf3-11ea-aa15-e0d55e7e3b80,我得了思维强迫症怎么治疗好,得了精神分裂症怎么治疗,0
222ab2b7-1bf3-11ea-a616-e0d55e7e3b80,您这可以咨询吗？,我可以加你,0
222c8605-1bf3-11ea-a7a7-e0d55e7e3b80,别的没有啥,其他没有了,1
222cae44-1bf3-11ea-8319-e0d55e7e3b80,是去医院么,没有去医院！,0
222e5a86-1bf3-11ea-8308-e0d55e7e3b80,请问癫痫病有什么症状,请问癫痫病与什么有关？,0
222ece4e-1bf3-11ea-b4b4-e0d55e7e3b80,"我想咨询""抽搐是什么""","我想咨询""孩子抽搐翻白眼无意识""",0
222e33fa-1bf3-11ea-bfcc-e0d55e7e3b80,有抑郁症的药吗,可能有抑郁症,0
2229f16e-1bf3-11ea-92fa-e0d55e7e3b80,上海虹桥医院吗？,你们虹桥医院？,0
222dbf51-1bf3-11ea-8153-e0d55e7e3b80,癫痫病有什么表现么？,有癫痫病的都不能吃什么？,0
222ab2af-1bf3-11ea-aeac-e0d55e7e3b80,做什么检查能确定？,能检查什么,0
415e2f28-1bf3-11ea-a2a0-e0d55e7e3b80,需要看医生吗,赵医生女的有吗,0
222ab346-1bf3-11ea-af1a-e0d55e7e3b80,几年了吧,快两年了,1
222ab310-1bf3-11ea-a917-e0d55e7e3b80,你那里怎么治疗,你们那怎么治疗,1
222b282f-1bf3-11ea-8281-e0d55e7e3b80,在医院呢，还没有检查,今天去医院检查了,0
222cfc15-1bf3-11ea-9f6a-e0d55e7e3b80,医生说是的,医生说的,0
222bc31b-1bf3-11ea-946e-e0d55e7e3b80,我再问一个问题,问你个问题,1
222b4f9c-1bf3-11ea-9487-e0d55e7e3b80,癫痫能一次治愈吗,腹痛性癫痫能治愈吗,0
222c1168-1bf3-11ea-9c7f-e0d55e7e3b80,是需要去你那边住院吗.,需要住院吗？,1
2229c8b0-1bf3-11ea-b220-e0d55e7e3b80,请问怎么治疗,该怎么治疗呢,1
222e3431-1bf3-11ea-bf45-e0d55e7e3b80,癫痫怎么能治疗,小孩有癫痫该怎么治疗,0
222953bd-1bf3-11ea-9719-e0d55e7e3b80,"我想咨询""丙戊酸钠缓释片怎么吃""","我想咨询""拉莫三嗪""",0
222e0d2d-1bf3-11ea-aa76-e0d55e7e3b80,想问问情况,我想问问什么情况,1
222cae70-1bf3-11ea-a98a-e0d55e7e3b80,什么叫电医生,医生说的也对,0
222ece37-1bf3-11ea-aab1-e0d55e7e3b80,"我想咨询""小孩反复抽搐""","我想咨询""孩子抽搐翻白眼无意识""",0
222e341e-1bf3-11ea-981f-e0d55e7e3b80,病因都不知道怎么治疗,我也不知道怎么治疗的,0
415e7c7f-1bf3-11ea-80ea-e0d55e7e3b80,这个需要如何治疗呢,但是这个需要治疗么,0
222b28ad-1bf3-11ea-a3ce-e0d55e7e3b80,"我想咨询""婴儿睡觉老是抽搐""","我想咨询""睡觉的时候突然抽搐""",0
222f1c27-1bf3-11ea-8833-e0d55e7e3b80,为什么每天晚上睡不着觉,躺那也睡不着觉,0
2229f0ed-1bf3-11ea-a635-e0d55e7e3b80,你那里怎么治疗,怎么治疗的？,1
222e33aa-1bf3-11ea-9c3e-e0d55e7e3b80,抽搐啥原因造成,手抽搐是什么原因,0
415e2f78-1bf3-11ea-a917-e0d55e7e3b80,睡不着怎么办,夜里很困但是睡不着觉怎么回事,0
222c5f02-1bf3-11ea-b468-e0d55e7e3b80,什么什么情况,那我是什么呀,0
222ef58a-1bf3-11ea-ab0f-e0d55e7e3b80,这是怎么引起的呢,这个是怎么造成的呢,1
222cd533-1bf3-11ea-a408-e0d55e7e3b80,问题严重吗,严重吗亲,1
222e0caa-1bf3-11ea-86ad-e0d55e7e3b80,嗯怎么治疗呢,怎么治疗方法呢,1
415de1b7-1bf3-11ea-a658-e0d55e7e3b80,"我想咨询""突然抽搐口吐白沫是什么症状?""","我想咨询""睡着突然抽搐""",0
222e0c65-1bf3-11ea-ac82-e0d55e7e3b80,刚刚小孩又抽搐了，是什么原因引起的,小孩四肢抽搐是什么原因,0
415e2efd-1bf3-11ea-83df-e0d55e7e3b80,可以治愈？,可以治好吗,1
222ad969-1bf3-11ea-b12d-e0d55e7e3b80,最近好像复发了  他老是不按时吃药 自己会有的时候不吃,现在主要老是要吐   吐不出来     头晕,0
222cae0a-1bf3-11ea-96ce-e0d55e7e3b80,24小时的吗,6个小时吧,0
222ab2ad-1bf3-11ea-8c7a-e0d55e7e3b80,"我想咨询""抽搐的原因""","我想咨询""小儿抽搐症的原因""",1
2229a280-1bf3-11ea-bf07-e0d55e7e3b80,癫痫就不能根治吗,癫痫可以彻底根治么,1
222b0179-1bf3-11ea-8e61-e0d55e7e3b80,那是怎么治疗?,你们那怎么治疗,1
222c11a1-1bf3-11ea-9b28-e0d55e7e3b80,我这种严重不？,严重吗亲,1
415e0854-1bf3-11ea-af25-e0d55e7e3b80,孩子两周不发烧抽搐怎么回事,孩子不发烧，突然抽搐,0
415e7ccf-1bf3-11ea-aa13-e0d55e7e3b80,"我想咨询""人突然间抽搐""","我想咨询""全身抽搐""",0
222a1803-1bf3-11ea-9fb2-e0d55e7e3b80,怎么看呢,这个怎么看？,1
222e0c8d-1bf3-11ea-9df5-e0d55e7e3b80,后天癫痫病遗传吗,癫痫病能遗传吗,0
2229c8ba-1bf3-11ea-961b-e0d55e7e3b80,没有了。,那没有，,1
222a178b-1bf3-11ea-839f-e0d55e7e3b80,我想咨询下,我想先咨询一下,1
222ada3b-1bf3-11ea-a8d4-e0d55e7e3b80,哦       那些医生说要吃药,看医生会让吃药吗？,0
222ad9ba-1bf3-11ea-930a-e0d55e7e3b80,有磁共振还有   CT,做了脑电图，拍了CT,0
222b4f7c-1bf3-11ea-ae9f-e0d55e7e3b80,我有没有精神分裂,我有精神分裂,0
222a8c7e-1bf3-11ea-886a-e0d55e7e3b80,"我想咨询""2个月宝宝抽搐""","我想咨询""小孩晚上抽搐""",0
222b2902-1bf3-11ea-a46a-e0d55e7e3b80,"我想咨询""孩子睡着后抽搐""","我想咨询""1岁宝宝突然愣神抽搐翻白眼""",0
415e7cc5-1bf3-11ea-ba49-e0d55e7e3b80,您建议该怎么治疗,那怎么治疗啊？,1
222cfc5e-1bf3-11ea-9fa6-e0d55e7e3b80,那前期有什么好的治疗方法呢,有什么好的方法治疗吗？,0
415e55c6-1bf3-11ea-b4e4-e0d55e7e3b80,我请问一下,我想请问,1
222a8c98-1bf3-11ea-958f-e0d55e7e3b80,这个可以治愈吗？,这种病可以彻底治愈吗,0
222c3898-1bf3-11ea-853e-e0d55e7e3b80,应该怎么治疗,是怎么治疗的,1
222ad992-1bf3-11ea-8e25-e0d55e7e3b80,这样能治好吗,还能治好吗,1
415e7cf4-1bf3-11ea-8792-e0d55e7e3b80,那是怎么治疗?,不吃要怎么治疗,0
2229c96a-1bf3-11ea-89ab-e0d55e7e3b80,怎么检查怎么治疗比较好？,怎么治疗的,0
2229c8ac-1bf3-11ea-80e8-e0d55e7e3b80,你们怎么治疗,那这个怎么治疗？,1
222a8d34-1bf3-11ea-83a2-e0d55e7e3b80,你是什么医院,你是北京什么医院,0
222bc355-1bf3-11ea-9ef9-e0d55e7e3b80,"我想咨询""身体总是抽搐""","我想咨询""身体抽搐怎么办""",1
222dbeb1-1bf3-11ea-a4db-e0d55e7e3b80,我这个怎么治疗,该怎么治疗呢,1
222b2913-1bf3-11ea-acdc-e0d55e7e3b80,我是女 35岁,是的 我是女的 35岁,1
2229a1ab-1bf3-11ea-91d7-e0d55e7e3b80,都需要检查哪些？,一般做哪些检查？,0
222f1c61-1bf3-11ea-81e6-e0d55e7e3b80,你们用什么资料方法治疗,你们采用什么方法治疗方法的.,1
222a3ec5-1bf3-11ea-b049-e0d55e7e3b80,在医院呢，还没有检查,现在在医院检查,0
222a1879-1bf3-11ea-81a4-e0d55e7e3b80,觉得低人一等   很没自信    在男朋友面前从来没感高声说话,尤其特别聪明的人   我是不敢靠近的,0
2229c923-1bf3-11ea-a67e-e0d55e7e3b80,"我想咨询""抽搐了怎么办""","我想咨询""身体抽搐怎么办""",1
222d22eb-1bf3-11ea-858d-e0d55e7e3b80,是什么原因引起的？,抽搐是什么原因引起的？,0
222b76e7-1bf3-11ea-b074-e0d55e7e3b80,嗯，那治疗时间呢,哦，那怎么治呢,0
222b0218-1bf3-11ea-ae6e-e0d55e7e3b80,如果治疗大概得多少钱呀,要是治疗好了要多少钱啊,1
222a8cf6-1bf3-11ea-9ea9-e0d55e7e3b80,癫痫的症状都有哪些？,轻度癫痫症状有哪些,1
22295406-1bf3-11ea-b5b6-e0d55e7e3b80,儿童癫痫能治好不？,小癫痫能治好吗,1
222e0c58-1bf3-11ea-acaa-e0d55e7e3b80,假性癫痫是癫痫吗？,是癫痫症吗？,0
222d7001-1bf3-11ea-842d-e0d55e7e3b80,你问问杨全兴医生九龙平癫镇痫系列组合上市了吗？有人吃吗？,你问问杨全兴医生了吗？知道九龙平癫镇痫系列组合吗？上市了吗？你那医院有人吃吗？,0
222a65a4-1bf3-11ea-9440-e0d55e7e3b80,没有确诊  只是她有这种症状,我不清楚   只是有医生推断  我神级性耳聋 根里面的东西有关,0
222d96bc-1bf3-11ea-991a-e0d55e7e3b80,奥卡西平的副作用都有什么啊,卡马西平有什么副作用吗,0
222d975d-1bf3-11ea-87ac-e0d55e7e3b80,"我想咨询""手抽搐是怎么回事""","我想咨询""孩子突然抽搐翻白眼""",0
222a8d4e-1bf3-11ea-a752-e0d55e7e3b80,哦，那我该怎么办呢？,你说我该咋办,1
222b018f-1bf3-11ea-91e5-e0d55e7e3b80,没有药物可以治疗吗,可以药物治疗呢,0
222a3f0b-1bf3-11ea-b6c3-e0d55e7e3b80,"我想咨询""德巴金能长期吃吗""","我想咨询""卡马西平""",0
2229f15c-1bf3-11ea-83cf-e0d55e7e3b80,癫痫病能治好吗？,癫病能治好吗？,1
222b4fe6-1bf3-11ea-9522-e0d55e7e3b80,在这里说不方便吗,？？方便说吗？,0
222de523-1bf3-11ea-b8ca-e0d55e7e3b80,也想知道怎么治疗,怎么治疗哪？,1
222c110c-1bf3-11ea-9840-e0d55e7e3b80,羊癫疯是癫痫的一种吗,去了，说是癫痫,0
222b28a1-1bf3-11ea-b84f-e0d55e7e3b80,那我怎么去治疗,走不了路怎么治疗,0
222c3871-1bf3-11ea-8707-e0d55e7e3b80,治疗什么病,有什么好的方法治疗吗？,0
222c5f7f-1bf3-11ea-a553-e0d55e7e3b80,是本人  22  女,是我本人21  女,1
222dbeee-1bf3-11ea-b828-e0d55e7e3b80,是药物治疗还是？,那这种要靠药物治疗吗,1
222e0cc7-1bf3-11ea-88d3-e0d55e7e3b80,孩子抽搐是怎么回事,孩子睡觉后出现抽搐怎么回事,0
222b0145-1bf3-11ea-8806-e0d55e7e3b80,有什么方法吗,通过什么方法,1
222a3e9f-1bf3-11ea-a816-e0d55e7e3b80,住院的话需要多长时间,住院需要多久？,1
222c37f7-1bf3-11ea-8d75-e0d55e7e3b80,做什么检查了，我也忘了，,做什么检查能确定？,0
222b5012-1bf3-11ea-b755-e0d55e7e3b80,我想问失眠,我想治疗,0
222d9745-1bf3-11ea-bef8-e0d55e7e3b80,"我想咨询""失神样发作""","我想咨询""不典型失神发作""",0
222e5a98-1bf3-11ea-9ec3-e0d55e7e3b80,谢谢你了？,好的谢谢医生谢谢您了,1
222e342c-1bf3-11ea-8fc6-e0d55e7e3b80,癫痫和遗传有关系么,癫痫有遗传吗,0
22297b4c-1bf3-11ea-919e-e0d55e7e3b80,你这里是北京的医院？,你是北京军都医院吗,0
222a656e-1bf3-11ea-bbc2-e0d55e7e3b80,"我想咨询""丙戍酸钠缓释片""","我想咨询""丙戊酸钠缓释片副作用""",0
222e0c63-1bf3-11ea-8707-e0d55e7e3b80,具体有什么治疗方法呢？,有什么方法可以治疗吗,1
22297b9d-1bf3-11ea-b663-e0d55e7e3b80,男  29,男  25,1
415e7c8e-1bf3-11ea-bc03-e0d55e7e3b80,你问问杨全兴医生知道九龙平癫镇痫系列组合吗,杨全兴医生知道九龙平癫镇痫系列组合吗你问了吗？,1
222e0d26-1bf3-11ea-a4f4-e0d55e7e3b80,怎么称呼你,嗯怎么治啊,0
222a65bb-1bf3-11ea-afc7-e0d55e7e3b80,"我想咨询""四肢抽搐怎么回事""","我想咨询""酒后晕倒抽搐怎么回事""",0
2229c8e2-1bf3-11ea-81e5-e0d55e7e3b80,你们医院是私立医院还是国产医院,你们是私立医院吗,1
222ea765-1bf3-11ea-8e3d-e0d55e7e3b80,如何治疗呢请问,请问需怎样治疗？,1
222dbf5f-1bf3-11ea-bc40-e0d55e7e3b80,睡在床上很困但怎么也睡不着,每天晚上怎么都睡不着,0
222ef5ca-1bf3-11ea-838b-e0d55e7e3b80,那请问该怎么治,请问怎么联系,0
415e7ce7-1bf3-11ea-a8a6-e0d55e7e3b80,四个多小时,两个小时有时四个小时,1
222ab28f-1bf3-11ea-9d92-e0d55e7e3b80,什么引起的呢,什么原因引起的,1
222c5f6d-1bf3-11ea-ac1e-e0d55e7e3b80,不是抑郁症？,是不是得抑郁症了,1
222ef5c6-1bf3-11ea-b608-e0d55e7e3b80,那癫痫能治好吗？,癫痫可以彻底治好,0
222a6601-1bf3-11ea-a7bb-e0d55e7e3b80,这个要怎样治疗,那应该怎样治疗？,1
222d4aa2-1bf3-11ea-96b3-e0d55e7e3b80,"我想咨询""孩子睡觉突然抽搐""","我想咨询""宝宝睡觉突然抽搐""",1
222e0d0b-1bf3-11ea-97ed-e0d55e7e3b80,怎么治疗哪？,哦 这个要怎么治疗了,1
222b01a3-1bf3-11ea-9004-e0d55e7e3b80,给是有癫痫症状吗？,癫痫会吐吗？,0
222c5f19-1bf3-11ea-bf2b-e0d55e7e3b80,请问你们医院是什么方法,请问这医院在哪？,0
222ef585-1bf3-11ea-9ba6-e0d55e7e3b80,这么严重？,那倒没有这么严重,0
222c3853-1bf3-11ea-a9ed-e0d55e7e3b80,癫痫病怎么治,癫痫病怎么引起的,0
222b2900-1bf3-11ea-80e2-e0d55e7e3b80,"我想咨询""失神小发作病因""","我想咨询""失神性发作症状""",0
222ecebb-1bf3-11ea-aaa5-e0d55e7e3b80,没有，检查是挂什么科,什么检查?,0
222ece2b-1bf3-11ea-84d0-e0d55e7e3b80,"我想咨询""医院拍脑电图多少钱一次""","我想咨询""脑电图多少钱""",1
222cfc81-1bf3-11ea-a46c-e0d55e7e3b80,18 女性,17   男性,0
222f1cdc-1bf3-11ea-acb5-e0d55e7e3b80,可这样咋办,你说我该咋办,1
222b760f-1bf3-11ea-a5ca-e0d55e7e3b80,是抑郁症吗,看过说是抑郁症,0
415e7cbe-1bf3-11ea-9403-e0d55e7e3b80,当时嘴巴是张开的 有口水留下来  其它症状没有 走路正常,先天无脑回畸形    这几天抽搐的很厉害    类似癫痫症状 我 该怎么办。,0
415e2f34-1bf3-11ea-b628-e0d55e7e3b80,没有什么检查,需要做什么检查。,0
222dbeb3-1bf3-11ea-a470-e0d55e7e3b80,我这个怎么治疗,怎么治疗的,1
222a3f19-1bf3-11ea-84d4-e0d55e7e3b80,您是医生？,什么叫电医生,0
22297ad4-1bf3-11ea-8767-e0d55e7e3b80,脑电图的结果您能看吗,脑电图做了,0
222d7045-1bf3-11ea-96bf-e0d55e7e3b80,什么原因引起的,你觉的会是什么引起的呢,1
222dbf3d-1bf3-11ea-b9de-e0d55e7e3b80,癫痫是一种很严重的病么？,癫痫是一种病吗？,0
222de541-1bf3-11ea-bbdb-e0d55e7e3b80,你们医院位置在哪,他也是你们医院的,0
222b9d2e-1bf3-11ea-87e7-e0d55e7e3b80,强迫症和抑郁症是两个相反的症状吗？,抑郁症有啥症状,0
222b01fe-1bf3-11ea-b6dd-e0d55e7e3b80,怎么查抑郁症的症状呢,抑郁症症状是什么,0
2229c8f0-1bf3-11ea-a56e-e0d55e7e3b80,这种病能不能治好,这个病能治好吗？,1
222b28ba-1bf3-11ea-9b71-e0d55e7e3b80,没检查呢,去了，但没有检查,1
222e5a8b-1bf3-11ea-8f55-e0d55e7e3b80,请问能吃点什么药吗,是要看什么科,0
222ada30-1bf3-11ea-92f9-e0d55e7e3b80,问他是不是冷，他说不是,是不是阿,0
222ab347-1bf3-11ea-a480-e0d55e7e3b80,你们是哪家医院,你们是哪家医院有,1
222ad9d8-1bf3-11ea-aa5f-e0d55e7e3b80,这是什么情况啊,是什么情况呢,1
222de4ed-1bf3-11ea-a8ee-e0d55e7e3b80,那这种要靠药物治疗吗,现在是药物治疗,0
222c114b-1bf3-11ea-adbe-e0d55e7e3b80,"我想咨询""小孩抽搐""","我想咨询""五个月宝宝睡觉抽搐""",0
415e2eeb-1bf3-11ea-9d5d-e0d55e7e3b80,这个还能治好吗,这样能治好吗,1
222e5b15-1bf3-11ea-9178-e0d55e7e3b80,那还需要做什么检查吗,检查什么？,0
222c1182-1bf3-11ea-8c5d-e0d55e7e3b80,那你们医院会怎么治疗呢,你们是怎么治疗呢,1
222bea3f-1bf3-11ea-9450-e0d55e7e3b80,那有什么方法可以治疗,你有什么方法治疗呢？,1
222de4f5-1bf3-11ea-ab43-e0d55e7e3b80,那需要怎么治疗呢？,该怎么治疗呢,1
222c863c-1bf3-11ea-a1a4-e0d55e7e3b80,什么治疗方案,治疗什么病,0
222de49b-1bf3-11ea-bd48-e0d55e7e3b80,这个能治好嘛,根治好。,0
222a3eb6-1bf3-11ea-8537-e0d55e7e3b80,好的呢，谢谢,知道了，谢谢！,1
222e3472-1bf3-11ea-8c96-e0d55e7e3b80,能治愈嘛,可以治愈？,0
222ad9bc-1bf3-11ea-9cee-e0d55e7e3b80,癫痫病怎么引起的？,癫痫病怎么发生的,1
222e80ce-1bf3-11ea-a93c-e0d55e7e3b80,去哪里检查，做什么检查,在做什么检查,0
22292df2-1bf3-11ea-a78f-e0d55e7e3b80,"我想咨询""孩子抽搐怎么办""","我想咨询""小孩抽搐是怎么回事""",0
222b768e-1bf3-11ea-9081-e0d55e7e3b80,要吃药吗,我吃药控制呢,0
2229c918-1bf3-11ea-9c06-e0d55e7e3b80,卡马西平？,丙戊酸钠片,0
415e0882-1bf3-11ea-b37d-e0d55e7e3b80,可以嘛 谢谢,哦，谢谢哦,0
222d4a2b-1bf3-11ea-8656-e0d55e7e3b80,应该怎么治疗啊,该怎么治疗,1
2229a239-1bf3-11ea-876e-e0d55e7e3b80,请问有什么好的治疗方法吗,有什么方法吗,1
222f1ca7-1bf3-11ea-b78e-e0d55e7e3b80,做个脑电图大概多少钱,脑电图检查要多少钱,1
222b2898-1bf3-11ea-95ce-e0d55e7e3b80,脑电图没做呢,那脑电图正常,0
22297b2e-1bf3-11ea-b517-e0d55e7e3b80,就是我本人，男40岁,是本人，女性，28岁了,0
415e0822-1bf3-11ea-a8a8-e0d55e7e3b80,"我想咨询""十个月宝宝抽搐""","我想咨询""小孩抽搐""",1
22297b08-1bf3-11ea-85ff-e0d55e7e3b80,请问你们医院是什么方法,有什么治疗方法 去大医院挂什么科,0
222a17c8-1bf3-11ea-a848-e0d55e7e3b80,18 女性,41  男性,0
222b500d-1bf3-11ea-8e81-e0d55e7e3b80,奥卡西平多少钱,吃的奥卡西平片,0
222ab2c9-1bf3-11ea-bc8c-e0d55e7e3b80,去你们医院吗,你们医院啊,0
222e80c1-1bf3-11ea-ad5c-e0d55e7e3b80,儿童癫痫可以治愈吗,儿童癫痫可以治好吗,1
222a3ebb-1bf3-11ea-b96f-e0d55e7e3b80,你感觉是癫痫吗,癫痫咋弄了,0
222b2899-1bf3-11ea-beb0-e0d55e7e3b80,在医院做了动态，医生说是癫痫,到医院去医生基本上都说是癫痫,1
222b286b-1bf3-11ea-9a96-e0d55e7e3b80,一般癫痫都怎么治疗,癫癫痫怎么治疗效果好,1
222c85f0-1bf3-11ea-a50b-e0d55e7e3b80,武医生在吗,什么叫电医生,0
2229f0ae-1bf3-11ea-9fc5-e0d55e7e3b80,女性，16岁,女性28岁。,1
222b7677-1bf3-11ea-90d4-e0d55e7e3b80,吃药可以治愈癫痫吗,癫痫真的可以治愈吗,0
222dbeb2-1bf3-11ea-bb43-e0d55e7e3b80,我这个怎么治疗,怎么么治疗,1
222b4fc1-1bf3-11ea-bb8b-e0d55e7e3b80,小孩手频繁抽筋是怎么回事,宝宝抽搐是怎么回事,0
222b4f83-1bf3-11ea-bfe5-e0d55e7e3b80,癫痫病真的治疗吗,怎么治疗癫痫病,0
222d235c-1bf3-11ea-a96d-e0d55e7e3b80,癫痫病能治愈嘛,能治愈么癫痫,1
222e5afb-1bf3-11ea-b30d-e0d55e7e3b80,那怎么治疗的呢,也想知道怎么治疗,1
2229a1fd-1bf3-11ea-8f33-e0d55e7e3b80,28岁，男,38 岁，女,0
222d4a82-1bf3-11ea-8fea-e0d55e7e3b80,去杭州看了，医生没说什么,医生没说什么,1
222c8650-1bf3-11ea-a505-e0d55e7e3b80,该怎么针对治疗呢？,那怎么能治疗呢,1
222f1c70-1bf3-11ea-a107-e0d55e7e3b80,你们都怎么治疗呢,怎么治疗。1,1
22297b7f-1bf3-11ea-ac57-e0d55e7e3b80,你们是怎么治疗,您说要怎么治疗呢,1
415e7d0d-1bf3-11ea-8278-e0d55e7e3b80,孩子左脸抽搐怎么回事？,小孩抽搐  怎么回事,0
222ea751-1bf3-11ea-bb1f-e0d55e7e3b80,奥卡西平不能吃了是吗,现在在喝奥卡西平,0
415e7d71-1bf3-11ea-8c57-e0d55e7e3b80,不能网上说嘛,在网上看的,0
222b281d-1bf3-11ea-9fe4-e0d55e7e3b80,和西药还有中药,吃中药吗,0
222b2895-1bf3-11ea-a178-e0d55e7e3b80,请问你有什么药可以吃吗？,什么治？,1
222c5f87-1bf3-11ea-8037-e0d55e7e3b80,你问杨全兴医生了吗知道九龙平癫镇痫系列组合吗,你问问杨全兴医生九龙平癫镇痫系列组合上市了吗？有人吃吗？,0
222b0191-1bf3-11ea-99d8-e0d55e7e3b80,医生请问艾司坐仑是控制癫痫的药物吗,医生请问艾司坐仑控制癫痫必须定时服吗,0
2229f174-1bf3-11ea-95d3-e0d55e7e3b80,用什么方法可以治疗？,治疗什么？,0
222b4f77-1bf3-11ea-b7ad-e0d55e7e3b80,你们是上海虹桥医院吗,你们医院在上海吗？,0
222c5f7b-1bf3-11ea-93b7-e0d55e7e3b80,焦虑症怎么办啊,抑郁症怎么办,0
22297b0b-1bf3-11ea-a991-e0d55e7e3b80,你是北京军都医院吗,你这里是北京的医院？,0
222ad9c2-1bf3-11ea-bc3f-e0d55e7e3b80,嗯嗯   好吧,哦，那老了那,0
22297b53-1bf3-11ea-b8ef-e0d55e7e3b80,不吃药？,不能吃也不吃喝,0
222a65fa-1bf3-11ea-be5e-e0d55e7e3b80,"我想咨询""奥卡西平能长期吃吗""","我想咨询""卡马西平能长时间吃吗""",0
415e2ed5-1bf3-11ea-a4e9-e0d55e7e3b80,军海医院是规吗,军海医院黑医院,0
222ab30f-1bf3-11ea-8391-e0d55e7e3b80,癫痫病能治好吗,癫痫能治好吗？,1
222b9d66-1bf3-11ea-be54-e0d55e7e3b80,请问是什么引起的,这是什么引起的,1
