uuid,sentence,sentence2,label
222d6fe4-1bf3-11ea-be84-e0d55e7e3b80,这样要这么治疗吗,你们这么治疗的,0
222cd536-1bf3-11ea-b2df-e0d55e7e3b80,我这是什么病呢？,我这是什么情况呢,1
222d2309-1bf3-11ea-a05c-e0d55e7e3b80,吃药就花了很多钱  也不知道什么时候是头  爸妈妈都说一定要治  但是我看到他们辛辛苦苦赚的钱花了  我就心疼,是的   30年前我爸爸说有这样情况那时候家里穷没钱给他看   他自己老是走了   后来又好了   我今年都23岁了  我记忆里我爷爷总是自言自语  但是从来没有把自己藏起来过  和正常人一样   最近几天不知道怎么了  他老是早上就出门   我们家里人怎么找都找不到他,0
222ab316-1bf3-11ea-b4bd-e0d55e7e3b80,"我想咨询""突然抽搐咋回事""","我想咨询""抽搐咋回事""",0
415de1b0-1bf3-11ea-a8bd-e0d55e7e3b80,"我想咨询""小孩突然抽搐翻白眼""","我想咨询""宝宝刚入睡时抽搐""",0
222bc343-1bf3-11ea-9d21-e0d55e7e3b80,什么检查做的都是正常的,什么检查,0
222dbeb8-1bf3-11ea-84f3-e0d55e7e3b80,我这个，属于什么症状？,这个属于什么病,0
222e3449-1bf3-11ea-b492-e0d55e7e3b80,目的是怎么治疗,那怎么治疗的呢,1
222e3464-1bf3-11ea-af6e-e0d55e7e3b80,羊癫疯用多少钱,羊癫疯治痊愈要多少钱,1
22297ad7-1bf3-11ea-bd73-e0d55e7e3b80,这个我就不知道,这个不知道,1
222c11a4-1bf3-11ea-9745-e0d55e7e3b80,你问杨全兴医生了吗他知道九龙平癫镇痫系列组合在什么地方买到,你不知道九龙平癫镇痫系列组合杨全兴医生知道九龙平癫镇痫系列组合,0
222de4e1-1bf3-11ea-86f3-e0d55e7e3b80,那要怎么怎么办,那要怎么办？怎么检查？,0
222de4d1-1bf3-11ea-924f-e0d55e7e3b80,那怎么治呢？,您怎么称呼呀,0
2229f0b2-1bf3-11ea-a501-e0d55e7e3b80,这是什么原因,请问这是什么原因引起的？,1
2229c903-1bf3-11ea-824d-e0d55e7e3b80,你有微信吗,有微信吗？,1
222ea795-1bf3-11ea-9348-e0d55e7e3b80,您叫什么？,有什么药可以吃的？,0
222d232d-1bf3-11ea-a74a-e0d55e7e3b80,你们医院有没有检查,到你们医院检查是吧,0
222d49e0-1bf3-11ea-8e7f-e0d55e7e3b80,这病能治愈吗,这病没法治愈,0
22292e0b-1bf3-11ea-b290-e0d55e7e3b80,男的   吃药,男的在吃,0
222ef5e6-1bf3-11ea-ba7a-e0d55e7e3b80,需要去心理辅导吗,去心理辅导过，,0
222d9759-1bf3-11ea-81cf-e0d55e7e3b80,"我想咨询""小孩睡觉老是抽搐""","我想咨询""两岁宝宝睡觉抽搐""",1
415e07bc-1bf3-11ea-9012-e0d55e7e3b80,这是癫痫病吗,对癫痫病,0
222ab308-1bf3-11ea-9b22-e0d55e7e3b80,怎么判断有植物神经紊乱,植物神经紊乱怎么治疗,0
222dbf6c-1bf3-11ea-bea9-e0d55e7e3b80,能打字么,您就打字可以吗？,0
222d6f9d-1bf3-11ea-919e-e0d55e7e3b80,女，50岁,男，28岁,0
415e7c7a-1bf3-11ea-b65b-e0d55e7e3b80,这几天刚开始的。,有几天了吧,1
222d9689-1bf3-11ea-81cd-e0d55e7e3b80,到各个医院检查也检查不出来是什么原因,能检查出来什么原因吗,0
222b2845-1bf3-11ea-a991-e0d55e7e3b80,我应该怎么做,应该怎么治疗呢,1
222a3ee3-1bf3-11ea-a0e3-e0d55e7e3b80,你们医院都是怎么治疗,你们医院是手术治疗？,0
222cfbe7-1bf3-11ea-a0da-e0d55e7e3b80,做生意  干活都很正常的  一喝酒就胡思乱想,胡思乱想  多一点,0
2229c8fc-1bf3-11ea-bede-e0d55e7e3b80,你知道是什么情况吗,这个是什么情况,1
222eced4-1bf3-11ea-9218-e0d55e7e3b80,癫痫是可以治愈的吗,这个癫痫是可我治愈的？,1
222b9d49-1bf3-11ea-86c7-e0d55e7e3b80,腿突然一直抽搐怎么回事,有时候突然倒地  有抽搐,0
222de51a-1bf3-11ea-bdd2-e0d55e7e3b80,不知道能不能治疗,能不能治疗好？,1
222b4f48-1bf3-11ea-bb4c-e0d55e7e3b80,癫痫是不是很可怕,就知道是不是。癫痫,0
222cd573-1bf3-11ea-a87e-e0d55e7e3b80,抽搐的原因有什么啊,突然抽搐什么原因,1
2229f168-1bf3-11ea-afa5-e0d55e7e3b80,"我想咨询""抽搐什么原因""","我想咨询""全身抽搐什么原因""",1
222b4ff3-1bf3-11ea-b0e7-e0d55e7e3b80,有什么好的治疗方法吗,有没有什么治疗的方法,1
222de4dd-1bf3-11ea-9f02-e0d55e7e3b80,那有什么办法能治疗好吗,那有什么办法治疗更好？,1
222de4d4-1bf3-11ea-8e2f-e0d55e7e3b80,那是什么问题呢,没有什么问题吧,0
222b01fc-1bf3-11ea-abf0-e0d55e7e3b80,嗯嗯 好的  谢谢你 医生,好吧  谢谢医生,1
222e5af9-1bf3-11ea-8c0d-e0d55e7e3b80,那怎么治呀,怎么称呼你,0
222f1c7b-1bf3-11ea-be1a-e0d55e7e3b80,你们采用什么方法治疗方法的.,贵院治疗用的是什么方法？？,1
222ab26c-1bf3-11ea-8dd1-e0d55e7e3b80,那还能上班吗,他们上班，,0
222e341a-1bf3-11ea-bd43-e0d55e7e3b80,现在不行么,你现在给我打，行不行,0
222b2897-1bf3-11ea-92ae-e0d55e7e3b80,有什么原因吗,不知道是什么原因，导致的,1
22297aff-1bf3-11ea-bc2c-e0d55e7e3b80,有什么方法,没采取什么方法,0
222e8085-1bf3-11ea-b790-e0d55e7e3b80,你们医院大吗,你们医院在南京开的？,0
222ef58c-1bf3-11ea-b669-e0d55e7e3b80,这种情况能治疗吗,我这种情况需要治疗吗,0
222cfbde-1bf3-11ea-843e-e0d55e7e3b80,该吃什么药呢,可以吃什么药，你有药吗？,0
222953f7-1bf3-11ea-a981-e0d55e7e3b80,那如果是焦虑症要怎么治,怎么还抑郁症了呢,0
222ab27e-1bf3-11ea-a61e-e0d55e7e3b80,大概治疗方法是什么,请问有什么好的治疗方法吗,1
222f1c45-1bf3-11ea-ba56-e0d55e7e3b80,会是什么病啊,请问我是什么病？,1
222e0c9f-1bf3-11ea-a8b6-e0d55e7e3b80,喝这个能治好癫痫吗,轻微癫痫能治好吗,0
222e80cb-1bf3-11ea-aec8-e0d55e7e3b80,医生请问艾司坐仑控制癫痫晚一小时服可以吗,医生请问艾司坐仑控制癫痫必须定点服吗晚一小时可以吗,0
222e0ced-1bf3-11ea-96ba-e0d55e7e3b80,心理可咨询一下,对我要咨询一下,0
222b28b4-1bf3-11ea-b767-e0d55e7e3b80,是癫痫吗？,也不是癫痫,0
222e33b7-1bf3-11ea-8c85-e0d55e7e3b80,是什么原因引起的呢？,什么原因导致的呢,1
222d6ff0-1bf3-11ea-9ffd-e0d55e7e3b80,手抖是什么原因,老人手抖是什么病,0
415e081f-1bf3-11ea-a8af-e0d55e7e3b80,30岁，女性,40岁，女性,1
2229c972-1bf3-11ea-b993-e0d55e7e3b80,癫痫病能根治么,癫痫病可以根治吗,1
222ef56d-1bf3-11ea-a690-e0d55e7e3b80,请问这是什么病,请问是什么病,1
222a659c-1bf3-11ea-a252-e0d55e7e3b80,我想先咨询一下,我想咨询一下这方面,1
2229f148-1bf3-11ea-a1fc-e0d55e7e3b80,我什么都没有了,没有，这应该看什么科呢,0
222bc327-1bf3-11ea-8740-e0d55e7e3b80,大概是什么原因呢,大概是什么原因？,1
222a8ce6-1bf3-11ea-b252-e0d55e7e3b80,我这样是抑郁症吗,我是抑郁症么,1
222d7065-1bf3-11ea-af21-e0d55e7e3b80,你们医院有这个药吗？,去了，你们医院能看吗,0
222c38a5-1bf3-11ea-8916-e0d55e7e3b80,怎么个治疗方法,那怎么治疗啊？,1
222cd4d8-1bf3-11ea-9101-e0d55e7e3b80,给你看，,我就说他了，,0
222cae7f-1bf3-11ea-b5f1-e0d55e7e3b80,什么原因造成的,是啥原因,1
222e3395-1bf3-11ea-a9e2-e0d55e7e3b80,我打哪个医生？,我挂那个医生,0
222cae9c-1bf3-11ea-b000-e0d55e7e3b80,大概是什么原因呢,是什么原因呢,1
415e2ec8-1bf3-11ea-ab59-e0d55e7e3b80,15岁，女,18岁，女,1
222d4a32-1bf3-11ea-860f-e0d55e7e3b80,16岁  男,24岁男,1
2229c8dd-1bf3-11ea-b85f-e0d55e7e3b80,那该怎么治,那该怎么治疗呢,1
2229f10f-1bf3-11ea-8b97-e0d55e7e3b80,请请问一下什么是抽搐,抽搐的挂什么科,0
222c5f80-1bf3-11ea-a92e-e0d55e7e3b80,抑郁症。,抑郁症症状,0
222b282d-1bf3-11ea-bd8d-e0d55e7e3b80,就吃药控制呢吃药也犯,就先吃吃药,0
222c38b0-1bf3-11ea-b80a-e0d55e7e3b80,"我想咨询""全身抽搐""","我想咨询""小孩抽搐翻白眼""",0
222b2830-1bf3-11ea-8228-e0d55e7e3b80,医生在吗,医生喊我我们了,0
415e07d6-1bf3-11ea-86d4-e0d55e7e3b80,该怎么治疗,不知道怎么治疗,0
222b28c2-1bf3-11ea-ae47-e0d55e7e3b80,你觉得我这是抑郁症的表现吗？,是有抑郁症的表现吗？,1
222e5a63-1bf3-11ea-92d2-e0d55e7e3b80,要检查什么,还有什么检查？,1
222e80d2-1bf3-11ea-b910-e0d55e7e3b80,发病时，只有几分钟,发病的时候几分钟就好了？,0
222d2344-1bf3-11ea-a8bb-e0d55e7e3b80,我想问一下癫痫病,我问一下癫痫病能治好吗,0
222de482-1bf3-11ea-8fe0-e0d55e7e3b80,请问精神分裂症会遗传成抑郁症吗,抑郁症遗传吗,0
222cade8-1bf3-11ea-a176-e0d55e7e3b80,现在方便吗？我打给你也可以，,你把电话告诉我，我让他明天给你你去电话,0
2229a1c7-1bf3-11ea-9d95-e0d55e7e3b80,癫痫遗传吗,我的是后天性的癫痫,0
222d7087-1bf3-11ea-8ccf-e0d55e7e3b80,做检查要做什么检查,检查没有什么,0
2229c913-1bf3-11ea-84dc-e0d55e7e3b80,要治疗吗，怎么治呢,你们的是怎么治疗了,0
222c5ef7-1bf3-11ea-969d-e0d55e7e3b80,什么原因会导致这样呢,脸抽是什么原因,0
2229f167-1bf3-11ea-8799-e0d55e7e3b80,可以治疗么,哦，可以药物治疗吗,0
415e7ce6-1bf3-11ea-9f7a-e0d55e7e3b80,人四肢抽搐是怎么回事,四肢抽搐,0
222e3415-1bf3-11ea-8c43-e0d55e7e3b80,没有检查，不知道是什么病。,不知道什么检查,0
222c5f33-1bf3-11ea-b395-e0d55e7e3b80,哪家医院能治神经官能症,治疗神经官能症的医院哪家较好,1
222a6567-1bf3-11ea-8fe1-e0d55e7e3b80,挂什么科？,可以什么都好,0
222b4f8c-1bf3-11ea-a23d-e0d55e7e3b80,"我想咨询""晚上睡觉经常抽搐是怎么回事啊""","我想咨询""睡觉的时候突然抽搐""",0
2229f14f-1bf3-11ea-b79e-e0d55e7e3b80,不管那个美女年龄多大？   我都想搞到手    这是属于什么动作？,主要原因是因为我 不喜欢老婆跟异性过多接触 说话什么的。 本来其实一点事都没有，然后各种猜疑 导致 我情绪一下子上去了， 她又不爱说话， 才导致我更火大/ 每次骂过之后 我都好后悔， 20天 我和她吵了最少不下15次 每次都骂的很难听,0
222e3390-1bf3-11ea-bbaf-e0d55e7e3b80,"我想咨询""自闭症和癫痫病能看好吗""","我想咨询""癫痫病值得好吗?""",0
415e083f-1bf3-11ea-be04-e0d55e7e3b80,那要怎么检查,那要怎么治疗好,0
222c1186-1bf3-11ea-b445-e0d55e7e3b80,"我想咨询""小发作能治好吗""","我想咨询""痫病可以治好吗""",0
222a8cf2-1bf3-11ea-a256-e0d55e7e3b80,你们是怎么看的,你们是怎么给治疗的,1
222b28af-1bf3-11ea-adb7-e0d55e7e3b80,在医院检查?医生说是癫痫,在医院做了动态，医生说是癫痫,1
222953f3-1bf3-11ea-bfef-e0d55e7e3b80,"我想咨询""晚上抽搐""","我想咨询""吐白沫抽搐原因""",0
222b01da-1bf3-11ea-964a-e0d55e7e3b80,检查什么？,需要做什么检查吗,0
222d6fbd-1bf3-11ea-a37b-e0d55e7e3b80,癫痫可以治愈吗,癫痫可以根治吗,1
222bc353-1bf3-11ea-808e-e0d55e7e3b80,都有什么治疗方法,有什么好方法吗,1
222de48b-1bf3-11ea-8a19-e0d55e7e3b80,还需要什么检查,都需要做什么检查,0
222ece6e-1bf3-11ea-b5d4-e0d55e7e3b80,我现在不吃蒜么？,不吃药它就犯,0
222a6635-1bf3-11ea-b51d-e0d55e7e3b80,没几天吧,就这几天才开始的,1
222cae3c-1bf3-11ea-ab87-e0d55e7e3b80,那大夫怎么治疗呢,那该怎么治疗呢大夫,1
222cd534-1bf3-11ea-959b-e0d55e7e3b80,知道和不知道,都不知道，,0
222e33f0-1bf3-11ea-bd7a-e0d55e7e3b80,有什么药物治疗，,您那有什么药物了以治疗的吗,1
222a1866-1bf3-11ea-b83f-e0d55e7e3b80,去你们医院吗,你们那是大医院吗,0
222d49ed-1bf3-11ea-8853-e0d55e7e3b80,这应该怎么看,这个应该怎么治疗呢,0
222e5ab4-1bf3-11ea-bc32-e0d55e7e3b80,这个是什么情况,她这是什么情况,1
222f1ccf-1bf3-11ea-9973-e0d55e7e3b80,去哪个医院？,这是哪个医院啊,0
222e345f-1bf3-11ea-ae88-e0d55e7e3b80,系统性治疗是怎么治疗啊,怎么治疗。,0
222d6fd3-1bf3-11ea-97eb-e0d55e7e3b80,嗯，那治疗时间呢,嗯那医生要怎么治呢！,0
222a1841-1bf3-11ea-85ab-e0d55e7e3b80,我该怎么办呀！,那咋办呢？,1
222b2842-1bf3-11ea-8a64-e0d55e7e3b80,赵医生女的有吗,医生你说有问题吗,0
222b9d8c-1bf3-11ea-aa20-e0d55e7e3b80,什么能引起小儿癫痫,小儿还不确定癫痫,0
222de519-1bf3-11ea-961e-e0d55e7e3b80,不知道是什么原因导致的,这到底是什么原因,1
222f1ca2-1bf3-11ea-bbd9-e0d55e7e3b80,你这边是上海虹桥医院吗？,上海虹桥医院么,0
222e0c69-1bf3-11ea-8aba-e0d55e7e3b80,北京军海医院可信吗,还北京军海医院呢，羞,0
222d96ce-1bf3-11ea-9f94-e0d55e7e3b80,强迫症的症状是什么,请问焦虑症有什么症状？,0
222cd59e-1bf3-11ea-998a-e0d55e7e3b80,癫痫可以治愈嘛？,医生，癫痫可以治好嘛,1
222ad98e-1bf3-11ea-992c-e0d55e7e3b80,杨全兴医生休息了吗？,杨全兴医生还上班吗？,1
222f1ca1-1bf3-11ea-9981-e0d55e7e3b80,你说我该咋办,可这样咋办,1
2229f0d1-1bf3-11ea-a2ac-e0d55e7e3b80,北京神经官能症哪个医院好,北京哪个医院治疗神经官能症好,1
222b28f5-1bf3-11ea-ae01-e0d55e7e3b80,我在问问你听说过九龙平癫镇痫系列组合吗？你知道什么地方卖吗？,你在什么地方听说的九龙平癫镇痫系列组合的,1
222ece97-1bf3-11ea-a057-e0d55e7e3b80,是药物控制吗,现在是药物控制,0
222ece3a-1bf3-11ea-bfb3-e0d55e7e3b80,"我想咨询""小孩子抽搐症""","我想咨询""孩子抽搐翻白眼无意识""",0
222ea786-1bf3-11ea-81a3-e0d55e7e3b80,心慌害怕是怎么回事,心慌怎么回事,0
222cae26-1bf3-11ea-b9c0-e0d55e7e3b80,"我想咨询""反复抽搐是什么原因""","我想咨询""人身体抽搐是什么原因""",1
222b28cd-1bf3-11ea-9eef-e0d55e7e3b80,癫痫发作时需要注意什么,”吃什么癫痫容易发作.“,0
2229a215-1bf3-11ea-99b6-e0d55e7e3b80,你们怎么治疗,那你们治疗是？,1
222c1196-1bf3-11ea-9046-e0d55e7e3b80,四肢强直是什么意思,有四肢强直,0
222c11aa-1bf3-11ea-8e46-e0d55e7e3b80,有什么好办法吗？,可以有什么办法吗,1
222de4f8-1bf3-11ea-8a75-e0d55e7e3b80,那需要怎样治疗,那需要如何怎样治疗,1
222ab2b3-1bf3-11ea-860e-e0d55e7e3b80,腿抽搐是怎么回事,睡觉脚抽搐是怎么回事,0
415e55b5-1bf3-11ea-91c9-e0d55e7e3b80,你就说你们用什么方法吧,有什么方法,1
222d229f-1bf3-11ea-8c2b-e0d55e7e3b80,光做脑电图吗，要做磁共振吗？,当时也做了脑电图,0
22297ba2-1bf3-11ea-9f4b-e0d55e7e3b80,你那里有什么治疗方法吗？,请问有什么方法治疗吗,1
222d7085-1bf3-11ea-885b-e0d55e7e3b80,做检查要做什么检查,还需要什么检查,0
222b4fc5-1bf3-11ea-95ac-e0d55e7e3b80,我想问一下该怎么办,想问一下，孩子抽咋办,0
222a8d43-1bf3-11ea-b471-e0d55e7e3b80,小孩发烧抽搐翻白眼子是怎么回事怎么会抽,孩子抽搐一次，有时候会翻白眼球，怎么回事,0
222ada24-1bf3-11ea-b818-e0d55e7e3b80,你们医院是公立还是私立医院,你们这个医院是公立医院吗,1
222dbef0-1bf3-11ea-b9e2-e0d55e7e3b80,是药物治疗还是？,现在是药物治疗,0
222d2338-1bf3-11ea-8ab1-e0d55e7e3b80,来你们医院还是？？？,你们那是大医院吗,0
222f1cad-1bf3-11ea-9927-e0d55e7e3b80,做过。做过几回和词。,好偈做过两回,0
222b01bd-1bf3-11ea-9b2a-e0d55e7e3b80,30岁，女性,18岁，女性,1
222c1138-1bf3-11ea-acb0-e0d55e7e3b80,可以治好吗？,还能治好吗？,1
2229f130-1bf3-11ea-ace8-e0d55e7e3b80,"我想咨询""抽风如何治疗""","我想咨询""得了癫如何治疗""",0
222ad981-1bf3-11ea-bf5d-e0d55e7e3b80,中医怎么治疗,那是要怎么治疗,0
222ea74a-1bf3-11ea-b2d9-e0d55e7e3b80,大概花费要多少？,花费多少,1
222e5a70-1bf3-11ea-9ea7-e0d55e7e3b80,请问做脑电图多少钱？,请问一下做个脑电图多少钱,1
222cfbb9-1bf3-11ea-9922-e0d55e7e3b80,"我想咨询""睡觉出现抽搐""","我想咨询""孩子睡着后抽搐""",1
222d7038-1bf3-11ea-8a48-e0d55e7e3b80,不是24小时吗？,5到6个小时,0
22295400-1bf3-11ea-a7e4-e0d55e7e3b80,要怎么治疗？严重吗？,你说是怎么治疗？,0
222cae48-1bf3-11ea-a92d-e0d55e7e3b80,癫痫有阶段性发作吗？,癫痫小发作,0
222d4a44-1bf3-11ea-bbaf-e0d55e7e3b80,什么都没做,没有做什么,1
222ece74-1bf3-11ea-91cd-e0d55e7e3b80,我老是心急心慌怎么回事,心慌害怕是怎么回事,0
222c5f18-1bf3-11ea-96af-e0d55e7e3b80,就最近这几天,过两天吧,1
2229c966-1bf3-11ea-925b-e0d55e7e3b80,没有，打箅过几天去。,过几天吧,0
222b7610-1bf3-11ea-ab34-e0d55e7e3b80,请问我这个是抑郁症吗,我这个是抑郁症吗,1
415de1c1-1bf3-11ea-89c1-e0d55e7e3b80,晚上睡不着是什么情况？,晚上睡不着，中午也睡不着，请问医生，是什么原因？,0
222de4fb-1bf3-11ea-bebf-e0d55e7e3b80,都需要做什么检查,我该做什么检查,1
222cae57-1bf3-11ea-920f-e0d55e7e3b80,小孩抽搐有几方面原因引起,抽搐引起的原因,1
222ea757-1bf3-11ea-a2a7-e0d55e7e3b80,奥，怎么治疗尼,这个要怎么治疗呢,1
415e07f6-1bf3-11ea-bcde-e0d55e7e3b80,不怎么方便,不太方便，,1
222c5f53-1bf3-11ea-b762-e0d55e7e3b80,女  30,女 28,1
222b4fda-1bf3-11ea-9017-e0d55e7e3b80,这种病能治好吗？,这种病能冶么,1
222d49d2-1bf3-11ea-9025-e0d55e7e3b80,脑电图查啥,脑电图今天做了,0
222d96e9-1bf3-11ea-94c0-e0d55e7e3b80,怎么治疗一般？,你那怎么治疗,1
2229f0dd-1bf3-11ea-8634-e0d55e7e3b80,是严重吗吗,这个病严重吗,1
415e7ca1-1bf3-11ea-9999-e0d55e7e3b80,有什么副作用吗？,后遗症会有什么,0
222cd523-1bf3-11ea-b5e4-e0d55e7e3b80,怎么治疗啊。,具体怎么治疗呢,1
2229a28a-1bf3-11ea-adb9-e0d55e7e3b80,可能是什么引起的,可能什么导致的,1
222cd4f2-1bf3-11ea-b5e9-e0d55e7e3b80,癫痫发作怎么办,一般癫痫发作的时候怎么办,1
415e0887-1bf3-11ea-8cf1-e0d55e7e3b80,癫痫病能治好吗，是根治,你好，癫痫病能不能治好呢,0
2229a260-1bf3-11ea-962e-e0d55e7e3b80,这是什么原因呢,什么原因会导致这个病的呀,1
2229c945-1bf3-11ea-b561-e0d55e7e3b80,能做什么检查呀,其他检查什么,0
222c380d-1bf3-11ea-bf61-e0d55e7e3b80,你好我想咨询下,老师你好，我想咨询个问题,1
222b0142-1bf3-11ea-908e-e0d55e7e3b80,可以，请问贵院是上海什么医院,你们是什么医院啊,0
415de199-1bf3-11ea-a022-e0d55e7e3b80,做什么检查能确定？,那具体要做什么检查,1
222ef59a-1bf3-11ea-a8ae-e0d55e7e3b80,那倒没有这么严重,这么严重？,0
22297b1c-1bf3-11ea-b4a0-e0d55e7e3b80,大概多久,好久了大概有几年了吧,0
222a17fe-1bf3-11ea-9cb8-e0d55e7e3b80,请问怎么回事,请问那怎么办呢,1
222c5f5c-1bf3-11ea-94c4-e0d55e7e3b80,这个问题严重吗？,这个严重吗,1
222a182d-1bf3-11ea-a38e-e0d55e7e3b80,癫痫啥症状？,您看像癫痫吗,0
2229c93d-1bf3-11ea-8c4b-e0d55e7e3b80,"我想咨询""孩子睡觉抽搐""","我想咨询""小孩抽搐的原因""",0
222cfbb3-1bf3-11ea-bf69-e0d55e7e3b80,"我想咨询""拉莫三嗪效果""","我想咨询""丙戊酸镁""",0
222d7057-1bf3-11ea-9166-e0d55e7e3b80,会不会是产后抑郁症,是不是产后抑郁症,1
222c11bc-1bf3-11ea-805c-e0d55e7e3b80,我什么都没有了,没有！去了不知道挂什么科,0
222d9749-1bf3-11ea-aa3f-e0d55e7e3b80,"我想咨询""孩子突然抽搐翻白眼""","我想咨询""小孩突然抽搐""",0
222c1198-1bf3-11ea-b164-e0d55e7e3b80,检查什么项目,检查了什么也都好，,0
222e0c85-1bf3-11ea-b970-e0d55e7e3b80,可以治疗吗，怎么治疗,怎么治疗了？,0
222ad9bf-1bf3-11ea-beda-e0d55e7e3b80,你是医生，还是,医生在吗,0
222c5f38-1bf3-11ea-8aa8-e0d55e7e3b80,您好，在吗,您好医生,1
222c5f9e-1bf3-11ea-a7f3-e0d55e7e3b80,男  29,男 18,1
222dbf2b-1bf3-11ea-a4c4-e0d55e7e3b80,焦虑症可以治吗,抑郁症可以吃吗,0
415e55a0-1bf3-11ea-945b-e0d55e7e3b80,我老公都不知道,我严重吗？我老公不知道，不想他知道！,0
222dbf3b-1bf3-11ea-b4bc-e0d55e7e3b80,癫痫好怎么治疗呀,怎么治疗癫痫病,1
222c5f54-1bf3-11ea-b18c-e0d55e7e3b80,宝宝抽搐是什么原因引起,抽搐是什么原因,1
222ecea6-1bf3-11ea-87bb-e0d55e7e3b80,有什么药可以吃的？,有什么用,0
