uuid,sentence,sentence2,label
222d9687-1bf3-11ea-af44-e0d55e7e3b80,到医院检查什么病也没有,检查没有什么,0
222d9682-1bf3-11ea-afd7-e0d55e7e3b80,军海医院是三甲医院吗,军海医院吗,0
415e7d49-1bf3-11ea-8af7-e0d55e7e3b80,几分钟左右,有两分钟左右`,1
222e8055-1bf3-11ea-bac1-e0d55e7e3b80,中药也吃呢,中药调理吗？,0
222a6563-1bf3-11ea-97f6-e0d55e7e3b80,北京军海医院可以去吗,军海医院就是海华吗,0
222b0183-1bf3-11ea-8d5c-e0d55e7e3b80,"我想咨询""孩子突然抽搐""","我想咨询""孩子抽搐什么原因""",0
222e5b19-1bf3-11ea-8bce-e0d55e7e3b80,郑州军海和你们是一家吗,你们是郑州军海医院吗？,0
222c860b-1bf3-11ea-b441-e0d55e7e3b80,癫痫咋弄了,他们说可能是癫痫,0
222d6fb9-1bf3-11ea-8f34-e0d55e7e3b80,一般住院多久,住院需要多久？,1
2229a1a5-1bf3-11ea-988c-e0d55e7e3b80,您的是什么医院,你们是什么医院啊,1
222d96b0-1bf3-11ea-a480-e0d55e7e3b80,嗯！谢谢，是您吗,谢谢非常感谢你,0
222b7655-1bf3-11ea-b18d-e0d55e7e3b80,这样是发作吗,说发作就发作,0
222cd4eb-1bf3-11ea-97ce-e0d55e7e3b80,怎么判断抑郁症?,怎么判定是抑郁症,1
222a186c-1bf3-11ea-89df-e0d55e7e3b80,主要是检查什么呢,得检查什么呀,1
415e078f-1bf3-11ea-be78-e0d55e7e3b80,吃什么中药呢？,没中药调理的吗,0
222ad942-1bf3-11ea-9ed6-e0d55e7e3b80,现在不方便呢,现在不方便,1
415e7d69-1bf3-11ea-8feb-e0d55e7e3b80,我想知道做什么检查能做出来是不是癫痫,如果是癫痫的话，做什么检查能做出来,1
222ad95e-1bf3-11ea-9c0e-e0d55e7e3b80,我就是想咨询一下怎么治疗方法？,就是想了解一下病状   和怎么调养的,0
415e2f09-1bf3-11ea-841b-e0d55e7e3b80,你问杨全兴医生了吗？知道九龙平癫镇痫系列组合吗上市了吗？你那医院有人吃吗？,你问问杨全兴医生九龙平癫镇痫系列组合上市了吗？,0
2229c8a2-1bf3-11ea-8b14-e0d55e7e3b80,"我想咨询""做脑电图异常""","我想咨询""轻微异常脑电图""",1
222b2878-1bf3-11ea-98cd-e0d55e7e3b80,之前不知道   以为只是正常的低落期,之前一直以为只有抑郁  后面发现有时候会很兴奋 很激动   有时候怎么样都高兴不起来,0
415e0863-1bf3-11ea-8e7e-e0d55e7e3b80,你们有什么特殊疗法吗？,你们建议什么疗法好,0
222a1850-1bf3-11ea-a602-e0d55e7e3b80,是什么原因引起的？,不知道是什么原因,1
415e7ca4-1bf3-11ea-ba1f-e0d55e7e3b80,女性，16岁,女性，50岁,1
222c5f44-1bf3-11ea-b57d-e0d55e7e3b80,怎样达到治疗的效果呢,治疗过没效果,0
222b5015-1bf3-11ea-82c6-e0d55e7e3b80,去医院检查什么科？,要做什么检查,0
222ad9ca-1bf3-11ea-8862-e0d55e7e3b80,治疗神经官能症的医院哪家较好,北京哪家医院治疗神经官能症最好,0
222b9d48-1bf3-11ea-b0f6-e0d55e7e3b80,我这这什么病,我这是怎么了？,1
222c380e-1bf3-11ea-9fdb-e0d55e7e3b80,好几年了,四五年了,1
222ea73a-1bf3-11ea-8289-e0d55e7e3b80,哦，一般要做什么检查呢,什么检查?,1
222de530-1bf3-11ea-af9f-e0d55e7e3b80,什么都没检查,那还需要做什么检查吗,0
222d6faf-1bf3-11ea-bf68-e0d55e7e3b80,得检查什么呀,说是检查的出的,0
22297b8f-1bf3-11ea-997b-e0d55e7e3b80,"我想咨询""小孩口吐白沫全身抽搐是怎么回事""","我想咨询""孩子抽搐怎么办""",0
222de4c1-1bf3-11ea-909c-e0d55e7e3b80,那么请问有什么好办法吗,那请问您有什么办法嘛,1
415e7d63-1bf3-11ea-998f-e0d55e7e3b80,我这是问一下什么症状,想咨询一下有什么办法  我这是怎么了,0
222b76b9-1bf3-11ea-a947-e0d55e7e3b80,你是上海虹桥医院的吗？,虹桥医院是私人医院吗,0
415e0858-1bf3-11ea-8381-e0d55e7e3b80,这个病多久发作一次,一般多久发作一次，,0
222e0d11-1bf3-11ea-9555-e0d55e7e3b80,怎么治疗方法呢,怎么治疗了？,1
222c8604-1bf3-11ea-957b-e0d55e7e3b80,你们是三甲医院吗,贵院是私立医院,0
222a8ccd-1bf3-11ea-baed-e0d55e7e3b80,那咋办呢,那怎么办才好,1
222cadef-1bf3-11ea-a263-e0d55e7e3b80,您怎么称呼？,怎么治辽,0
222c85e6-1bf3-11ea-a7c3-e0d55e7e3b80,我这这什么病,我这是怎么了,1
222cd4fa-1bf3-11ea-b0b6-e0d55e7e3b80,有癫痫病的人不能吃什么,我有癫痫病,0
222a8c61-1bf3-11ea-9f5f-e0d55e7e3b80,你姓什么呢医生,谢你医生？,0
222bc34b-1bf3-11ea-90ae-e0d55e7e3b80,宝宝抽搐怎么治,小孩抽搐怎么办,1
222ecea8-1bf3-11ea-8f2f-e0d55e7e3b80,有啥办法可以根治吗？,什么可以根治,1
222cfc9d-1bf3-11ea-8e53-e0d55e7e3b80,这几天头疼恶心,想哭，还想吐反胃恶心,0
415e083b-1bf3-11ea-9d77-e0d55e7e3b80,你们医院是三甲医院？,你们的医院是私立医院吗,0
22297b5f-1bf3-11ea-8ddc-e0d55e7e3b80,还需要了解什么,需要忌什么,0
415e7ceb-1bf3-11ea-a366-e0d55e7e3b80,这种情况属于什么呢,这属于什么情况,1
222f1c66-1bf3-11ea-8bbf-e0d55e7e3b80,你们的医院在那,近期我到你们医院来找你,0
222c5f25-1bf3-11ea-bf6f-e0d55e7e3b80,可以的！,嗯可以的。,1
222d9742-1bf3-11ea-9d5d-e0d55e7e3b80,"我想咨询""哪些原因会引起抽搐""","我想咨询""小孩抽搐的原因有哪些""",1
222b01ff-1bf3-11ea-9a42-e0d55e7e3b80,是这个意思吗,抽是不是这个病,0
222c5f03-1bf3-11ea-8e14-e0d55e7e3b80,请问是公立医院?还是私立医院,你们医院是私立医院还是国产医院,1
222a1832-1bf3-11ea-a2b2-e0d55e7e3b80,那我现在怎么办,你说我怎么办,1
222ef53b-1bf3-11ea-8635-e0d55e7e3b80,要多久呢,要多长时间,1
222e3413-1bf3-11ea-b66d-e0d55e7e3b80,检查什么？,就近期要做什么检查呀,0
222c113a-1bf3-11ea-b1de-e0d55e7e3b80,"我想咨询""儿童抽搐吐白沫""","我想咨询""抽搐治疗""",0
222a3ee6-1bf3-11ea-8902-e0d55e7e3b80,住院需要多久？,一般住院多久,1
222cadb1-1bf3-11ea-85cf-e0d55e7e3b80,癫痫的早期症状有哪些,癫痫都是什么症状啊,0
222c8648-1bf3-11ea-8791-e0d55e7e3b80,吃药可以治愈癫痫吗,癫痫不都是吃药吗,0
222ef5e5-1bf3-11ea-aeaf-e0d55e7e3b80,那这怎么治疗,我这样怎么治疗,1
222b2915-1bf3-11ea-b76a-e0d55e7e3b80,请问癫痫怎么治疗好,请问癫痫是怎么得的,0
2229a281-1bf3-11ea-89db-e0d55e7e3b80,"我想咨询""宝宝睡觉突然抽搐""","我想咨询""孩子睡觉突然抽搐""",1
222ad9d7-1bf3-11ea-8ab8-e0d55e7e3b80,有什么好方法吗,都有什么治疗方法,0
222bc308-1bf3-11ea-ac01-e0d55e7e3b80,不知道吃什么好,也不知道是什么原因,0
222cfc30-1bf3-11ea-9d62-e0d55e7e3b80,你们医院是三甲医院吗？,你们那是大医院吗,0
222ad999-1bf3-11ea-9d85-e0d55e7e3b80,不知怎么治疗,那怎么治疗呀,1
222cfbc9-1bf3-11ea-ad17-e0d55e7e3b80,需要怎么治疗呢？,怎么治疗。,1
2229a233-1bf3-11ea-8187-e0d55e7e3b80,那怎么治疗…,请问怎么治疗,1
222cfc43-1bf3-11ea-88a8-e0d55e7e3b80,你问杨全兴医生了吗？知道九龙平癫镇痫系列组合吗？上市了吗？你那北京军海医院有人吃吗？,杨全兴医生知道九龙平癫镇痫系列组合吗,0
22297abe-1bf3-11ea-9718-e0d55e7e3b80,这是不是抑郁症,是不是抑郁症,1
415e7c83-1bf3-11ea-8cd4-e0d55e7e3b80,用什么检查？可以检查吗？,这应该检查什么科,0
222a3e64-1bf3-11ea-ab4e-e0d55e7e3b80,明天9点可以吗,嗯呢，周日可以嘛？,1
222a3ef5-1bf3-11ea-87b0-e0d55e7e3b80,抽搐是什么情况啊,抽搐是什么原因,1
222d96d3-1bf3-11ea-990e-e0d55e7e3b80,怎么个治疗方法呢？,没怎么治疗,0
222cfbae-1bf3-11ea-ac77-e0d55e7e3b80,我想问清楚点,我不是都说的很清楚了吗？,0
415de1e7-1bf3-11ea-8787-e0d55e7e3b80,脚抽筋什么原因？,腿肚子抽筋是什么原因,0
222f1c4d-1bf3-11ea-98d6-e0d55e7e3b80,你们医院在哪里，，,医院在哪里,1
22297b44-1bf3-11ea-8754-e0d55e7e3b80,16岁  男,22  男  大学生,1
222a1857-1bf3-11ea-aa68-e0d55e7e3b80,你们用的是什么疗法,你们建议什么疗法好,1
222e340e-1bf3-11ea-a5ef-e0d55e7e3b80,检查什么？,还有什么检查？,0
222b4fb8-1bf3-11ea-833d-e0d55e7e3b80,"我想咨询""卡马西平片说明书""","我想咨询""拉莫三嗪""",0
415e0819-1bf3-11ea-889d-e0d55e7e3b80,那有什么方法,那有什么好办法吗？,1
415e0807-1bf3-11ea-b56d-e0d55e7e3b80,什么叫电医生,请问你是林医生吗,0
222bc351-1bf3-11ea-b26a-e0d55e7e3b80,不是抑郁吗,你觉得我是抑郁症吗,1
222d9735-1bf3-11ea-afbc-e0d55e7e3b80,"我想咨询""不典型失神发作""","我想咨询""失神样发作""",0
222b9d1b-1bf3-11ea-974b-e0d55e7e3b80,如果不治疗会怎么,你说是怎么治疗？,0
222d4a59-1bf3-11ea-8c02-e0d55e7e3b80,"我想咨询""睡着了身体抽搐""","我想咨询""感觉身体要抽搐""",0
222e0cdd-1bf3-11ea-9372-e0d55e7e3b80,就想知道这是什么病,这是什么病，,1
2229a1d9-1bf3-11ea-859a-e0d55e7e3b80,不方便的,方便不，,0
222ab34a-1bf3-11ea-815e-e0d55e7e3b80,我14岁  女的,我今年26岁，女，,1
415e07dc-1bf3-11ea-a43e-e0d55e7e3b80,没有问题的,没问题了,0
222de54c-1bf3-11ea-93b3-e0d55e7e3b80,你们医院是什么医院,你们医院是专业看什么的,0
222e80bb-1bf3-11ea-ad8e-e0d55e7e3b80,像这种情况，治愈的可能性大吗？,这种情况好治愈吗,1
222a3e9c-1bf3-11ea-bb1a-e0d55e7e3b80,九龙平癫镇痫系列组合上市了吗？,这个九龙平癫镇痫系列组合你知道多少呢？,0
222f1c6d-1bf3-11ea-b572-e0d55e7e3b80,你们都怎么治疗呢,这怎么治疗呀,1
222dbf47-1bf3-11ea-8061-e0d55e7e3b80,癫痫病怎么治,一癫痫病是怎么引起的,0
2229f140-1bf3-11ea-b0f0-e0d55e7e3b80,需要住院吗,要住院？,1
415e7cb1-1bf3-11ea-afc1-e0d55e7e3b80,我是男的   没有我就右腿疼，一直都这样,开始 就没力气，现在 有气 喘不上来，一直说 刮宫 后 好不了了 ，说没得医了,0
222ab313-1bf3-11ea-8d1f-e0d55e7e3b80,您不是医生吗,你是安医生吗,0
222a662e-1bf3-11ea-863d-e0d55e7e3b80,是什么原因呢,是什么原因导致的呢？,1
222f1cd0-1bf3-11ea-bedb-e0d55e7e3b80,去哪个医院？,在哪里？哪个医院？,0
222b501c-1bf3-11ea-8f49-e0d55e7e3b80,癫痫病怎么办,癫痫病会死人吗,0
222953e7-1bf3-11ea-bd27-e0d55e7e3b80,现在还没呢！不知道挂什么科,不知道挂什么科,1
222ab276-1bf3-11ea-863c-e0d55e7e3b80,该如何治疗,那需要如何治疗呢,1
22297aa9-1bf3-11ea-8205-e0d55e7e3b80,什么也检查不出来,检查了什么也都好，,1
415e07fe-1bf3-11ea-847e-e0d55e7e3b80,我感觉我有抑郁症,我感觉自己有抑郁症,1
222a1871-1bf3-11ea-98a2-e0d55e7e3b80,脑电图查啥,这些脑电图可以查吗,0
222b7636-1bf3-11ea-bc07-e0d55e7e3b80,抑郁症有啥症状,是抑郁症么,0
222bea07-1bf3-11ea-a454-e0d55e7e3b80,25     男,32  男,1
415e2ed7-1bf3-11ea-878e-e0d55e7e3b80,能告诉我这是什么原因？,是什么原因。,1
222cd516-1bf3-11ea-83d4-e0d55e7e3b80,你是什么意思啊,什么事都没有意思了,0
2229a257-1bf3-11ea-a623-e0d55e7e3b80,你知道是什么情况吗,这个是什么情况呢,1
222ece77-1bf3-11ea-9f20-e0d55e7e3b80,我这是轻度，为什么还这么严重,那倒没有这么严重,0
222e3422-1bf3-11ea-abb5-e0d55e7e3b80,癫痫不发作可以查吗,癫痫发作是有规律的吗,0
222e5a99-1bf3-11ea-89a9-e0d55e7e3b80,谢谢你了？,哦，多谢,1
222d49c9-1bf3-11ea-91e2-e0d55e7e3b80,是什么原因呢,身体抖是什么原因,0
222cae72-1bf3-11ea-92a6-e0d55e7e3b80,请问什么时候能好，什么时候能恢复,想做什么的时候蹭就去了,0
2229c8e8-1bf3-11ea-a8dd-e0d55e7e3b80,那如果要治疗是用什么方法治疗呢,如果是，可以治疗吗,0
222cd559-1bf3-11ea-af3a-e0d55e7e3b80,你问问杨全兴医生知道九龙平癫镇痫系列组合吗？在什么地方买到,你告诉我九龙平癫镇痫系列组合在什么地方买到,0
222ad987-1bf3-11ea-a9d6-e0d55e7e3b80,孩子抽搐是癫痫吗,抽搐是癫痫吗,1
222f1c34-1bf3-11ea-bf6d-e0d55e7e3b80,什么原因啊,请问这个是什么原因引起的呢？,1
222cfbfa-1bf3-11ea-9d1a-e0d55e7e3b80,癫痫能治愈吗？,癫痫可以治好吗？,1
222e80d1-1bf3-11ea-a3cc-e0d55e7e3b80,去哪里检查，做什么检查,那检查什么,0
222bc345-1bf3-11ea-937c-e0d55e7e3b80,我想咨询,我咨询问题啊,1
415e2ecb-1bf3-11ea-84b0-e0d55e7e3b80,"我想咨询""宝宝睡觉时抽搐""","我想咨询""宝宝睡觉的时候抽搐""",1
222e33ab-1bf3-11ea-990b-e0d55e7e3b80,抽搐是什么样子的,抽搐是什么病,0
222ad957-1bf3-11ea-9c2c-e0d55e7e3b80,这个要怎么治疗呢,那应该怎么治疗？,1
222d4a02-1bf3-11ea-a0db-e0d55e7e3b80,"我想咨询""人抽搐怎么治疗""","我想咨询""抽搐怎么引起的""",0
222c5ee5-1bf3-11ea-8ac0-e0d55e7e3b80,会怎么样吗,以后会怎么样,0
222d4a16-1bf3-11ea-88c4-e0d55e7e3b80,是什么原因导致的呢？,什么原因引起的不清楚,1
415e07a9-1bf3-11ea-b30f-e0d55e7e3b80,有时候几十秒,晕几十秒,0
415e5577-1bf3-11ea-a983-e0d55e7e3b80,就是做脑电图吗？,脑电图做了,0
222a8cf0-1bf3-11ea-b8c6-e0d55e7e3b80,精神分裂症嘛,应该是精神分裂症,1
22297afd-1bf3-11ea-826e-e0d55e7e3b80,怎么治疗？,需要怎么治疗,1
222b76c7-1bf3-11ea-ac43-e0d55e7e3b80,那我是什么呀,什么什么情况,0
222a3ef9-1bf3-11ea-9831-e0d55e7e3b80,身体抖是什么原因,是什么原因呢,0
222a65b3-1bf3-11ea-b1ea-e0d55e7e3b80,我是不是癫痫病啊,癫痫病会死人吗,0
222d6fee-1bf3-11ea-a5a7-e0d55e7e3b80,那怎么知道自己是不是,你说我这是病吗,0
222dbf31-1bf3-11ea-95e2-e0d55e7e3b80,现在在医院呢,目前没在医院,0
222f1c98-1bf3-11ea-9621-e0d55e7e3b80,你说做脑电图吗？,脑电图，核磁共振都做了,0
222b0180-1bf3-11ea-990e-e0d55e7e3b80,属于癫痫病吗？,属于癫痫嘛？,1
415e7c7b-1bf3-11ea-bc02-e0d55e7e3b80,这个是因为什么原因呢,是什么原因呢？,1
222a1860-1bf3-11ea-a1b6-e0d55e7e3b80,去医院治疗了,没去医院,0
222b28e8-1bf3-11ea-9c48-e0d55e7e3b80,那这是癫痫吗,是专门看癫痫的嘛,0
222ef5c2-1bf3-11ea-9d27-e0d55e7e3b80,那现在要怎么治疗,奥，怎么治疗尼,1
222ad986-1bf3-11ea-8361-e0d55e7e3b80,她这个情况属于什么呢,这种情况属于什么病,0
222d4aaa-1bf3-11ea-8754-e0d55e7e3b80,治疗神经官能症的医院哪家较好,北京哪里有治疗神经官能症的医院,0
222ef5f5-1bf3-11ea-8c78-e0d55e7e3b80,32岁了？,36岁，男,0
415e7cbd-1bf3-11ea-b46a-e0d55e7e3b80,一个人就不会紧张脸红啊  有人就会时刻注意自己的脸红啊  可是每次都会脸红啊  尴尬,没有 ? ? 不笑 ?都很好 ? 就是笑的时候 ?歪,0
222d2293-1bf3-11ea-bf4e-e0d55e7e3b80,请问是癫痫病吗？,请问癫痫病会隔代遗传吗,0
222b7671-1bf3-11ea-86d8-e0d55e7e3b80,没中药调理的吗,吃了点中药,0
415e083e-1bf3-11ea-b73b-e0d55e7e3b80,女的  我自己,不是我自己,0
222ece54-1bf3-11ea-9ce0-e0d55e7e3b80,"我想咨询""无意识抽搐是怎么回事""","我想咨询""孩子抽搐翻白眼无意识""",0
222e33e7-1bf3-11ea-9374-e0d55e7e3b80,有什么好方法治疗,你们那是用什么方法治疗的,1
222cfbd8-1bf3-11ea-9c70-e0d55e7e3b80,九龙平癫镇痫系列组合上市了吗,九龙平癫镇痫系列组合上市了吗？你那北京军海医院有人吃吗？,0
2229a1be-1bf3-11ea-a720-e0d55e7e3b80,前几年都是吃药控制,这一段时间他吃药控制住。,0
2229a274-1bf3-11ea-8770-e0d55e7e3b80,那咋办呢？,我该怎么办呀！,1
222b501a-1bf3-11ea-8050-e0d55e7e3b80,那该怎么办呢,那该咋办,1
222a3f25-1bf3-11ea-9f19-e0d55e7e3b80,"我想咨询""人抽搐了怎么办""","我想咨询""抽搐怎么治""",1
222cfc35-1bf3-11ea-b6c8-e0d55e7e3b80,是的，那怎么办？,是的，怎么办呢,1
222953f0-1bf3-11ea-aafa-e0d55e7e3b80,用什么方法治,有什么方法吗,0
2229f0c8-1bf3-11ea-88c6-e0d55e7e3b80,"我想咨询""孩子睡觉抽搐""","我想咨询""成人睡觉抽搐""",1
222de52e-1bf3-11ea-96c4-e0d55e7e3b80,什么都没检查,还有什么检查？,0
222f1ca4-1bf3-11ea-8583-e0d55e7e3b80,做24小时脑电图？？？,建议去做24小时脑电图,0
22292dff-1bf3-11ea-b3cf-e0d55e7e3b80,可能什么导致的,这个是什么原因导致的,1
415e0891-1bf3-11ea-b44b-e0d55e7e3b80,那是什么方法,有什么好的治疗方法么,0
22297b64-1bf3-11ea-9424-e0d55e7e3b80,先咨询下,我想先咨询一下,1
222d96a3-1bf3-11ea-984d-e0d55e7e3b80,哪个医院治疗癫痫病最好,那个医院专门治疗癫痫病的,1
222c3875-1bf3-11ea-a9f2-e0d55e7e3b80,那怎么治疗啊？,你们那怎么治疗,1
222b01f9-1bf3-11ea-95b1-e0d55e7e3b80,你问问杨全兴医生知道九龙平癫镇痫系列组合吗？,你问杨全兴医生了吗？知道九龙平癫镇痫系列组合吗？上市了吗？你那个医院有人吃吗？,0
2229c8cf-1bf3-11ea-b2ae-e0d55e7e3b80,癫痫能完全治好吗？,遗传性癫痫能治好吗？,0
222de509-1bf3-11ea-944f-e0d55e7e3b80,一般需要多长时间？,你需要多久,0
222c3815-1bf3-11ea-a944-e0d55e7e3b80,你们是什么医院,我已经来你们医院看了,0
415e55d6-1bf3-11ea-98d8-e0d55e7e3b80,我还有救吗  医生,您说医生吗,0
222e80a2-1bf3-11ea-ae01-e0d55e7e3b80,你好，请问下癫痫病能测底治愈吗??????,你好癫痫病能治愈吗,0
222cadb3-1bf3-11ea-8bf0-e0d55e7e3b80,那你们快点打呀。,快点撒？,0
222a65aa-1bf3-11ea-95e6-e0d55e7e3b80,我是不是有抑郁症,抑郁症是不是什么都乱想,0
222e5abc-1bf3-11ea-8c24-e0d55e7e3b80,这个病，能治好吗,能治好嘛,1
222b769f-1bf3-11ea-9d0e-e0d55e7e3b80,这是什么原因引起的,大概什么原因引起的,1
222e8092-1bf3-11ea-bfb7-e0d55e7e3b80,你们是专门治癫痫病的吗,是专门看癫痫病的吗,1
222c3889-1bf3-11ea-b8e7-e0d55e7e3b80,抽搐翻白眼是癫痫吗,常晕倒，抽搐，口吐白沫。,0
222d7034-1bf3-11ea-add4-e0d55e7e3b80,一般怎么处理,怎么处理呢？,1
415e55a8-1bf3-11ea-9699-e0d55e7e3b80,癫痫病能治好吗，是根治,3岁儿童癫痫病能治好吗？,0
415e087e-1bf3-11ea-94b6-e0d55e7e3b80,小癫痫能治好吗,这个癫痫能治好吗,1
2229a19f-1bf3-11ea-ab88-e0d55e7e3b80,癫痫病能治疗的好嘛,癫痫病能治疗好吗？,1
222dbf6d-1bf3-11ea-8950-e0d55e7e3b80,能检查出来不,这几天做检查，检查出来的,0
222bea2e-1bf3-11ea-9caa-e0d55e7e3b80,怎么治疗。,那你们是怎么治疗的,1
222d7062-1bf3-11ea-90a0-e0d55e7e3b80,你们医院有这个药吗？,你们医院在哪啊,0
415e07df-1bf3-11ea-b049-e0d55e7e3b80,需要做什么检查,检查什么,0
415e2f4c-1bf3-11ea-918f-e0d55e7e3b80,"我想咨询""小孩抽搐的原因""","我想咨询""抽搐是什么原因""",1
2229f0eb-1bf3-11ea-8622-e0d55e7e3b80,"我想咨询""吐白沫抽搐原因""","我想咨询""晕倒后抽搐怎么回事""",0
222cfc63-1bf3-11ea-a34d-e0d55e7e3b80,不知道是什么原因，导致的,我不知道是什么原因,1
415e0876-1bf3-11ea-9133-e0d55e7e3b80,大概要多少钱呢？,大概要多少钱治疗,0
222b76bf-1bf3-11ea-a123-e0d55e7e3b80,女性18,女性24,1
222ea76c-1bf3-11ea-ac8a-e0d55e7e3b80,就一定是癫痫吗,有癫痫史,0
22292e1b-1bf3-11ea-b741-e0d55e7e3b80,那咱们医院是什么方式治疗呢,有什么好的治疗方法吗你们医院,1
222b28db-1bf3-11ea-8811-e0d55e7e3b80,那现在该怎么办？,哦，那我该怎么办,1
222b4fef-1bf3-11ea-a1bb-e0d55e7e3b80,"我想咨询""小发作""","我想咨询""癫发作症状""",0
222cd58a-1bf3-11ea-bc5b-e0d55e7e3b80,需要忌什么,还需要了解什么,0
222cae50-1bf3-11ea-be6f-e0d55e7e3b80,你们医院是三甲医院吗？,去你们医院吗,0
222e0c97-1bf3-11ea-ab23-e0d55e7e3b80,哦 这个要怎么治疗了,怎么治疗哪？,1
222de4df-1bf3-11ea-975d-e0d55e7e3b80,那精神分裂也是精神障碍吗,就是精神分裂吗？,0
222c119c-1bf3-11ea-bbe3-e0d55e7e3b80,抽搐是什么情况啊,抽搐什么原因,1
222ada03-1bf3-11ea-8e39-e0d55e7e3b80,"我想咨询""孩子突然抽搐""","我想咨询""1岁宝宝突然愣神抽搐翻白眼""",0
222a3e7b-1bf3-11ea-9a38-e0d55e7e3b80,可以的！,可以的，,1
